     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class10",
     4→     4→    "row": 1052,
     5→     5→    "data": [
     6→     6→      "SST",
     7→     7→      1.0,
     8→     8→      "यूरोप में राष्ट्रवाद का उदय",
     9→     9→      "Hindi",
    10→    10→      "इतालवी एकीकरण की 'तलवार' के रूप में किसे जाना जाता था?",
    11→    11→      "काउंट कावूर",
    12→    12→      "ज्युसेपे गैरीबाल्डी",
    13→    13→      "मैजिनी",
    14→    14→      "विक्टर इमैनुएल द्वितीय",
    15→    15→      2.0,
    16→    16→      "गैरीबाल्डी ने अपनी सैन्य विजयों और 'रेड शर्ट्स' स्वयंसेवकों के नेतृत्व के कारण यह उपाधि प्राप्त की, जिन्होंने दक्षिणी इटली को स्वतंत्र कराया था।",
    17→    17→      "UP Board",
    18→    18→      2022.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class10",
    24→    24→    "row": 1053,
    25→    25→    "data": [
    26→    26→      "SST",
    27→    27→      1.0,
    28→    28→      "यूरोप में राष्ट्रवाद का उदय",
    29→    29→      "Hindi",
    30→    30→      "1813 में 'राष्ट्रों के युद्ध' (लिपज़िग की लड़ाई) का क्या महत्व था?",
    31→    31→      "नेपोलियन की पहली जीत",
    32→    32→      "अंग्रेजों की अंतिम हार",
    33→    33→      "गठबंधन सेनाओं द्वारा नेपोलियन की एक बड़ी हार",
    34→    34→      "इटली का एकीकरण",
    35→    35→      3.0,
    36→    36→      "लिपज़िग की लड़ाई एक महत्वपूर्ण मोड़ थी जहाँ यूरोपीय शक्तियों के गठबंधन ने नेपोलियन की सेना को उसके अंतिम पतन से पहले करारी शिकस्त दी थी।",
    37→    37→      "CBSE",
    38→    38→      2020.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class10",
    44→    44→    "row": 1054,
    45→    45→    "data": [
    46→    46→      "SST",
    47→    47→      1.0,
    48→    48→      "यूरोप में राष्ट्रवाद का उदय",
    49→    49→      "Hindi",
    50→    50→      "जर्मन प्रतीकों में 'शाही बाज' (Imperial Eagle) अक्सर किसका प्रतीक था?",
    51→    51→      "शांति",
