     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 1888,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      4.0,
     8→     8→      "प्राणी जगत",
     9→     9→      "Hindi",
    10→    10→      "निम्नलिखित में से कौन सा जोड़ा सही सुमेलित है? Animals Morphological features (i) Crocodile — Four-chambered heart (ii) Sea urchin — Parapodia (iii) Obelia — Metagenesis (iv) Lemur — Thecodont",
    11→    11→      "(a) (i), (iii) और (iv)",
    12→    12→      "(b) (ii), (iii) और (iv)",
    13→    13→      "(c) केवल (i) और (iv)",
    14→    14→      "(d) केवल (i) और (ii)",
    15→    15→      1.0,
    16→    16→      "अपवादस्वरूप, मगरमच्छ में चार कक्षीय हृदय होता है। ओबेलिया में पीढ़ियों के एकांतरण को मेटाजेनेसिस कहा जाता है। थीकोडॉन्ट दंत विन्यास स्तनधारियों (Lemur) में पाया जाता है।",
    17→    17→      "CBSE AIPMT",
    18→    18→      2007.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 1889,
    25→    25→    "data": [
    26→    26→      "Biology",
    27→    27→      4.0,
    28→    28→      "प्राणी जगत",
    29→    29→      "Hindi",
    30→    30→      "निम्नलिखित में से किस जानवर में गुदा-पश्च पूंछ (post-anal tail) पाई जाती है?",
    31→    31→      "(a) केंचुआ",
    32→    32→      "(b) निचले अकशेरुकी",
    33→    33→      "(c) बिच्छू",
    34→    34→      "(d) सांप",
    35→    35→      4.0,
    36→    36→      "सांपों में, गुदा-पश्च पूंछ पाई जाती है। सांप वर्ग-रेप्टिलिया से संबंधित हैं।",
    37→    37→      "CBSE AIPMT",
    38→    38→      2001.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 1890,
    45→    45→    "data": [
    46→    46→      "Biology",
    47→    47→      4.0,
    48→    48→      "प्राणी जगत",
    49→    49→      "Hindi",
    50→    50→      "निम्नलिखित में से किस जीव में खोखली और वायवीय (pneumatic) लंबी हड्डियाँ होती हैं?",
    51→    51→      "(a) Neophron",
    52→    52→      "(b) Hemidactylus",
    53→    53→      "(c) Macropus",
    54→    54→      "(d) Ornithorhynchus",
    55→    55→      1.0,
    56→    56→      "वायवीय हड्डियाँ (pneumatic bones) खोखली हड्डियाँ होती हैं जो पक्षियों में पाई जाती हैं, जो उन्हें उड़ने में सक्षम बनाती हैं। Neophron एक पक्षी है।",
    57→    57→      "NEET",
    58→    58→      2021.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 1891,
    65→    65→    "data": [
    66→    66→      "Biology",
    67→    67→      4.0,
    68→    68→      "प्राणी जगत",
    69→    69→      "Hindi",
    70→    70→      "निम्नलिखित (कॉलम) जीवों के समूह को उनकी संबंधित विशिष्ट विशेषताओं के साथ सुमेलित करें और नीचे दिए गए कोड से सही विकल्प चुनें। Column-I (Organisms) A. Platyhelminthes B. Echinoderms C. Hemichordates D. Aves Column-II (Characteristics) 1. Cylindrical body with no segmentation 2. Warm blooded animals with direct development 3. Bilateral symmetry with incomplete digestive system 4. Radial symmetry with indirect development",
    71→    71→      "(a) A-3, B-4, C-1, D-2",
    72→    72→      "(b) A-2, B-3, C-4, D-1",
    73→    73→      "(c) A-4, B-1, C-2, D-3",
    74→    74→      "(d) A-1, B-2, C-3, D-4",
    75→    75→      1.0,
    76→    76→      "प्लेटीहेल्मिंथीज अपूर्ण पाचन तंत्र के साथ द्विपार्श्व सममित होते हैं। एकाइनोडर्म अप्रत्यक्ष विकास के साथ अरीय सममित होते हैं। हेमीकॉर्डेट बिना खंडीभवन के बेलनाकार शरीर वाले होते हैं। एविज (Aves) प्रत्यक्ष विकास वाले गर्म रक्त वाले जानवर हैं।",
    77→    77→      "NEET (Oct.)",
    78→    78→      2020.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 1892,
    85→    85→    "data": [
    86→    86→      "Biology",
    87→    87→      4.0,
    88→    88→      "प्राणी जगत",
    89→    89→      "Hindi",
    90→    90→      "पक्षियों में निम्नलिखित में से कौन सा उनके सरीसृप वंश को इंगित करता है?",
    91→    91→      "(a) उनके पिछले अंगों पर शल्क (Scales)",
    92→    92→      "(b) चार कक्षीय हृदय",
    93→    93→      "(c) उनके पाचन तंत्र में दो विशेष कक्ष क्रॉप (crop) और गिज़र्ड (gizzard)",
    94→    94→      "(d) कैल्शियमयुक्त कवच वाले अंडे",
    95→    95→      4.0,
    96→    96→      "स्तनधारियों की तरह पक्षियों में भी पूर्ण चार कक्षीय हृदय होता है। पक्षी और सरीसृप दोनों एक ही प्रकार के अंडे देते हैं, जो पानी के बाहर जमा होते हैं। अंडे कैल्शियमयुक्त कवच के साथ बड़े और टेलोलेसिथल होते हैं।",
    97→    97→      "CBSE AIPMT",
    98→    98→      2008.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 1893,
   105→   105→    "data": [
   106→   106→      "Biology",
   107→   107→      4.0,
   108→   108→      "प्राणी जगत",
   109→   109→      "Hindi",
   110→   110→      "निम्नलिखित में से क्या पक्षियों में नहीं पाया जाता है?",
   111→   111→      "(a) पिछला अंग (Hind limb)",
   112→   112→      "(b) अंश मेखला (Pectoral girdle)",
