     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 1783,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      4.0,
     8→     8→      "Animal Kingdom",
     9→     9→      "English",
    10→    10→      "The animal with bilateral symmetry in young stage and radial pentamerous symmetry in the adult stage belong to the phylum",
    11→    11→      "(a) Annelida",
    12→    12→      "(b) Mollusca",
    13→    13→      "(c) Cnidaria",
    14→    14→      "(d) Echinodermata",
    15→    15→      4.0,
    16→    16→      "Echinoderms are triploblastic animals with organ system level of organisation. Larval forms possess bilateral symmetry while adults have radial symmetry.",
    17→    17→      "CBSE AIPMT",
    18→    18→      2004.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 1784,
    25→    25→    "data": [
    26→    26→      "Biology",
    27→    27→      4.0,
    28→    28→      "Animal Kingdom",
    29→    29→      "English",
    30→    30→      "Radial symmetry is usually associated with",
    31→    31→      "(a) aquatic mode of life",
    32→    32→      "(b) lower grade of organisation",
    33→    33→      "(c) creeping mode of locomotion",
    34→    34→      "(d) sedentary mode of life",
    35→    35→      2.0,
    36→    36→      "In radial symmetry body is in the form of flat or tall cylinder and can be divided into similar halves by more than two planes passing through one main axis.",
    37→    37→      "CBSE AIPMT",
    38→    38→      1996.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 1785,
    45→    45→    "data": [
    46→    46→      "Biology",
    47→    47→      4.0,
    48→    48→      "Animal Kingdom",
    49→    49→      "English",
    50→    50→      "The organisms attached to the substratum generally, possess",
    51→    51→      "(a) radial symmetry",
    52→    52→      "(b) one single opening of digestive canal",
    53→    53→      "(c) asymmetrical body",
    54→    54→      "(d) cilia on surface to create water current",
    55→    55→      1.0,
    56→    56→      "The organisms attached to the substratum, generally possess radial symmetry.",
    57→    57→      "CBSE AIPMT",
    58→    58→      1995.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 1786,
    65→    65→    "data": [
    66→    66→      "Biology",
    67→    67→      4.0,
    68→    68→      "Animal Kingdom",
    69→    69→      "English",
    70→    70→      "Radial symmetry is often exhibited by animals having",
    71→    71→      "(a) one opening of alimentary canal",
    72→    72→      "(b) aquatic mode of living",
    73→    73→      "(c) benthos/sedentary",
    74→    74→      "(d) ciliary mode of feeding",
    75→    75→      2.0,
    76→    76→      "Radial animals are usually sessile, freely floating or weakly swimming.",
    77→    77→      "CBSE AIPMT",
    78→    78→      1994.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 1787,
    85→    85→    "data": [
    86→    86→      "Biology",
    87→    87→      4.0,
    88→    88→      "Animal Kingdom",
    89→    89→      "English",
    90→    90→      "Tube feet occur in",
    91→    91→      "(a) cockroach",
    92→    92→      "(b) starfish",
    93→    93→      "(c) cuttle fish",
    94→    94→      "(d) cat fish",
    95→    95→      2.0,
    96→    96→      "In starfish locomotion takes place by external tube feet, connected with water vascular system.",
    97→    97→      "CBSE AIPMT",
    98→    98→      1994.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 1788,
   105→   105→    "data": [
   106→   106→      "Biology",
   107→   107→      4.0,
   108→   108→      "Animal Kingdom",
   109→   109→      "English",
   110→   110→      "Aristotle’s lantern occurs in class",
   111→   111→      "(a) Echinoidea",
   112→   112→      "(b) Asteroidea",
   113→   113→      "(c) Holothuroidea",
   114→   114→      "(d) Ophiuroidea",
   115→   115→      1.0,
   116→   116→      "A biting or masticatory apparatus or Aristotle’s lantern’ is present in the members of class— Echinoidea.",
   117→   117→      "CBSE AIPMT",
   118→   118→      1992.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 1789,
   125→   125→    "data": [
   126→   126→      "Biology",
   127→   127→      4.0,
   128→   128→      "Animal Kingdom",
   129→   129→      "English",
   130→   130→      "Star fish belongs to",
   131→   131→      "(a) Asteriodea",
   132→   132→      "(b) Ophiuroidea",
   133→   133→      "(c) Holothuroidea",
   134→   134→      "(d) Crinoidea",
   135→   135→      1.0,
   136→   136→      "Starfish belongs to class—Asteroidea.",
   137→   137→      "CBSE AIPMT",
   138→   138→      1992.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 1790,
   145→   145→    "data": [
   146→   146→      "Biology",
   147→   147→      4.0,
   148→   148→      "Animal Kingdom",
   149→   149→      "English",
   150→   150→      "Which one occurs in Echinodermata?",
   151→   151→      "(a) Bilateral symmetry",
   152→   152→      "(b) Radial symmetry",
   153→   153→      "(c) Porous body",
   154→   154→      "(d) Soft skin",
   155→   155→      2.0,
   156→   156→      "Echinoderms are triploblastic and radially symmetrical but their larvae are bilaterally symmetrical.",
   157→   157→      "CBSE AIPMT",
   158→   158→      1991.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 1791,
   165→   165→    "data": [
   166→   166→      "Biology",
   167→   167→      4.0,
   168→   168→      "Animal Kingdom",
   169→   169→      "English",
   170→   170→      "All vertebrates are chordates, but all chordates are not vertebrates, why?",
