     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 1731,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      4.0,
     8→     8→      "Animal Kingdom",
     9→     9→      "English",
    10→    10→      "One of the representative of Phylum-Arthropoda is",
    11→    11→      "(a) cuttle fish",
    12→    12→      "(b) silver fish",
    13→    13→      "(c) puffer fish",
    14→    14→      "(d) flying fish",
    15→    15→      2.0,
    16→    16→      "Silver fish (Lepisma) is a wingless insect belonging to Phylum Arthropoda. Cuttle fish is a Mollusc. Puffer fish and flying fish are bony fishes (Chordata).",
    17→    17→      "NEET",
    18→    18→      2013.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 1732,
    25→    25→    "data": [
    26→    26→      "Biology",
    27→    27→      4.0,
    28→    28→      "Animal Kingdom",
    29→    29→      "English",
    30→    30→      "Which of the following are correctly matched with respect to their taxonomic classification?",
    31→    31→      "(a) Flying fish, cuttle fish, silver fish-Pisces",
    32→    32→      "(b) Centipede, millipede, spider, scorpion-Insecta",
    33→    33→      "(c) House fly, butterfly, tse-tse fly, silver fish-Insecta",
    34→    34→      "(d) Spiny anteater, sea urchin, sea cucumber-Echinodermata",
    35→    35→      3.0,
    36→    36→      "House fly, butterfly, tse-tse fly, and silver fish all belong to the Class Insecta of Phylum Arthropoda. Flying fish is Pisces, cuttle fish is Mollusca. Centipede, millipede, spider, scorpion are Arthropods but not all Insecta (Arachnida, Chilopoda, Diplopoda). Spiny anteater is Mammalia.",
    37→    37→      "NEET",
    38→    38→      2013.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 1733,
    45→    45→    "data": [
    46→    46→      "Biology",
    47→    47→      4.0,
    48→    48→      "Animal Kingdom",
    49→    49→      "English",
    50→    50→      "Which one of the following have the highest number of species in nature?",
    51→    51→      "(a) Insects",
    52→    52→      "(b) Birds",
    53→    53→      "(c) Angiosperms",
    54→    54→      "(d) Fungi",
    55→    55→      1.0,
    56→    56→      "Insects (Phylum Arthropoda) are the most species-rich taxonomic group, making up more than 70% of all recorded animal species.",
    57→    57→      "CBSE AIPMT",
    58→    58→      2011.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 1734,
    65→    65→    "data": [
    66→    66→      "Biology",
    67→    67→      4.0,
    68→    68→      "Animal Kingdom",
    69→    69→      "English",
    70→    70→      "Which of the following is correctly states as it happens in the common cockroach?",
    71→    71→      "(a) Oxygen is transported by haemoglobin in blood",
    72→    72→      "(b) Nitrogenous excretory product is urea",
    73→    73→      "(c) The food is ground by mandibles and gizzard",
    74→    74→      "(d) Malpighian tubules are excretory organs projecting out from the colon",
    75→    75→      3.0,
    76→    76→      "In cockroaches, mandibles crush the food, and the gizzard (proventriculus) has chitinous teeth that grind the food. Their blood (haemolymph) lacks respiratory pigment. Excretion is uricotelic (uric acid). Malpighian tubules are at the junction of midgut and hindgut.",
    77→    77→      "CBSE AIPMT",
    78→    78→      2011.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 1735,
    85→    85→    "data": [
    86→    86→      "Biology",
    87→    87→      4.0,
    88→    88→      "Animal Kingdom",
    89→    89→      "English",
    90→    90→      "Which one of the following groups of three animals each is correctly matched with their one characteristic morphological feature?",
    91→    91→      "(a) Liver fluke, sea anemone, sea cucumber - Bilateral symmetry",
    92→    92→      "(b) Centipede, prawn, sea urchin - Jointed appendages",
    93→    93→      "(c) Scorpion, spider, cockroach - Ventral solid central nervous system",
    94→    94→      "(d) Cockroach, locust, Taenia - Metameric segmentation",
    95→    95→      3.0,
    96→    96→      "Scorpion, spider, and cockroach are Arthropods, which typically have a ventral, solid, double nerve cord.",
    97→    97→      "CBSE AIPMT",
    98→    98→      2008.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 1736,
   105→   105→    "data": [
   106→   106→      "Biology",
   107→   107→      4.0,
   108→   108→      "Animal Kingdom",
   109→   109→      "English",
   110→   110→      "Which one of the following is the true description about an animal concerned?",
   111→   111→      "(a) Earthworm - The alimentary canal consists of a sequence of pharynx, oesophagus, stomach, gizzard and intestine",
   112→   112→      "(b) Frog - Body divisible into three regions-head, neck and trunk",
   113→   113→      "(c) Rat - Left kidney is slightly higher in position than the right one",
   114→   114→      "(d) Cockroach - 10 pairs of spiracles (2 pairs on thorax and 8 pairs on abdomen)",
   115→   115→      4.0,
   116→   116→      "The respiratory system of cockroach opens to the exterior through 10 pairs of spiracles: 2 pairs are thoracic and 8 pairs are abdominal.",
   117→   117→      "CBSE AIPMT",
   118→   118→      2008.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 1737,
   125→   125→    "data": [
   126→   126→      "Biology",
   127→   127→      4.0,
   128→   128→      "Animal Kingdom",
   129→   129→      "English",
   130→   130→      "Which one of the following phyla is correctly matched with its two general characteristics?",
   131→   131→      "(a) Arthropoda - Body divided into head, thorax and abdomen and respiration by tracheae",
   132→   132→      "(b) Chordata - Notochord at some stage and separate anal and urinary openings to the outside",
   133→   133→      "(c) Echinodermata - Pentamerous radial symmetry and mostly internal fertilisation",
