     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 350,
     5→     5→    "data": [
     6→     6→      "Chemistry",
     7→     7→      3.0,
     8→     8→      "Chemical Bonding and Molecular Structure",
     9→     9→      "English",
    10→    10→      "In a regular octahedral molecule, MX_{6} the number of X-M-X bonds at 180^{\\circ} is",
    11→    11→      "(a) 3",
    12→    12→      "(b) 2",
    13→    13→      "(c) 6",
    14→    14→      "(d) 4",
    15→    15→      1.0,
    16→    16→      "In a regular octahedron, there are 3 pairs of opposite bonds lying on linear axes (x, y, z), forming 180^{\\circ} angles.",
    17→    17→      "CBSE AIPMT",
    18→    18→      2004.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 351,
    25→    25→    "data": [
    26→    26→      "Chemistry",
    27→    27→      3.0,
    28→    28→      "Chemical Bonding and Molecular Structure",
    29→    29→      "English",
    30→    30→      "Among the following, the pair in which the two species are not isostructural, is",
    31→    31→      "(a) SiF_{4} and SF_{4}",
    32→    32→      "(b) IO_{3}^{-} and XeO_{3}",
    33→    33→      "(c) BH_{4}^{-} and NH_{4}^{+}",
    34→    34→      "(d) PF_{6}^{-} and SF_{6}",
    35→    35→      1.0,
    36→    36→      "SiF_{4} is tetrahedral (sp^{3}). SF_{4} is see-saw shaped (sp^{3}d, one lone pair). Thus, they are not isostructural.",
    37→    37→      "CBSE AIPMT",
    38→    38→      2004.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 352,
    45→    45→    "data": [
    46→    46→      "Chemistry",
    47→    47→      3.0,
    48→    48→      "Chemical Bonding and Molecular Structure",
    49→    49→      "English",
    50→    50→      "Which of the following has p\\pi-d\\pi bonding?",
    51→    51→      "(a) NO_{3}^{-}",
    52→    52→      "(b) SO_{3}^{2-}",
    53→    53→      "(c) BO_{3}^{3-}",
    54→    54→      "(d) CO_{3}^{2-}",
    55→    55→      2.0,
    56→    56→      "In SO_{3}^{2-}, sulphur involves d-orbitals in bonding (expanded octet), allowing for p\\pi-d\\pi overlap with oxygen. N, B, and C lack d-orbitals.",
    57→    57→      "CBSE AIPMT",
    58→    58→      2002.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 353,
    65→    65→    "data": [
    66→    66→      "Chemistry",
    67→    67→      3.0,
    68→    68→      "Chemical Bonding and Molecular Structure",
    69→    69→      "English",
    70→    70→      "Which of the following two are isostructural?",
    71→    71→      "(a) XeF_{2} and IF_{2}^{-}",
    72→    72→      "(b) NH_{3} and BF_{3}",
    73→    73→      "(c) CO_{3}^{2-} and SO_{3}^{2-}",
    74→    74→      "(d) PCl_{5} and ICl_{5}",
    75→    75→      1.0,
    76→    76→      "Both XeF_{2} and IF_{2}^{-} involve sp^{3}d hybridisation with 3 lone pairs on the central atom, resulting in a linear shape.",
    77→    77→      "CBSE AIPMT",
    78→    78→      2001.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 355,
    85→    85→    "data": [
    86→    86→      "Chemistry",
    87→    87→      3.0,
    88→    88→      "रासायनिक आबंधन तथा आण्विक संरचना",
    89→    89→      "Hindi",
    90→    90→      "निम्नलिखित में से किस प्रजाति (species) का आकार समतलीय त्रिकोणीय (plane triangular) है?",
    91→    91→      "(a) N_{3}",
    92→    92→      "(b) NO_{3}^{-}",
    93→    93→      "(c) NO_{2}^{-}",
    94→    94→      "(d) CO_{2}",
    95→    95→      2.0,
    96→    96→      "NO_{3}^{-} में sp^{2} संकरण होता है और केंद्रीय परमाणु N पर इलेक्ट्रॉनों का कोई एकाकी युग्म नहीं होता है। इसका आकार समतलीय त्रिकोणीय होता है।",
    97→    97→      "CBSE AIPMT",
    98→    98→      2014.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 356,
   105→   105→    "data": [
   106→   106→      "Chemistry",
   107→   107→      3.0,
   108→   108→      "रासायनिक आबंधन तथा आण्विक संरचना",
   109→   109→      "Hindi",
   110→   110→      "निम्नलिखित में से कौन सा एक ध्रुवीय अणु (polar molecule) है?",
   111→   111→      "(a) BF_{3}",
   112→   112→      "(b) SF_{4}",
   113→   113→      "(c) SiF_{4}",
   114→   114→      "(d) XeF_{4}",
   115→   115→      2.0,
   116→   116→      "SF_{4} इलेक्ट्रॉनों के एक एकाकी युग्म की उपस्थिति (सी-सॉ आकार) के कारण असममित है, जिससे यह ध्रुवीय हो जाता है। अन्य सममित और अध्रुवीय हैं।",
   117→   117→      "NEET",
   118→   118→      2013.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 357,
   125→   125→    "data": [
   126→   126→      "Chemistry",
   127→   127→      3.0,
   128→   128→      "रासायनिक आबंधन तथा आण्विक संरचना",
   129→   129→      "Hindi",
   130→   130→      "निम्नलिखित में से किस प्रजाति में केंद्रीय परमाणु के चारों ओर तीन बंध युग्म (bond pairs) और एक एकाकी युग्म (lone pair) है?",
   131→   131→      "(a) H_{2}O",
   132→   132→      "(b) BF_{3}",
   133→   133→      "(c) NH_{2}^{-}",
   134→   134→      "(d) PCl_{3}",
   135→   135→      4.0,
