     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 141,
     5→     5→    "data": [
     6→     6→      "Chemistry",
     7→     7→      2.0,
     8→     8→      "परमाणु संरचना",
     9→     9→      "Hindi",
    10→    10→      "जब इलेक्ट्रॉन हाइड्रोजन परमाणु में n=4 से n=1 में गिरता है तो उत्सर्जित विकिरण की आवृत्ति होगी (दिया गया है H की आयनन ऊर्जा = 2.18 × 10⁻¹⁸ J atom⁻¹ और h = 6.625 × 10⁻³⁴ Js):",
    11→    11→      "(a) 1.54 × 10¹⁵ s⁻¹",
    12→    12→      "(b) 1.03 × 10¹⁵ s⁻¹",
    13→    13→      "(c) 3.08 × 10¹⁵ s⁻¹",
    14→    14→      "(d) 2.00 × 10¹⁵ s⁻¹",
    15→    15→      3.0,
    16→    16→      "ΔE = 2.18 × 10⁻¹⁸ (1/1² - 1/4²) = 2.0437 × 10⁻¹⁸ J. आवृत्ति ν = ΔE/h = (2.0437 × 10⁻¹⁸) / (6.625 × 10⁻³⁴) ≈ 3.08 × 10¹⁵ s⁻¹.",
    17→    17→      "NEET",
    18→    18→      2004.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 142,
    25→    25→    "data": [
    26→    26→      "Chemistry",
    27→    27→      2.0,
    28→    28→      "परमाणु संरचना",
    29→    29→      "Hindi",
    30→    30→      "हाइड्रोजन परमाणु में, पहली उत्तेजित अवस्था (first excited state) की ऊर्जा -3.4 eV है। तो, हाइड्रोजन परमाणु की उसी कक्षा की गतिज ऊर्जा (KE) है:",
    31→    31→      "(a) +3.4 eV",
    32→    32→      "(b) +6.8 eV",
    33→    33→      "(c) -13.6 eV",
    34→    34→      "(d) +13.6 eV",
    35→    35→      1.0,
    36→    36→      "कुल ऊर्जा (E) = - गतिज ऊर्जा (KE). दिया गया है E = -3.4 eV, इसलिए KE = -(-3.4) = +3.4 eV.",
    37→    37→      "NEET",
    38→    38→      2002.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 143,
    45→    45→    "data": [
    46→    46→      "Chemistry",
    47→    47→      2.0,
    48→    48→      "परमाणु संरचना",
    49→    49→      "Hindi",
    50→    50→      "इलेक्ट्रॉन पथ के लिए अण्डाकार कक्षाओं (elliptical orbits) को पेश करके बोर के सिद्धांत को किसने संशोधित किया?",
    51→    51→      "(a) हुंड (Hund)",
    52→    52→      "(b) थॉमसन (Thomson)",
    53→    53→      "(c) रदरफोर्ड (Rutherford)",
    54→    54→      "(d) सोमरफेल्ड (Sommerfeld)",
    55→    55→      4.0,
    56→    56→      "सोमरफेल्ड ने सूक्ष्म स्पेक्ट्रम (fine spectrum) की व्याख्या करने के लिए वृत्ताकार कक्षाओं के अलावा अण्डाकार कक्षाओं का सुझाव देकर बोर के सिद्धांत को संशोधित किया।",
    57→    57→      "NEET",
    58→    58→      1999.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 144,
    65→    65→    "data": [
    66→    66→      "Chemistry",
    67→    67→      2.0,
    68→    68→      "परमाणु संरचना",
    69→    69→      "Hindi",
    70→    70→      "हाइड्रोजन परमाणु (n=1) के लिए बोर त्रिज्या लगभग 0.530 Å है। पहली उत्तेजित अवस्था (n=2) के लिए त्रिज्या (Å में) है:",
    71→    71→      "(a) 0.13",
    72→    72→      "(b) 1.06",
    73→    73→      "(c) 4.77",
    74→    74→      "(d) 2.12",
    75→    75→      4.0,
    76→    76→      "त्रिज्या rₙ ∝ n². r₂ = r₁ × (2²/1²) = 0.530 × 4 = 2.12 Å.",
    77→    77→      "NEET",
    78→    78→      1998.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 145,
    85→    85→    "data": [
    86→    86→      "Chemistry",
    87→    87→      2.0,
    88→    88→      "परमाणु संरचना",
    89→    89→      "Hindi",
    90→    90→      "मूल अवस्था (ground state) में हाइड्रोजन परमाणु की त्रिज्या 0.53 Å है। समान अवस्था में Li²⁺ आयन (परमाणु संख्या = 3) की त्रिज्या है:",
    91→    91→      "(a) 0.17 Å",
    92→    92→      "(b) 0.53 Å",
    93→    93→      "(c) 0.265 Å",
    94→    94→      "(d) 1.06 Å",
    95→    95→      1.0,
    96→    96→      "त्रिज्या r = r(H) × n²/Z. मूल अवस्था के लिए n=1, और Li²⁺ के लिए Z=3. r = 0.53 × 1²/3 = 0.17 Å.",
    97→    97→      "NEET",
    98→    98→      1995.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 146,
   105→   105→    "data": [
   106→   106→      "Chemistry",
   107→   107→      2.0,
   108→   108→      "परमाणु संरचना",
   109→   109→      "Hindi",
   110→   110→      "जब आवेश e और द्रव्यमान m का एक इलेक्ट्रॉन परमाणु आवेश Ze के चारों ओर त्रिज्या r की वृत्ताकार कक्षा में वेग v के साथ घूमता है, तो इलेक्ट्रॉनों की स्थितिज ऊर्जा (potential energy) किसके द्वारा दी जाती है?",
   111→   111→      "(a) Z²e²/r",
   112→   112→      "(b) -Ze²/r",
   113→   113→      "(c) Ze²/r",
   114→   114→      "(d) mv²/r",
   115→   115→      2.0,
