     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 3590,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      9.0,
     8→     8→      "Biomolecules",
     9→     9→      "English",
    10→    10→      "Enzymes enhance the rate of a reaction by",
    11→    11→      "forming a reactant-product complex",
    12→    12→      "changing the equilibrium point of the reaction",
    13→    13→      "combining with the product as soon as it is formed",
    14→    14→      "lowering the activation energy of the reaction",
    15→    15→      4.0,
    16→    16→      "Enzymes enhance the rate of a reaction by just lowering the activation energy (the energy required for substances to react and get converted into product) of a reaction.",
    17→    17→      "CBSE AIPMT",
    18→    18→      2005.0,
    19→    19→      null,
    20→    20→      null
    21→    21→    ]
    22→    22→  },
    23→    23→  {
    24→    24→    "sheet": "Class11",
    25→    25→    "row": 3591,
    26→    26→    "data": [
    27→    27→      "Biology",
    28→    28→      9.0,
    29→    29→      "Biomolecules",
    30→    30→      "English",
    31→    31→      "Feedback inhibition of an enzymatic reaction is caused by",
    32→    32→      "end product",
    33→    33→      "substrate",
    34→    34→      "enzyme",
    35→    35→      "rise in temperature",
    36→    36→      1.0,
    37→    37→      "In feedback inhibition, the product of an enzyme-catalysed reaction accumulates and acts as inhibitor of the reaction.",
    38→    38→      "CBSE AIPMT",
    39→    39→      2000.0,
    40→    40→      null,
    41→    41→      null
    42→    42→    ]
    43→    43→  },
    44→    44→  {
    45→    45→    "sheet": "Class11",
    46→    46→    "row": 3592,
    47→    47→    "data": [
    48→    48→      "Biology",
    49→    49→      9.0,
    50→    50→      "Biomolecules",
    51→    51→      "English",
    52→    52→      "Enzymes having slightly different molecular structure but performing identical activity are",
    53→    53→      "homoenzymes",
    54→    54→      "isoenzymes",
    55→    55→      "apoenzymes",
    56→    56→      "coenzymes",
    57→    57→      2.0,
    58→    58→      "Isoenzymes (analogous enzymes) are multiple molecular forms of same enzyme with same substrate activity and found in the same organism. These enzymes are formed by different genes, have different Km constants for their substrates and operate at different pH.",
    59→    59→      "CBSE AIPMT",
    60→    60→      1991.0,
    61→    61→      null,
    62→    62→      null
    63→    63→    ]
    64→    64→  },
    65→    65→  {
    66→    66→    "sheet": "Class11",
    67→    67→    "row": 3593,
    68→    68→    "data": [
    69→    69→      "Biology",
    70→    70→      9.0,
    71→    71→      "Biomolecules",
    72→    72→      "English",
    73→    73→      "Cofactor (coenzyme) is a part of holoenzyme it is",
    74→    74→      "loosely attached inorganic part",
    75→    75→      "accessory non-protein substance attached firmly",
    76→    76→      "loosely attached organic part",
    77→    77→      "None of the above",
    78→    78→      3.0,
    79→    79→      "Coenzyme/cofactors are organic substances (often vitamins) which are loosely attached with apoenzymes. A holoenzyme is a conjugated enzyme.",
    80→    80→      "CBSE AIPMT",
    81→    81→      1997.0,
    82→    82→      null,
    83→    83→      null
    84→    84→    ]
    85→    85→  },
    86→    86→  {
    87→    87→    "sheet": "Class11",
    88→    88→    "row": 3594,
    89→    89→    "data": [
    90→    90→      "Biology",
    91→    91→      9.0,
    92→    92→      "Biomolecules",
    93→    93→      "English",
    94→    94→      "An enzyme brings about",
    95→    95→      "decrease in reaction time",
    96→    96→      "increase in reaction time",
    97→    97→      "increase in activation energy",
    98→    98→      "reduction in activation energy",
    99→    99→      4.0,
   100→   100→      "Enzymes act by reducing the amount of activation energy. The binding energy is the source of energy used by enzyme to lower the activation energy of reaction. Activation energy is the minimum energy required from outside to overcome the energy barrier of reactants.",
   101→   101→      "CBSE AIPMT",
   102→   102→      1993.0,
   103→   103→      null,
   104→   104→      null
   105→   105→    ]
   106→   106→  },
   107→   107→  {
   108→   108→    "sheet": "Class11",
   109→   109→    "row": 3595,
   110→   110→    "data": [
   111→   111→      "Biology",
   112→   112→      9.0,
   113→   113→      "Biomolecules",
   114→   114→      "English",
   115→   115→      "Which of the following is not a part of enzyme but it activates the enzyme?",
   116→   116→      "K",
   117→   117→      "C",
   118→   118→      "N",
   119→   119→      "Si",
   120→   120→      1.0,
   121→   121→      "Potassium (K+) is an essential element, loosely held to the apoenzyme part of the enzyme. K+ is an inorganic cofactor (metal activator) of enzyme pyruvate kinase.",
   122→   122→      "CBSE AIPMT",
   123→   123→      1989.0,
   124→   124→      null,
   125→   125→      null
   126→   126→    ]
   127→   127→  },
   128→   128→  {
   129→   129→    "sheet": "Class11",
   130→   130→    "row": 3596,
   131→   131→    "data": [
   132→   132→      "Biology",
   133→   133→      9.0,
   134→   134→      "Biomolecules",
   135→   135→      "English",
   136→   136→      "Carbohydrates are commonly found as starch in plant storage organs. Which of the following five properties of starch (A–E) make it useful as a storage material? A. easily translocated B. chemically non-reactive C. easily digested by animals D. osmotically inactive E. synthesised during photosynthesis The useful properties are",
   137→   137→      "B and C",
   138→   138→      "B and D",
   139→   139→      "A, C and E",
   140→   140→      "A and E",
   141→   141→      2.0,
   142→   142→      "Option (c) is correct. As starch is a high molecular weight polymer of D-glucose inα 1→ 4 linkage. It is synthesised in chloroplasts as one of the stable end products of photosynthesis. It is most abundant and common storage polysaccharide in plants hence, most staple food for man and herbivores. It is a mixture of two types of glucose homopolysaccharide viz, amylose and amylopectin. During day time the starch synthesis in chloroplast is coordinated with sucrose synthesis in cytosol. Typically about 90% of total solute carried in phloem is the carbohydrate sucrose, a disaccharide. This is relatively inactive and highly soluble sugar playing little direct role in metabolism and so, making an ideal transport sugar.",
   143→   143→      "CBSE AIPMT",
   144→   144→      2008.0,
   145→   145→      null,
   146→   146→      null
   147→   147→    ]
   148→   148→  },
   149→   149→  {
   150→   150→    "sheet": "Class11",
   151→   151→    "row": 3597,
