     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 3340,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      4.0,
     8→     8→      "Animal Kingdom",
     9→     9→      "English",
    10→    10→      "Which is the largest phylum of Animal Kingdom?",
    11→    11→      "Mollusca",
    12→    12→      "Arthropoda",
    13→    13→      "Annelida",
    14→    14→      "Echinodermata",
    15→    15→      null,
    16→    16→      "Phylum Arthropoda is the largest phylum in the animal kingdom, comprising over 80% of all known animal species.",
    17→    17→      "CBSE AIPMT",
    18→    18→      1993.0,
    19→    19→      null,
    20→    20→      null
    21→    21→    ]
    22→    22→  },
    23→    23→  {
    24→    24→    "sheet": "Class11",
    25→    25→    "row": 3341,
    26→    26→    "data": [
    27→    27→      "Biology",
    28→    28→      4.0,
    29→    29→      "Animal Kingdom",
    30→    30→      "English",
    31→    31→      "Which of the following statements is wrong?",
    32→    32→      "Psittacula eats fruits",
    33→    33→      "Canis has a four chambered heart",
    34→    34→      "Balaenoptera has bone marrow",
    35→    35→      "Limulus has gills",
    36→    36→      null,
    37→    37→      "Limulus (King crab) has book gills for respiration, not typical gills found in aquatic animals like fish.",
    38→    38→      "CBSE AIPMT",
    39→    39→      1991.0,
    40→    40→      null,
    41→    41→      null
    42→    42→    ]
    43→    43→  },
    44→    44→  {
    45→    45→    "sheet": "Class11",
    46→    46→    "row": 3342,
    47→    47→    "data": [
    48→    48→      "Biology",
    49→    49→      4.0,
    50→    50→      "Animal Kingdom",
    51→    51→      "English",
    52→    52→      "Which of the following is correctly matched?",
    53→    53→      "Cockroach - Malpighian tubules",
    54→    54→      "Earthworm - Book lungs",
    55→    55→      "Frog - Kidneys",
    56→    56→      "Spider - Nephridia",
    57→    57→      null,
    58→    58→      "Cockroaches excrete via Malpighian tubules. Earthworms have nephridia. Frogs have kidneys. Spiders have Malpighian tubules.",
    59→    59→      "CBSE AIPMT",
    60→    60→      1990.0,
    61→    61→      null,
    62→    62→      null
    63→    63→    ]
    64→    64→  },
    65→    65→  {
    66→    66→    "sheet": "Class11",
    67→    67→    "row": 3343,
    68→    68→    "data": [
    69→    69→      "Biology",
    70→    70→      4.0,
    71→    71→      "Animal Kingdom",
    72→    72→      "English",
    73→    73→      "Ecdysis is shedding of",
    74→    74→      "stratum corneum",
    75→    75→      "epidermis",
    76→    76→      "dermis",
    77→    77→      "stratum malpighi",
    78→    78→      null,
    79→    79→      "Ecdysis is the removal of outermost partially cornified layer of stratum corneum, which is then replaced by the cells formed by stratum germinativum.",
    80→    80→      "CBSE AIPMT",
    81→    81→      1990.0,
    82→    82→      null,
    83→    83→      null
    84→    84→    ]
    85→    85→  },
    86→    86→  {
    87→    87→    "sheet": "Class11",
    88→    88→    "row": 3344,
    89→    89→    "data": [
    90→    90→      "Biology",
    91→    91→      4.0,
    92→    92→      "Animal Kingdom",
    93→    93→      "English",
    94→    94→      "Malpighian tubules are",
    95→    95→      "excretory organs of insects",
    96→    96→      "excretory organs of annelids",
    97→    97→      "respiratory organs of insects",
    98→    98→      "respiratory organs of annelids",
    99→    99→      null,
   100→   100→      null,
   101→   101→      "CBSE AIPMT",
   102→   102→      1990.0,
   103→   103→      null,
   104→   104→      null
   105→   105→    ]
   106→   106→  },
   107→   107→  {
   108→   108→    "sheet": "Class11",
   109→   109→    "row": 3345,
   110→   110→    "data": [
   111→   111→      "Biology",
   112→   112→      4.0,
   113→   113→      "Animal Kingdom",
   114→   114→      "English",
   115→   115→      "Match the following. List-I List-II A. Physalia 1. Pearl oyster B. Limulus 2. Portuguese Man of War C. Ancylostoma 3. Living fossil D. Pinctada 4. Hookworm Choose the correct answer from the options given below. A BC D",
   116→   116→      "2 3 1 4",
   117→   117→      "4 1 3 2",
   118→   118→      "2 3 4 1",
   119→   119→      "1 4 3 2",
   120→   120→      null,
   121→   121→      "The correct matches are:\n1. Ophiura (Brittle star) (iii) Echinodermata\n2. Physalia (Portuguese man of war) (iv) Coelenterata\n3. Pinctada (Pearl oyster) (ii) Mollusca\n4. Planaria (Flatworm) (ii) Platyhelminthes",
   122→   122→      "NEET 2021",
   123→   123→      2021.0,
   124→   124→      null,
   125→   125→      null
   126→   126→    ]
   127→   127→  },
   128→   128→  {
   129→   129→    "sheet": "Class11",
   130→   130→    "row": 3346,
   131→   131→    "data": [
   132→   132→      "Biology",
   133→   133→      4.0,
   134→   134→      "Animal Kingdom",
   135→   135→      "English",
   136→   136→      "Which one of the following is a matching set of phylum and its three examples?",
   137→   137→      "Cnidaria — Bonellia, Physalia, Aurelia",
   138→   138→      "Platyhelminthes — Planaria, Schistosoma, Enterobius",
   139→   139→      "Mollusca — Loligo, Teredo, Octopus",
   140→   140→      "Porifera—Spongilla, Euplectella, Pennatula",
   141→   141→      null,
   142→   142→      "Loligo, Teredo and Octopus are the members of phylum—Mollusca.",
   143→   143→      "CBSE AIPMT",
   144→   144→      2006.0,
   145→   145→      null,
   146→   146→      null
   147→   147→    ]
   148→   148→  },
   149→   149→  {
   150→   150→    "sheet": "Class11",
   151→   151→    "row": 3347,
   152→   152→    "data": [
   153→   153→      "Biology",
   154→   154→      4.0,
   155→   155→      "Animal Kingdom",
   156→   156→      "English",
   157→   157→      "Closed circulatory system occurs in",
   158→   158→      "snail",
   159→   159→      "cockroach",
   160→   160→      "cuttle fish",
   161→   161→      "All of these",
   162→   162→      null,
