     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class10",
     4→     4→    "row": 1152,
     5→     5→    "data": [
     6→     6→      "SST",
     7→     7→      2.0,
     8→     8→      "Nationalism in India",
     9→     9→      "English",
    10→    10→      "What was the 'Lord Irwin’s Offer' in October 1929?",
    11→    11→      "Immediate Independence",
    12→    12→      "A vague offer of 'Dominion Status'",
    13→    13→      "A seat in the British Parliament",
    14→    14→      "Free trade for Indians",
    15→    15→      2.0,
    16→    16→      "Faced with growing protests, Viceroy Lord Irwin announced a vague offer of 'dominion status' for India in an unspecified future and a Round Table Conference to discuss a future constitution, but it failed to satisfy Congress leaders.",
    17→    17→      "CBSE",
    18→    18→      2021.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class10",
    24→    24→    "row": 1153,
    25→    25→    "data": [
    26→    26→      "SST",
    27→    27→      2.0,
    28→    28→      "Nationalism in India",
    29→    29→      "English",
    30→    30→      "Which organization was established by the Indian merchants in 1927?",
    31→    31→      "Oudh Kisan Sabha",
    32→    32→      "Federation of the Indian Chamber of Commerce and Industries (FICCI)",
    33→    33→      "Depressed Classes Association",
    34→    34→      "Swaraj Party",
    35→    35→      2.0,
    36→    36→      "To organize their business interests and protest against colonial policies that restricted their growth, Indian industrialists formed FICCI in 1927, which became a leading voice for Indian capital.",
    37→    37→      "CBSE",
    38→    38→      2017.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class10",
    44→    44→    "row": 1154,
    45→    45→    "data": [
    46→    46→      "SST",
    47→    47→      2.0,
    48→    48→      "Nationalism in India",
    49→    49→      "English",
    50→    50→      "What does the 'Two-Nation Theory' refer to?",
    51→    51→      "Division of a state into two districts",
    52→    52→      "The idea that Hindus and Muslims are two separate nations",
    53→    53→      "A trade agreement between two countries",
    54→    54→      "Dual citizenship",
    55→    55→      2.0,
    56→    56→      "While not part of the initial nationalist movement, the tension between Congress and the Muslim League over political representation eventually led to the articulation of the idea that Hindus and Muslims were distinct nations requiring separate states.",
    57→    57→      "Bihar Board",
    58→    58→      2023.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
