     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 1047,
     5→     5→    "data": [
     6→     6→      "Physics",
     7→     7→      4.0,
     8→     8→      "समतल में गति",
     9→     9→      "Hindi",
    10→    10→      "एक कण का प्रारंभिक वेग (3\\hat{i}+4\\hat{j}) है और उसका त्वरण (0.4\\hat{i}+0.3\\hat{j}) है। 10 सेकंड बाद इसकी चाल (Speed) है:",
    11→    11→      "(a) 7 unit",
    12→    12→      "(b) 7\\sqrt{2} unit",
    13→    13→      "(c) 8.5 unit",
    14→    14→      "(d) 10 unit",
    15→    15→      2.0,
    16→    16→      "समीकरण \\vec{v} = \\vec{u} + \\vec{a}t का उपयोग करने पर: \\vec{v} = (3\\hat{i}+4\\hat{j}) + 10(0.4\\hat{i}+0.3\\hat{j}) = 7\\hat{i}+7\\hat{j}। Speed $ \\vec{v}",
    17→    17→      "CBSE AIPMT",
    18→    18→      2012.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 1048,
    25→    25→    "data": [
    26→    26→      "Physics",
    27→    27→      4.0,
    28→    28→      "समतल में गति",
    29→    29→      "Hindi",
    30→    30→      "द्रव्यमान m के एक कण को क्षैतिज से 45^{\\circ} के कोण पर वेग v के साथ प्रक्षेपित किया जाता है। जब कण समतल जमीन पर उतरता है, तो उसके संवेग (Momentum) में परिवर्तन का परिमाण होगा:",
    31→    31→      "(a) 2mv",
    32→    32→      "(b) \\frac{mv}{\\sqrt{2}}",
    33→    33→      "(c) mv\\sqrt{2}",
    34→    34→      "(d) शून्य",
    35→    35→      3.0,
    36→    36→      "संवेग में परिवर्तन $\\Delta p = p_f - p_i $ केवल ऊर्ध्वाधर दिशा में होता है। $",
    37→    37→      "CBSE AIPMT",
    38→    38→      2012.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 1049,
    45→    45→    "data": [
    46→    46→      "Physics",
    47→    47→      4.0,
    48→    48→      "समतल में गति",
    49→    49→      "Hindi",
    50→    50→      "मूल बिंदु (0,0) से शुरू होकर एक कण (x, y) समतल में एक सीधी रेखा में चलता है। बाद के समय में इसके निर्देशांक (\\sqrt{3}, 3) हैं। कण का पथ x-अक्ष के साथ कोण बनाता है:",
    51→    51→      "(a) 30^{\\circ}",
    52→    52→      "(b) 45^{\\circ}",
    53→    53→      "(c) 60^{\\circ}",
    54→    54→      "(d) 0^{\\circ}",
    55→    55→      3.0,
    56→    56→      "पथ का कोण \\tan\\theta = \\frac{y}{x} = \\frac{3}{\\sqrt{3}} = \\sqrt{3}। अतः \\theta = 60^{\\circ}।",
    57→    57→      "CBSE AIPMT",
    58→    58→      2007.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 1050,
    65→    65→    "data": [
    66→    66→      "Physics",
    67→    67→      4.0,
    68→    68→      "समतल में गति",
    69→    69→      "Hindi",
    70→    70→      "कोण (45^{\\circ}-\\theta) और (45^{\\circ}+\\theta) पर प्रक्षेपित किए गए Projectile के लिए, क्षैतिज परास (Horizontal Ranges) का अनुपात है:",
    71→    71→      "(a) 1:1",
    72→    72→      "(b) 2:3",
    73→    73→      "(c) 1:2",
    74→    74→      "(d) 2:1",
    75→    75→      1.0,
    76→    76→      "दिए गए कोण पूरक (complementary) हैं क्योंकि इनका योग 90^{\\circ} है। समान प्रारंभिक वेग के लिए पूरक कोणों पर क्षैतिज परास समान होता है।",
    77→    77→      "CBSE AIPMT",
    78→    78→      2006.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 1051,
    85→    85→    "data": [
    86→    86→      "Physics",
    87→    87→      4.0,
    88→    88→      "समतल में गति",
    89→    89→      "Hindi",
    90→    90→      "दो कणों को समान प्रारंभिक वेग से क्षैतिज के साथ 30^{\\circ} और 60^{\\circ} के कोण पर प्रक्षेपित किया जाता है। तब:",
    91→    91→      "(a) उनकी ऊंचाई बराबर होगी",
    92→    92→      "(b) उनके परास (Ranges) बराबर होंगे",
    93→    93→      "(c) उनका उड्डयन काल (Time of flight) बराबर होगा",
    94→    94→      "(d) उनके परास अलग-अलग होंगे",
    95→    95→      2.0,
    96→    96→      "30^{\\circ} और 60^{\\circ} पूरक कोण (complementary angles) हैं (30+60=90), इसलिए समान वेग के लिए उनका क्षैतिज परास (Range) समान होगा।",
    97→    97→      "CBSE AIPMT",
    98→    98→      2000.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 1052,
   105→   105→    "data": [
   106→   106→      "Physics",
   107→   107→      4.0,
   108→   108→      "समतल में गति",
   109→   109→      "Hindi",
   110→   110→      "दो कण A और B एक दृढ़ छड़ (Rigid rod) AB से जुड़े हैं। यह छड़ लंबवत रेल (Perpendicular rails) के अनुदिश फिसलती है जैसा कि दिखाया गया है। A का वेग दाईं ओर 10 m/s है। जब कोण \\alpha=60^{\\circ} हो, तो B का वेग क्या है?",
   111→   111→      "(a) 9.8~m/s",
   112→   112→      "(b) 10~m/s",
   113→   113→      "(c) 5.8~m/s",
   114→   114→      "(d) 17.3~m/s",
   115→   115→      4.0,
