     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 665,
     5→     5→    "data": [
     6→     6→      "Physics",
     7→     7→      1.0,
     8→     8→      "Units and Measurements",
     9→     9→      "English",
    10→    10→      "The percentage errors in the measurement of mass and speed are 2% and 3% respectively. The error in kinetic energy obtained by measuring mass and speed, will be",
    11→    11→      "(a) 12%",
    12→    12→      "(b) 10%",
    13→    13→      "(c) 8%",
    14→    14→      "(d) 2%",
    15→    15→      3.0,
    16→    16→      "K = (1/2)mv². ΔK/K % = Δm/m % + 2(Δv/v %) = 2% + 2(3%) = 8%.",
    17→    17→      "NEET",
    18→    18→      1995.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 666,
    25→    25→    "data": [
    26→    26→      "Physics",
    27→    27→      1.0,
    28→    28→      "Units and Measurements",
    29→    29→      "English",
    30→    30→      "In a vernier callipers N divisions of vernier scale coincide with N-1 divisions of main scale (in which length of one division is 1 mm). The least count of the instrument should be",
    31→    31→      "(a) N",
    32→    32→      "(b) N-1",
    33→    33→      "(c) 1/10N cm",
    34→    34→      "(d) 1/(N-1)",
    35→    35→      3.0,
    36→    36→      "LC = 1 MSD / N = 1 mm / N = (1/10N) cm.",
    37→    37→      "NEET",
    38→    38→      1994.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 667,
    45→    45→    "data": [
    46→    46→      "Physics",
    47→    47→      1.0,
    48→    48→      "Units and Measurements",
    49→    49→      "English",
    50→    50→      "A certain body weighs 22.42 g and has a measured volume of 4.7 cc. The possible error in the measurement of mass and volume are 0.01 g and 0.1 cc. Then, maximum error in the density will be",
    51→    51→      "(a) 22%",
    52→    52→      "(b) 2%",
    53→    53→      "(c) 0.2%",
    54→    54→      "(d) 0.02%",
    55→    55→      2.0,
    56→    56→      "Δρ/ρ = ΔM/M + ΔV/V = 0.01/22.42 + 0.1/4.7 ≈ 0.0004 + 0.021 ≈ 2%.",
    57→    57→      "NEET",
    58→    58→      1991.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 668,
    65→    65→    "data": [
    66→    66→      "Physics",
    67→    67→      1.0,
    68→    68→      "Units and Measurements",
    69→    69→      "English",
    70→    70→      "If force [F], acceleration [a] and time [T] are chosen as the fundamental physical quantities. Find the dimensions of energy.",
    71→    71→      "(a) [F][a][T]",
    72→    72→      "(b) [F][a][T²]",
    73→    73→      "(c) [F][a][T⁻¹]",
    74→    74→      "(d) [F][a⁻¹][T]",
    75→    75→      2.0,
    76→    76→      "Energy = Force × Distance = F × (aT²) = [F a T²].",
    77→    77→      "NEET",
    78→    78→      2021.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 669,
    85→    85→    "data": [
    86→    86→      "Physics",
    87→    87→      1.0,
    88→    88→      "Units and Measurements",
    89→    89→      "English",
    90→    90→      "If E and G respectively denote energy and gravitational constant, then E/G has the dimensions of",
    91→    91→      "(a) [M²][L⁻¹][T⁰]",
    92→    92→      "(b) [M][L⁻¹][T⁻¹]",
    93→    93→      "(c) [M][L⁰][T⁰]",
    94→    94→      "(d) [M²][L⁻²][T⁻¹]",
    95→    95→      1.0,
    96→    96→      "E = [ML²T⁻²], G = [M⁻¹L³T⁻²]. E/G = [M²L⁻¹T⁰].",
    97→    97→      "NEET",
    98→    98→      2021.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 670,
   105→   105→    "data": [
   106→   106→      "Physics",
   107→   107→      1.0,
   108→   108→      "Units and Measurements",
   109→   109→      "English",
   110→   110→      "Dimensions of stress are",
   111→   111→      "(a) [ML²T⁻²]",
   112→   112→      "(b) [ML⁰T⁻²]",
   113→   113→      "(c) [ML⁻¹T⁻²]",
   114→   114→      "(d) [MLT⁻²]",
   115→   115→      3.0,
   116→   116→      "Stress = Force/Area = [MLT⁻²] / [L²] = [ML⁻¹T⁻²].",
   117→   117→      "NEET",
   118→   118→      2020.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 672,
   125→   125→    "data": [
   126→   126→      "Physics",
   127→   127→      1.0,
   128→   128→      "मात्रक और मापन",
   129→   129→      "Hindi",
   130→   130→      "1' (आर्क मिनट) का कोण रेडियन (radian) में लगभग किसके बराबर है?",
   131→   131→      "(a) 2.91 \\times 10^{-4} rad",
   132→   132→      "(b) 4.85 \\times 10^{-4} rad",
   133→   133→      "(c) 4.80 \\times 10^{-6} rad",
   134→   134→      "(d) 1.75 \\times 10^{-2} rad",
   135→   135→      1.0,
   136→   136→      "1' = (1/60)^\\circ = (1/60) \\times (\\pi/180) rad \\approx 2.91 \\times 10^{-4} rad.",
   137→   137→      "NEET",
   138→   138→      2020.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 673,
   145→   145→    "data": [
   146→   146→      "Physics",
   147→   147→      1.0,
   148→   148→      "मात्रक और मापन",
   149→   149→      "Hindi",
   150→   150→      "ऊष्मीय चालकता (thermal conductivity) का मात्रक है:",
   151→   151→      "(a) J m^{-1} K^{-1}",
   152→   152→      "(b) W m K^{-1}",
