     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 994,
     5→     5→    "data": [
     6→     6→      "Physics",
     7→     7→      4.0,
     8→     8→      "Laws of Motion",
     9→     9→      "English",
    10→    10→      "The upper half of an inclined plane of inclination \\theta is perfectly smooth while lower half is rough. A block starting from rest at the top of the plane will again come to rest at the bottom, if the coefficient of friction between the block and lower half of the plane is given by",
    11→    11→      "(a) \\mu = 2 \\tan \\theta",
    12→    12→      "(b) \\mu = \\tan \\theta",
    13→    13→      "(c) \\mu = \\frac{1}{\\tan \\theta}",
    14→    14→      "(d) \\mu = \\frac{2}{\\tan \\theta}",
    15→    15→      1.0,
    16→    16→      "Work Energy Theorem: Work by gravity + Work by friction = 0. mgL\\sin\\theta - \\mu mg\\cos\\theta (L/2) = 0 \\Rightarrow \\sin\\theta = \\frac{\\mu}{2}\\cos\\theta \\Rightarrow \\mu = 2\\tan\\theta.",
    17→    17→      "NEET",
    18→    18→      2013.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 995,
    25→    25→    "data": [
    26→    26→      "Physics",
    27→    27→      4.0,
    28→    28→      "Laws of Motion",
    29→    29→      "English",
    30→    30→      "A person of mass 60 kg is inside a lift of mass 940 kg and presses the button on control panel. The lift starts moving upwards with an acceleration 1.0~m/s^2. If g=10~m/s^2, the tension in the supporting cable is",
    31→    31→      "(a) 8600 N",
    32→    32→      "(b) 9680 N",
    33→    33→      "(c) 11000 N",
    34→    34→      "(d) 1200 N",
    35→    35→      3.0,
    36→    36→      "Total mass M = 940 + 60 = 1000 kg. T = M(g+a) = 1000(10+1) = 11000 N.",
    37→    37→      "CBSE AIPMT",
    38→    38→      2011.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 996,
    45→    45→    "data": [
    46→    46→      "Physics",
    47→    47→      4.0,
    48→    48→      "Laws of Motion",
    49→    49→      "English",
    50→    50→      "A body of mass M hits normally a rigid wall with velocity V and bounces back with the same velocity. The impulse experienced by the body is",
    51→    51→      "(a) MV",
    52→    52→      "(b) 1.5 MV",
    53→    53→      "(c) 2 MV",
    54→    54→      "(d) Zero",
    55→    55→      3.0,
    56→    56→      "Impulse = Change in momentum = P_f - P_i = MV - (-MV) = 2MV.",
    57→    57→      "CBSE AIPMT",
    58→    58→      2011.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 997,
    65→    65→    "data": [
    66→    66→      "Physics",
    67→    67→      4.0,
    68→    68→      "Laws of Motion",
    69→    69→      "English",
    70→    70→      "A block of mass m is in contact with the cart C as shown in the figure. The coefficient of static friction between the block and the cart is \\mu. The acceleration \\alpha of the cart that will prevent the block from falling satisfies",
    71→    71→      "(a) \\alpha > \\frac{mg}{\\mu}",
    72→    72→      "(b) \\alpha > \\frac{g}{\\mu m}",
    73→    73→      "(c) \\alpha \\ge \\frac{g}{\\mu}",
    74→    74→      "(d) \\alpha < \\frac{g}{\\mu}",
    75→    75→      3.0,
    76→    76→      "Friction f = \\mu N = \\mu (m\\alpha) must balance weight mg. \\mu m\\alpha \\ge mg \\Rightarrow \\alpha \\ge g/\\mu.",
    77→    77→      "CBSE AIPMT",
    78→    78→      2010.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 998,
    85→    85→    "data": [
    86→    86→      "Physics",
    87→    87→      4.0,
    88→    88→      "Laws of Motion",
    89→    89→      "English",
    90→    90→      "A gramophone record is revolving with an angular velocity \\omega. A coin is placed at a distance r from the centre of the record. The static coefficient of friction is \\mu. The coin will revolve with the record if",
    91→    91→      "(a) r = \\mu g \\omega^2",
    92→    92→      "(b) r < \\frac{\\omega^2}{\\mu g}",
    93→    93→      "(c) r \\le \\frac{\\mu g}{\\omega^2}",
    94→    94→      "(d) r \\ge \\frac{\\mu g}{\\omega^2}",
    95→    95→      3.0,
    96→    96→      "Centripetal force \\le Friction. mr\\omega^2 \\le \\mu mg \\Rightarrow r \\le \\frac{\\mu g}{\\omega^2}.",
    97→    97→      "CBSE AIPMT",
    98→    98→      2010.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 999,
   105→   105→    "data": [
   106→   106→      "Physics",
   107→   107→      4.0,
   108→   108→      "Laws of Motion",
   109→   109→      "English",
   110→   110→      "A roller coaster is designed such that riders experience \"weightlessness\" as they go round the top of a hill whose radius of curvature is 20 m. The speed of the car at the top of the hill is between",
   111→   111→      "(a) 16 m/s and 17 m/s",
   112→   112→      "(b) 13 m/s and 14 m/s",
   113→   113→      "(c) 14 m/s and 15 m/s",
   114→   114→      "(d) 15 m/s and 16 m/s",
   115→   115→      3.0,
   116→   116→      "For weightlessness at top, mg = \\frac{mv^2}{R} \\Rightarrow v = \\sqrt{gR} = \\sqrt{10 \\times 20} = \\sqrt{200} \\approx 14.14 m/s. Range 14-15.",
   117→   117→      "CBSE AIPMT",
   118→   118→      2008.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 1000,
   125→   125→    "data": [
   126→   126→      "Physics",
   127→   127→      4.0,
   128→   128→      "Laws of Motion",
   129→   129→      "English",
