     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 2240,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      null,
     8→     8→      "Plant Growth and Development",
     9→     9→      "English",
    10→    10→      "The plant hormone used to destroy weeds in a field is",
    11→    11→      "IAA",
    12→    12→      "NAA",
    13→    13→      "2,4-D",
    14→    14→      "IBA",
    15→    15→      3.0,
    16→    16→      "2, 4 D hormone is used as a herbicide to destroy weeds. Auxins like IAA and IBA are used to induce parthenocarpy. IAA also stimulate nodule formation. Auxin like NAA is used to increase dwarf shoots.",
    17→    17→      "NEET",
    18→    18→      null,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 2241,
    25→    25→    "data": [
    26→    26→      "Biology",
    27→    27→      null,
    28→    28→      "Plant Growth and Development",
    29→    29→      "English",
    30→    30→      "Plants follow different pathways in response to environment or phases of life to form different kinds of structures. This ability is called",
    31→    31→      "elasticity",
    32→    32→      "flexibility",
    33→    33→      "plasticity",
    34→    34→      "maturity",
    35→    35→      3.0,
    36→    36→      "Plant plasticity refers to the ability to modify itself by forming different kind of structures to adapt and cope with changes in its environment. It can be intrinsic plasticity or extrinsic plasticity. In both the cases plants shows heterophylly along with other morphological features, e.g. in the leaves Larkspur and buttercup.",
    37→    37→      "NEET",
    38→    38→      null,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 2242,
    45→    45→    "data": [
    46→    46→      "Biology",
    47→    47→      null,
    48→    48→      "Plant Growth and Development",
    49→    49→      "English",
    50→    50→      "Inhibitory substances in dormant seeds cannot be removed by subjecting seeds to",
    51→    51→      "gibberellic acid",
    52→    52→      "nitrate",
    53→    53→      "ascorbic acid",
    54→    54→      "chilling conditions",
    55→    55→      3.0,
    56→    56→      "Presence of inhibitory substances in dormant seeds can be removed by subjecting seeds to (i) growth hormones like gibberellic acid, cytokinins, (ii) by stratification in which seeds requiring low temperature are first allowed to imbibe water and then exposed to low temperature. (iii) low concentration application of nitrates because it promote seed germination. Ascorbic acid is known to cause seed dormancy as it is a potent chemical inhibitor. Thus, option (c) is incorrect.",
    57→    57→      "NEET (Oct.)",
    58→    58→      null,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 2243,
    65→    65→    "data": [
    66→    66→      "Biology",
    67→    67→      null,
    68→    68→      "Plant Growth and Development",
    69→    69→      "English",
    70→    70→      "Match the following concerning the activity/ function and the phytohormone involved.  Column I Column II A. Fruit ripener (i) Abscisic acid B. Herbicide (ii) GA3 C. Bolting agent (iii) 2, 4-D D. Stress hormone (iv) Ethephone Select the correct option. A B CD",
    71→    71→      "(ii), (iii), (iv), (i)",
    72→    72→      "(iii), (iv), (ii), (i)",
    73→    73→      "(iv), (iii), (ii), (i)",
    74→    74→      "(iv), (ii), (i), (iii)",
    75→    75→      3.0,
    76→    76→      "Options (c) is the correct match which is as follows The function of different phytohormones include ethephon is a commercial derivative of ethylene and it is used to ripen fruits. 2, 4-D is a synthetic auxin and it is used as herbicide against dicotyledonous weeds. Gibberellic acid induces bolting in plants, i.e. the promotion of internodal elongation just prior to their reproductive phase. Abscisic acid is a stress hormone as it the plants to overcome unfavourable conditions by inhibiting growth.",
    77→    77→      "NEET (Oct.)",
    78→    78→      null,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 2244,
    85→    85→    "data": [
    86→    86→      "Biology",
    87→    87→      null,
    88→    88→      "Biodiversity and Conservation",
    89→    89→      "English",
    90→    90→      "A species which was introduced for ornamentation but has become a trouble some weed in India",
    91→    91→      "Parthenium hysterophorus",
    92→    92→      "Eichhornia crassipes",
    93→    93→      "Prosopis juliflora",
    94→    94→      "Trapa spinosa",
    95→    95→      2.0,
    96→    96→      "Eichhornia crassipes, (water hyacinth) was introduced in several tropical countries including India for ornamentation but later this exotic species became a trouble-some aquatic weed. Plant Growth and Development 143 This free floating weed clogged rivers and lakes and threatened the survival of many native species to the point of extinction. This species was called ‘Terror of Bengal’ in India.",
    97→    97→      "NEET (Oct.)",
    98→    98→      null,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 2245,
   105→   105→    "data": [
   106→   106→      "Biology",
   107→   107→      null,
   108→   108→      "Plant Growth and Development",
   109→   109→      "English",
   110→   110→      "Which of the following is not an inhibitory substance governing seed dormancy?",
   111→   111→      "Abscisic acid",
   112→   112→      "Phenolic acid",
   113→   113→      "Para-ascorbic acid",
   114→   114→      "Gibberellic acid",
   115→   115→      4.0,
   116→   116→      "Gibberellic acid is not an inhibitory substance governing seed dormancy because gibberellic acid promotes growth and elongation of cells. It affects decomposition of plants and helps plants grow if used in small amounts, but eventually plants develop tolerance to it. Action of ABA is counteracted by GA, which promotes seed germination at appropriate time. Abscisic acid, phenolic acid and para-ascorbic acid are inhibitory substances that causes seed dormancy as they occur in the seed coats and cotyledons of the embryos, e.g., apple, peach, ash, Cucurbita, iris, Xanthium.",
   117→   117→      "NEET (Sep.)",
   118→   118→      null,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 2246,
   125→   125→    "data": [
   126→   126→      "Biology",
   127→   127→      null,
   128→   128→      "Plant Growth and Development",
