     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 1415,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      3.0,
     8→     8→      "Plant Kingdom",
     9→     9→      "English",
    10→    10→      "Agar is commercially obtained from",
    11→    11→      "(a) red algae",
    12→    12→      "(b) green algae",
    13→    13→      "(c) brown algae",
    14→    14→      "(d) blue-green algae",
    15→    15→      1.0,
    16→    16→      "Agar is obtained from Gelidium and Gracilaria which are members of red algae (Rhodophyceae).",
    17→    17→      "CBSE AIPMT",
    18→    18→      1995.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 1416,
    25→    25→    "data": [
    26→    26→      "Biology",
    27→    27→      3.0,
    28→    28→      "Plant Kingdom",
    29→    29→      "English",
    30→    30→      "The absence of chlorophyll, in the lowermost cell of Ulothrix, shows",
    31→    31→      "(a) functional fission",
    32→    32→      "(b) tissue formation",
    33→    33→      "(c) cell characteristic",
    34→    34→      "(d) beginning of labour division",
    35→    35→      4.0,
    36→    36→      "The basal cell of Ulothrix is modified into a holdfast for attachment and lacks chlorophyll, while other cells are green and photosynthetic, indicating division of labour.",
    37→    37→      "CBSE AIPMT",
    38→    38→      1995.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 1417,
    45→    45→    "data": [
    46→    46→      "Biology",
    47→    47→      3.0,
    48→    48→      "Plant Kingdom",
    49→    49→      "English",
    50→    50→      "In Chlorophyceae, sexual reproduction occurs by",
    51→    51→      "(a) isogamy and anisogamy",
    52→    52→      "(b) isogamy, anisogamy and oogamy",
    53→    53→      "(c) oogamy only",
    54→    54→      "(d) anisogamy and oogamy",
    55→    55→      2.0,
    56→    56→      "In Chlorophyceae (green algae), sexual reproduction may be isogamous, anisogamous or oogamous.",
    57→    57→      "CBSE AIPMT",
    58→    58→      1994.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 1418,
    65→    65→    "data": [
    66→    66→      "Biology",
    67→    67→      3.0,
    68→    68→      "Plant Kingdom",
    69→    69→      "English",
    70→    70→      "Which of the following cannot fix nitrogen?",
    71→    71→      "(a) Nostoc",
    72→    72→      "(b) Azotobacter",
    73→    73→      "(c) Spirogyra",
    74→    74→      "(d) Anabaena",
    75→    75→      3.0,
    76→    76→      "Spirogyra is a green alga (Chlorophyceae) and does not fix atmospheric nitrogen. Nostoc and Anabaena are cyanobacteria that can fix nitrogen.",
    77→    77→      "CBSE AIPMT",
    78→    78→      1994.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 1419,
    85→    85→    "data": [
    86→    86→      "Biology",
    87→    87→      3.0,
    88→    88→      "Plant Kingdom",
    89→    89→      "English",
    90→    90→      "Chloroplast of Chlamydomonas is",
    91→    91→      "(a) stellate",
    92→    92→      "(b) cup-shaped",
    93→    93→      "(c) collar-shaped",
    94→    94→      "(d) spiral",
    95→    95→      2.0,
    96→    96→      "Chlamydomonas has a single, cup-shaped chloroplast.",
    97→    97→      "CBSE AIPMT",
    98→    98→      1993.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 1420,
   105→   105→    "data": [
   106→   106→      "Biology",
   107→   107→      3.0,
   108→   108→      "Plant Kingdom",
   109→   109→      "English",
   110→   110→      "In Ulothrix/Spirogyra, reduction division (meiosis) occurs at the time of",
   111→   111→      "(a) gamete formation",
   112→   112→      "(b) zoospore formation",
   113→   113→      "(c) zygospore germination",
   114→   114→      "(d) vegetative reproduction",
   115→   115→      3.0,
   116→   116→      "In haplontic life cycles like that of Ulothrix and Spirogyra, meiosis occurs in the zygote (zygospore) during germination.",
   117→   117→      "CBSE AIPMT",
   118→   118→      1993.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 1421,
   125→   125→    "data": [
   126→   126→      "Biology",
   127→   127→      3.0,
   128→   128→      "Plant Kingdom",
   129→   129→      "English",
   130→   130→      "Pyrenoids are the centres for formation of",
   131→   131→      "(a) porphyra",
   132→   132→      "(b) enzymes",
   133→   133→      "(c) fat",
   134→   134→      "(d) starch",
   135→   135→      4.0,
   136→   136→      "Pyrenoids contain protein besides starch. They are storage bodies located in the chloroplasts of green algae.",
   137→   137→      "CBSE AIPMT",
   138→   138→      1993.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 1422,
   145→   145→    "data": [
   146→   146→      "Biology",
   147→   147→      3.0,
   148→   148→      "Plant Kingdom",
   149→   149→      "English",
   150→   150→      "A plant in which sporophytic generation is represented by zygote is",
   151→   151→      "(a) Pinus",
   152→   152→      "(b) Selaginella",
   153→   153→      "(c) Chlamydomonas",
   154→   154→      "(d) Dryopteris",
   155→   155→      3.0,
   156→   156→      "Chlamydomonas has a haplontic life cycle where the zygote is the only diploid stage (sporophytic generation).",
   157→   157→      "CBSE AIPMT",
   158→   158→      1992.0,
   159→   159→      null
   160→   160→    ]
   161→   161→  },
   162→   162→  {
   163→   163→    "sheet": "Class11",
   164→   164→    "row": 1423,
   165→   165→    "data": [
   166→   166→      "Biology",
   167→   167→      3.0,
   168→   168→      "Plant Kingdom",
