     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 2640,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      null,
     8→     8→      "उच्च पादपों में प्रकाश संश्लेषण",
     9→     9→      "Hindi",
    10→    10→      "प्रकाश श्वसन को प्राथमिकता दी जाती है",
    11→    11→      "उच्च ऑक्सीजन और निम्न कार्बन",
    12→    12→      "कम रोशनी और उच्च ऑक्सीजन",
    13→    13→      "कम तापमान और उच्च ऑक्सीजन",
    14→    14→      "कम ऑक्सीजन और उच्च CO2",
    15→    15→      1.0,
    16→    16→      "प्रकाश श्वसन प्रकाश द्वारा प्रेरित प्रकाश संश्लेषक मध्यवर्ती पदार्थों का ऑक्सीजन की सहायता से होने वाला ऑक्सीकरण है। यह उच्च ऑक्सीजन सांद्रता या कम कार्बन डाइऑक्साइड, उच्च प्रकाश तीव्रता, उच्च तापमान और पत्ती के वृद्ध होने से प्रेरित होता है।",
    17→    17→      "CBSE AIPMT",
    18→    18→      null,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 2641,
    25→    25→    "data": [
    26→    26→      "Biology",
    27→    27→      null,
    28→    28→      "उच्च पादपों में प्रकाश - संश्लेषण",
    29→    29→      "Hindi",
    30→    30→      "प्रकाश श्वसन के लिए सब्सट्रेट है",
    31→    31→      "राइबुलोज बिस-फॉस्फेट",
    32→    32→      "ग्लाइकोलेट",
    33→    33→      "सेरीन",
    34→    34→      "ग्लाइसिन",
    35→    35→      2.0,
    36→    36→      "प्रकाश श्वसन, CO2, ATP और NADH2 के उत्पादन के बिना प्रकाश संश्लेषक मध्यवर्ती का ऑक्सीकरण है। प्रकाश श्वसन का आधार 2-कार्बन यौगिक ग्लाइकोलिक अम्ल (ग्लाइकोलेट) है। विषय 5: प्रकाश संश्लेषण को प्रभावित करने वाले कारक",
    37→    37→      "CBSE AIPMT",
    38→    38→      null,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 2642,
    45→    45→    "data": [
    46→    46→      "Biology",
    47→    47→      null,
    48→    48→      "उच्च पादपों में प्रकाश-संश्लेषण",
    49→    49→      "Hindi",
    50→    50→      "प्रकाश संश्लेषण की दर को प्रभावित करने वाले कारकों के संदर्भ में, निम्नलिखित में से कौन सा कथन सही नहीं है?",
    51→    51→      "कार्बन डाइऑक्साइड स्थिरीकरण के लिए प्रकाश संतृप्ति पूर्ण सूर्यप्रकाश के 10% पर होती है।",
    52→    52→      "वायुमंडलीय CO2 सांद्रता को 0.05% तक बढ़ाने से CO2 स्थिरीकरण दर में वृद्धि हो सकती है। प्रकाश संश्लेषण 135",
    53→    53→      "C3-पौधे उच्च तापमान पर प्रकाश संश्लेषण बढ़ाकर प्रतिक्रिया करते हैं, जबकि C4-पौधों का इष्टतम तापमान काफी कम होता है।",
    54→    54→      "टमाटर एक ग्रीनहाउस फसल है, जिसे अधिक पैदावार के लिए कार्बन डाइऑक्साइड से भरपूर वातावरण में उगाया जा सकता है।",
    55→    55→      3.0,
    56→    56→      "C4 पौधों में, CO2 का प्रारंभिक स्थिरीकरण मेसोफिल कोशिकाओं में होता है। CO2 का प्राथमिक ग्राही फॉस्फोएनोल पाइरुवेट (PEP) है। यह एंजाइम PEP कार्बोक्सीलेज की उपस्थिति में CO2 के साथ मिलकर पहला स्थिर उत्पाद, यानी ऑक्सैलो एसिटिक एसिड (OAA) बनाता है। जबकि C3 पौधों में PEP कार्बोक्सीलेज एंजाइम नहीं होता है। इनमें RuBisCO एंजाइम पाया जाता है। यह एंजाइम कार्बोक्सीलेज (CO2 का स्थिरीकरण) और ऑक्सीजिनेज (O2 का स्थिरीकरण) दोनों के रूप में कार्य कर सकता है। RuBisCO की CO2 के प्रति ऑक्सीजन की तुलना में कहीं अधिक आत्मीयता होती है और यह बंधन प्रतिस्पर्धी होता है। उच्च तापमान पर, CO2 के प्रति इसकी आत्मीयता कम हो जाती है और यह ऑक्सीजिनेज के रूप में कार्य करता है। इसलिए, उच्च तापमान पर C3 पौधों में प्रकाश संश्लेषण कम हो जाता है, जबकि C4 पौधों में यह बढ़ जाता है।",
    57→    57→      "NEET",
    58→    58→      null,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 2643,
    65→    65→    "data": [
    66→    66→      "Biology",
    67→    67→      null,
    68→    68→      "उच्च पादपों में प्रकाश-संश्लेषण",
    69→    69→      "Hindi",
    70→    70→      "एमर्सन के संवर्द्धन प्रभाव और लाल बूंद ने खोज में महत्वपूर्ण भूमिका निभाई है।",
    71→    71→      "दो फोटोसिस्टम एक साथ काम कर रहे हैं",
    72→    72→      "फोटोफॉस्फोरिलेशन और चक्रीय इलेक्ट्रॉन परिवहन",
    73→    73→      "ऑक्सीडेटिव फाृॉस्फॉरिलेशन",
    74→    74→      "फोटोफॉस्फोरिलेशन और गैर-चक्रीय इलेक्ट्रॉन परिवहन",
    75→    75→      1.0,
