     1→     1→{
     2→     2→ "batch": 17,
     3→     3→ "questions": [
     4→     4→  {
     5→     5→   "Subject": "Science",
     6→     6→   "Chapter No.": "4.0",
     7→     7→   "Chapter Name": "कार्बन एवं उसके यौगिक",
     8→     8→   "Medium": "Hindi",
     9→     9→   "Question": "दो कार्बनिक यौगिकों 'A' और 'B' का आणविक सूत्र $C_3H_6O$ समान है। 'A' फेलिंग विलयन (Fehling's solution) के साथ सकारात्मक परिणाम देता है, जबकि 'B' नहीं। 'A' और 'B' को पहचानें।",
    10→    10→   "Option 1": "A=प्रोपेनल, B=प्रोपेनोन",
    11→    11→   "Option 2": "A=प्रोपेनोन, B=प्रोपेनल",
    12→    12→   "Option 3": "A=प्रोपेनॉल, B=प्रोपेनोइक अम्ल",
    13→    13→   "Option 4": "A=एथेनल, B=एथेनोन",
    14→    14→   "Correct Option": "1.0",
    15→    15→   "Explanation": "$C_3H_6O$ एक एल्डिहाइड या कीटोन हो सकता है। एल्डिहाइड (प्रोपेनल) फेलिंग विलयन को अपचयित करते हैं, लेकिन कीटोन (प्रोपेनोन) ऐसा नहीं करते।",
    16→    16→   "Exam": "CBSE",
    17→    17→   "Year": "2022.0",
    18→    18→   "_sheet_row": 802
    19→    19→  },
    20→    20→  {
    21→    21→   "Subject": "Science",
    22→    22→   "Chapter No.": "4.0",
    23→    23→   "Chapter Name": "कार्बन एवं उसके यौगिक",
    24→    24→   "Medium": "Hindi",
    25→    25→   "Question": "जब एथेनॉल को क्षारीय KMnO4 के साथ उपचारित किया जाता है, तो बनने वाले उत्पाद की रासायनिक प्रकृति क्या होती है?",
    26→    26→   "Option 1": "उदासीन",
    27→    27→   "Option 2": "अम्लीय",
    28→    28→   "Option 3": "क्षारीय",
    29→    29→   "Option 4": "उभयधर्मी",
    30→    30→   "Correct Option": "2.0",
    31→    31→   "Explanation": "क्षारीय $KMnO_4$ एथेनॉल को एथेनोइक अम्ल में ऑक्सीकृत करता है। चूँकि उत्पाद एक अम्ल है, इसलिए इसकी प्रकृति अम्लीय होती है।",
    32→    32→   "Exam": "CBSE",
    33→    33→   "Year": "2023.0",
    34→    34→   "_sheet_row": 803
    35→    35→  },
    36→    36→  {
    37→    37→   "Subject": "Science",
    38→    38→   "Chapter No.": "4.0",
    39→    39→   "Chapter Name": "कार्बन एवं उसके यौगिक",
    40→    40→   "Medium": "Hindi",
    41→    41→   "Question": "एक कार्बनिक यौगिक 'X' कमरे के तापमान पर तरल है और कई कफ सिरप का एक महत्वपूर्ण घटक है। ऑक्सीकरण पर, यह 'Y' देता है जो नीले लिटमस को लाल कर देता है। 'X' को पहचानें।",
    42→    42→   "Option 1": "मेथेनॉल",
    43→    43→   "Option 2": "एथेनॉल",
    44→    44→   "Option 3": "एथेनोइक अम्ल",
    45→    45→   "Option 4": "एसीटोन",
    46→    46→   "Correct Option": "2.0",
    47→    47→   "Explanation": "एथेनॉल (X) का उपयोग दवाओं में किया जाता है। इसका ऑक्सीकरण उत्पाद एथेनोइक अम्ल (Y) है, जो नीले लिटमस को लाल कर देता है।",
    48→    48→   "Exam": "CBSE",
    49→    49→   "Year": "2019.0",
    50→    50→   "_sheet_row": 804
    51→    51→  },
    52→    52→  {
    53→    53→   "Subject": "Science",
    54→    54→   "Chapter No.": "4.0",
    55→    55→   "Chapter Name": "कार्बन एवं उसके यौगिक",
    56→    56→   "Medium": "Hindi",
    57→    57→   "Question": "निम्नलिखित में से कौन 'साबुन की सफाई प्रक्रिया' का वर्णन करता है?",
    58→    58→   "Option 1": "मिसेल अपने आयनिक केंद्र में गंदगी को फंसाते हैं",
    59→    59→   "Option 2": "जलविरागी पूंछ पानी से जुड़ती है",
    60→    60→   "Option 3": "जलविरागी पूंछ तेल से और जलरागी सिर पानी से जुड़ता है",
    61→    61→   "Option 4": "आयनिक सिर तेल में घुल जाते हैं",
    62→    62→   "Correct Option": "3.0",
    63→    63→   "Explanation": "साबुन एक पुल के रूप में कार्य करता है; हाइड्रोकार्बन पूंछ ग्रीस/तेल में घुल जाती है, और आयनिक सिर पानी में रहता है, जो गंदगी को खींच लेता है।",
    64→    64→   "Exam": "CBSE",
    65→    65→   "Year": "2021.0",
    66→    66→   "_sheet_row": 805
    67→    67→  },
    68→    68→  {
    69→    69→   "Subject": "Science",
    70→    70→   "Chapter No.": "4.0",
    71→    71→   "Chapter Name": "कार्बन एवं उसके यौगिक",
    72→    72→   "Medium": "Hindi",
    73→    73→   "Question": "बेंजीन की संरचना में कितने एकल और द्वि-बंध मौजूद होते हैं?",
    74→    74→   "Option 1": "6 एकल, 6 द्वि-बंध",
    75→    75→   "Option 2": "9 एकल, 3 द्वि-बंध",
    76→    76→   "Option 3": "12 एकल, 3 द्वि-बंध",
    77→    77→   "Option 4": "6 एकल, 3 द्वि-बंध",
    78→    78→   "Correct Option": "2.0",
    79→    79→   "Explanation": "बेंजीन ($C_6H_6$) में 6 C-C एकल बंध (3 द्वि-बंधों के साथ एकांतर) और 6 C-H एकल बंध होते हैं, कुल 12 बंध (9 एकल, 3 द्वि-बंध)।",
    80→    80→   "Exam": "CBSE",
    81→    81→   "Year": "2018.0",
    82→    82→   "_sheet_row": 806
    83→    83→  },
    84→    84→  {
    85→    85→   "Subject": "Science",
    86→    86→   "Chapter No.": "4.0",
    87→    87→   "Chapter Name": "कार्बन एवं उसके यौगिक",
    88→    88→   "Medium": "Hindi",
    89→    89→   "Question": "एथेनोइक अम्ल और सोडियम कार्बोनेट की अभिक्रिया से एक लवण 'X' बनता है। जब 'X' को सोडा लाइम के साथ गर्म किया जाता है, तो कौन सी गैस निकलती है?",
    90→    90→   "Option 1": "CO2",
    91→    91→   "Option 2": "H2",
    92→    92→   "Option 3": "CH4",
    93→    93→   "Option 4": "C2H6",
    94→    94→   "Correct Option": "3.0",
    95→    95→   "Explanation": "सोडियम एथेनोएट (X) को सोडा लाइम ($NaOH + CaO$) के साथ गर्म करने पर विकार्बोक्सिलीकरण (Decarboxylation) होता है जिससे मेथेन ($CH_4$) उत्पन्न होती है।",
    96→    96→   "Exam": "CBSE",
    97→    97→   "Year": "2020.0",
    98→    98→   "_sheet_row": 807
    99→    99→  },
   100→   100→  {
   101→   101→   "Subject": "Science",
   102→   102→   "Chapter No.": "4.0",
   103→   103→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   104→   104→   "Medium": "Hindi",
   105→   105→   "Question": "ब्यूटेन के समावयवियों (Isomers) के लिए निम्नलिखित में से कौन सा सत्य है?",
   106→   106→   "Option 1": "उनके आणविक सूत्र अलग होते हैं",
   107→   107→   "Option 2": "उनके भौतिक गुण समान होते हैं",
   108→   108→   "Option 3": "उनकी संरचनात्मक व्यवस्था अलग होती है",
   109→   109→   "Option 4": "उनका क्वथनांक समान होता है",
   110→   110→   "Correct Option": "3.0",
   111→   111→   "Explanation": "समावयवियों का आणविक सूत्र समान होता है लेकिन परमाणुओं की व्यवस्था अलग होती है, जिससे उनके भौतिक और रासायनिक गुण भिन्न हो जाते हैं।",
   112→   112→   "Exam": "Bihar Board",
   113→   113→   "Year": "2022.0",
   114→   114→   "_sheet_row": 808
   115→   115→  },
   116→   116→  {
   117→   117→   "Subject": "Science",
   118→   118→   "Chapter No.": "4.0",
   119→   119→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   120→   120→   "Medium": "Hindi",
   121→   121→   "Question": "असंतृप्त वसा को संतृप्त वसा में बदलने के लिए किस अभिकर्मक का उपयोग किया जाता है?",
   122→   122→   "Option 1": "O2",
   123→   123→   "Option 2": "Ni उत्प्रेरक के साथ H2",
   124→   124→   "Option 3": "सूर्य के प्रकाश के साथ Cl2",
   125→   125→   "Option 4": "KMnO4",
   126→   126→   "Correct Option": "2.0",
   127→   127→   "Explanation": "हाइड्रोजनीकरण में हाइड्रोजन गैस और निकल उत्प्रेरक का उपयोग द्वि/त्रि-बंधों को तोड़ने और कार्बन श्रृंखला में हाइड्रोजन परमाणुओं को जोड़ने के लिए किया जाता है।",
   128→   128→   "Exam": "CBSE",
   129→   129→   "Year": "2021.0",
   130→   130→   "_sheet_row": 809
   131→   131→  },
   132→   132→  {
   133→   133→   "Subject": "Science",
   134→   134→   "Chapter No.": "4.0",
   135→   135→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   136→   136→   "Medium": "Hindi",
   137→   137→   "Question": "यदि वायु छिद्र अवरुद्ध हों तो गैस चूल्हे की लौ पीली हो जाती है। यह किसके कारण होता है?",
   138→   138→   "Option 1": "पूर्ण दहन",
   139→   139→   "Option 2": "अपूर्ण दहन",
   140→   140→   "Option 3": "अत्यधिक ऑक्सीजन",
   141→   141→   "Option 4": "उच्च तापमान",
   142→   142→   "Correct Option": "2.0",
   143→   143→   "Explanation": "अवरुद्ध वायु छिद्र ऑक्सीजन की आपूर्ति कम कर देते हैं, जिससे ईंधन का अपूर्ण दहन होता है, जो पीली, कालिख वाली लौ पैदा करता है।",
   144→   144→   "Exam": "UP Board",
   145→   145→   "Year": "2020.0",
   146→   146→   "_sheet_row": 810
   147→   147→  },
   148→   148→  {
   149→   149→   "Subject": "Science",
   150→   150→   "Chapter No.": "4.0",
   151→   151→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   152→   152→   "Medium": "Hindi",
   153→   153→   "Question": "निम्नलिखित में से कौन सा यौगिक प्रतिस्थापन (Substitution) अभिक्रिया करेगा?",
   154→   154→   "Option 1": "C2H4",
   155→   155→   "Option 2": "C3H4",
   156→   156→   "Option 3": "C2H6",
   157→   157→   "Option 4": "C4H8",
   158→   158→   "Correct Option": "3.0",
   159→   159→   "Explanation": "केवल एथेन ($C_2H_6$) जैसे संतृप्त हाइड्रोकार्बन (एल्केन) ही प्रतिस्थापन अभिक्रिया करते हैं। अन्य असंतृप्त हैं और संकलन अभिक्रिया करते हैं।",
   160→   160→   "Exam": "CBSE",
   161→   161→   "Year": "2019.0",
   162→   162→   "_sheet_row": 811
   163→   163→  },
   164→   164→  {
   165→   165→   "Subject": "Science",
   166→   166→   "Chapter No.": "4.0",
   167→   167→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   168→   168→   "Medium": "Hindi",
   169→   169→   "Question": "एथेनॉल और एथेनोइक अम्ल की अभिक्रिया से बनने वाले यौगिक में कौन सा कार्यात्मक समूह होता है?",
   170→   170→   "Option 1": "-OH",
   171→   171→   "Option 2": "-CHO",
   172→   172→   "Option 3": "-COOR",
   173→   173→   "Option 4": "-COOH",
   174→   174→   "Correct Option": "3.0",
   175→   175→   "Explanation": "यह अभिक्रिया एक एस्टर ($CH_3COOCH_2CH_3$) बनाती है, जिसमें एस्टर कार्यात्मक समूह ($-COOR$) होता है।",
   176→   176→   "Exam": "CBSE",
   177→   177→   "Year": "2023.0",
   178→   178→   "_sheet_row": 812
   179→   179→  },
   180→   180→  {
   181→   181→   "Subject": "Science",
   182→   182→   "Chapter No.": "4.0",
   183→   183→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   184→   184→   "Medium": "Hindi",
   185→   185→   "Question": "हीरा विद्युत का कुचालक क्यों है जबकि ग्रेफाइट सुचालक है?",
   186→   186→   "Option 1": "हीरे में मुक्त इलेक्ट्रॉन होते हैं",
   187→   187→   "Option 2": "ग्रेफाइट में मुक्त इलेक्ट्रॉनों के साथ परतीय संरचना होती है",
   188→   188→   "Option 3": "हीरा एक अधातु है",
   189→   189→   "Option 4": "ग्रेफाइट एक धातु है",
   190→   190→   "Correct Option": "2.0",
   191→   191→   "Explanation": "ग्रेफाइट में, प्रत्येक कार्बन केवल 3 अन्य से जुड़ा होता है, जिससे प्रति परमाणु एक मुक्त संयोजकता इलेक्ट्रॉन बचता है। हीरे में, सभी 4 इलेक्ट्रॉन बंधे होते हैं।",
   192→   192→   "Exam": "CBSE",
   193→   193→   "Year": "2017.0",
   194→   194→   "_sheet_row": 813
   195→   195→  },
   196→   196→  {
   197→   197→   "Subject": "Science",
   198→   198→   "Chapter No.": "4.0",
   199→   199→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   200→   200→   "Medium": "Hindi",
   201→   201→   "Question": "एक चक्रीय एल्केन (Cyclic alkane) का सामान्य सूत्र क्या है?",
   202→   202→   "Option 1": "CnH2n+2",
   203→   203→   "Option 2": "CnH2n",
   204→   204→   "Option 3": "CnH2n-2",
   205→   205→   "Option 4": "CnHn",
   206→   206→   "Correct Option": "2.0",
   207→   207→   "Explanation": "वलय (Ring) बंद करने के लिए चक्रीय एल्केन में सीधी श्रृंखला वाले एल्केन की तुलना में दो हाइड्रोजन कम होते हैं, जिससे उनका सूत्र एल्कीन ($C_nH_{2n}$) के समान हो जाता है।",
   208→   208→   "Exam": "HBSE",
   209→   209→   "Year": "2021.0",
   210→   210→   "_sheet_row": 814
   211→   211→  },
   212→   212→  {
   213→   213→   "Subject": "Science",
   214→   214→   "Chapter No.": "4.0",
   215→   215→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   216→   216→   "Medium": "Hindi",
   217→   217→   "Question": "निम्नलिखित में से किसमें सहसंयोजक बंधों की संख्या सबसे अधिक है?",
   218→   218→   "Option 1": "मेथेन",
   219→   219→   "Option 2": "एथेन",
   220→   220→   "Option 3": "प्रोपेन",
   221→   221→   "Option 4": "ब्यूटेन",
   222→   222→   "Correct Option": "4.0",
   223→   223→   "Explanation": "एल्केन श्रेणी में कार्बन श्रृंखला की लंबाई बढ़ने के साथ C-C और C-H बंधों की संख्या बढ़ती है। ब्यूटेन में 13 सहसंयोजक बंध होते हैं।",
   224→   224→   "Exam": "CBSE",
   225→   225→   "Year": "2020.0",
   226→   226→   "_sheet_row": 815
   227→   227→  },
   228→   228→  {
   229→   229→   "Subject": "Science",
   230→   230→   "Chapter No.": "4.0",
   231→   231→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   232→   232→   "Medium": "Hindi",
   233→   233→   "Question": "जब एथीन ब्रोमीन जल के साथ अभिक्रिया करती है तो क्या उत्पाद बनता है?",
   234→   234→   "Option 1": "1,2-डाइब्रोमोएथेन",
   235→   235→   "Option 2": "ब्रोमोएथेन",
   236→   236→   "Option 3": "1,1-डाइब्रोमोएथेन",
   237→   237→   "Option 4": "एथेन",
   238→   238→   "Correct Option": "1.0",
   239→   239→   "Explanation": "ब्रोमीन एथीन ($CH_2=CH_2$) के द्वि-बंध पर जुड़कर $CH_2Br-CH_2Br$ (1,2-डाइब्रोमोएथेन) बनाती है, जिससे विलयन रंगहीन हो जाता है।",
   240→   240→   "Exam": "CBSE",
   241→   241→   "Year": "2021.0",
   242→   242→   "_sheet_row": 816
   243→   243→  },
   244→   244→  {
   245→   245→   "Subject": "Science",
   246→   246→   "Chapter No.": "4.0",
   247→   247→   "Chapter Name": "कार्बन एवं उसके यौगिक",
   248→   248→   "Medium": "Hindi",
