     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 2990,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      2.0,
     8→     8→      "Biological Classification",
     9→     9→      "English",
    10→    10→      "Which of the following statements is incorrect?",
    11→    11→      "Viruses are obligate parasites",
    12→    12→      "Infective constituent in viruses is the protein coat",
    13→    13→      "Prions consist of abnormally folded proteins",
    14→    14→      "Viroids lack a protein coat",
    15→    15→      2.0,
    16→    16→      "The statement “infective constituent in viruses is protein coat” is incorrect. The correct information about the statement is as follows. Viruses infect their host organisms through their genetic material, i.e either DNA or RNA and not protein. They take over the biosynthetic machinery of the host cell and produce chemicals required for their own multiplication. Rest statements are correct.",
    17→    17→      "NEET (National)",
    18→    18→      2019.0,
    19→    19→      null,
    20→    20→      null
    21→    21→    ]
    22→    22→  },
    23→    23→  {
    24→    24→    "sheet": "Class11",
    25→    25→    "row": 2991,
    26→    26→    "data": [
    27→    27→      "Biology",
    28→    28→      2.0,
    29→    29→      "Biological Classification",
    30→    30→      "English",
    31→    31→      "Viroids differ from viruses in having",
    32→    32→      "DNA molecules with protein coat",
    33→    33→      "DNA molecules without protein coat",
    34→    34→      "RNA molecules with protein coat",
    35→    35→      "RNA molecules without protein coat",
    36→    36→      4.0,
    37→    37→      "Viroids differ from viruses in having RNA molecules without protein coat. Viruses on the other hand posses DNA or RNA with a protein coat as their genetic material. Viruses can infect a wide range of organisms including plants, animals or bacteria, while viroids infect only plants.",
    38→    38→      "NEET",
    39→    39→      2017.0,
    40→    40→      null,
    41→    41→      null
    42→    42→    ]
    43→    43→  },
    44→    44→  {
    45→    45→    "sheet": "Class11",
    46→    46→    "row": 2992,
    47→    47→    "data": [
    48→    48→      "Biology",
    49→    49→      2.0,
    50→    50→      "Biological Classification",
    51→    51→      "English",
    52→    52→      "Which of the following statements is wrong for viroids?",
    53→    53→      "They are smaller than viruses",
    54→    54→      "They cause infections",
    55→    55→      "Their RNA is of high molecular weight",
    56→    56→      "They lack a protein coat",
    57→    57→      3.0,
    58→    58→      "Viroids are infectious, non-protein coding, highly structured with small circular RNA’s, which have the ability to replicate autonomously. These contain RNA of low molecular weight and induce diseases in higher plants.",
    59→    59→      "NEET",
    60→    60→      "2016 Phase I",
    61→    61→      null,
    62→    62→      null
    63→    63→    ]
    64→    64→  },
    65→    65→  {
    66→    66→    "sheet": "Class11",
    67→    67→    "row": 2993,
    68→    68→    "data": [
    69→    69→      "Biology",
    70→    70→      2.0,
    71→    71→      "Biological Classification",
    72→    72→      "English",
    73→    73→      "Select wrong statement.",
    74→    74→      "The viroids were discovered by DJ Ivanowski",
    75→    75→      "WM Stanley showed that viruses could be crystallised",
    76→    76→      "The term ‘Contagium vivum fluidum’ was coined by MW Beijerinek",
    77→    77→      "Mosaic disease in tobacco and AIDS in human being are caused by viruses",
    78→    78→      1.0,
    79→    79→      "All statements are correct except the statement (a), which can be corrected as Viroids were discovered by TO Diener in 1971 as a new infectious agent that was smaller than virus.",
    80→    80→      "CBSE AIPMT",
    81→    81→      2015.0,
    82→    82→      null,
    83→    83→      null
    84→    84→    ]
    85→    85→  },
    86→    86→  {
    87→    87→    "sheet": "Class11",
    88→    88→    "row": 2994,
    89→    89→    "data": [
    90→    90→      "Biology",
    91→    91→      2.0,
    92→    92→      "Biological Classification",
    93→    93→      "English",
    94→    94→      "Which of the following shows coiled RNA strand and capsomeres?",
    95→    95→      "Polio virus",
    96→    96→      "Tobacco mosaic virus",
    97→    97→      "Measles virus",
    98→    98→      "Retrovirus",
    99→    99→      2.0,
   100→   100→      "In TMV RNA is single stranded (ss) helically coiled structure containing a",
   101→   101→      "CBSE AIPMT",
   102→   102→      2014.0,
   103→   103→      null,
   104→   104→      null
   105→   105→    ]
   106→   106→  },
   107→   107→  {
   108→   108→    "sheet": "Class11",
   109→   109→    "row": 2995,
   110→   110→    "data": [
   111→   111→      "Biology",
   112→   112→      2.0,
   113→   113→      "Biological Classification",
   114→   114→      "English",
   115→   115→      "Which statement is wrong for viruses?",
   116→   116→      "All are parasites",
   117→   117→      "All of them have helical symmetry",
   118→   118→      "They have ability to synthesise nucleic acids and proteins",
   119→   119→      "Antibiotics have no effect on them",
   120→   120→      2.0,
   121→   121→      "The nucleocapsids of viruses are constructed in highly symmetric ways. Two types of symmetry are recognised in viruses, which correspond to the two primary shapes, rod and spherical. Rod-shaped viruses have helical symmetry and spherical viruses have icosahedral symmetry.",
   122→   122→      "CBSE AIPMT",
   123→   123→      2012.0,
   124→   124→      null,
   125→   125→      null
   126→   126→    ]
   127→   127→  },
   128→   128→  {
   129→   129→    "sheet": "Class11",
   130→   130→    "row": 2996,
   131→   131→    "data": [
   132→   132→      "Biology",
   133→   133→      2.0,
   134→   134→      "Biological Classification",
   135→   135→      "English",
   136→   136→      "Virus envelope is known as",
   137→   137→      "capsid",
   138→   138→      "virion",
   139→   139→      "nucleoprotein",
   140→   140→      "core",
   141→   141→      1.0,
   142→   142→      "Structurally viruses are very diverse varying widely in size, shape and chemical composition. The nucleic acid of virus is always located within the virion particle and surrounded by a protein shell called capsid. The complete complex of nucleic acid and proteins, packaged in the virion is called the virus nucleocapsid.",
   143→   143→      "CBSE AIPMT",
   144→   144→      2010.0,
   145→   145→      null,
   146→   146→      null
   147→   147→    ]
   148→   148→  },
   149→   149→  {
   150→   150→    "sheet": "Class11",
   151→   151→    "row": 2997,
   152→   152→    "data": [
   153→   153→      "Biology",
   154→   154→      2.0,
   155→   155→      "Biological Classification",
   156→   156→      "English",
