     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 3740,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      11.0,
     8→     8→      "Transport in Plants",
     9→     9→      "English",
    10→    10→      "Grass leaves curl inwards during very dry weather.Select the most appropriate reason from the following",
    11→    11→      "Flaccidity of bulliform cells",
    12→    12→      "Shrinkage of air spaces in spongy mesophyll",
    13→    13→      "Tyloses in vessels",
    14→    14→      "Closure of stomata",
    15→    15→      1.0,
    16→    16→      "Flaccidity of bulliform cells is the most appropriate reason for the curling of grass leaves during dry weather. Bulliform cells are present between the epidermal cells of the leaf and they help to minimise the water loss due to transpiration during water stress period.",
    17→    17→      "NEET (National)",
    18→    18→      2019.0,
    19→    19→      null,
    20→    20→      null
    21→    21→    ]
    22→    22→  },
    23→    23→  {
    24→    24→    "sheet": "Class11",
    25→    25→    "row": 3741,
    26→    26→    "data": [
    27→    27→      "Biology",
    28→    28→      11.0,
    29→    29→      "Transport in Plants",
    30→    30→      "English",
    31→    31→      "Stomatal movement is not affected by",
    32→    32→      "O2 concentration",
    33→    33→      "Light",
    34→    34→      "Temperature",
    35→    35→      "CO2 concentration",
    36→    36→      1.0,
    37→    37→      "Stomatal movement is not affected by O2 concentration. Stomata are tiny pore complexes found in the epidermis of leaves and other soft aerial parts. They are meant for the gaseous exchange but are also the main source of transpiration. Stomatal movements are affected by many factors like light, temperature and CO2 concentration. In the majority of plants, the stomata are open in light and close in darkness. Normally high temperature above 30°C reduces stomatal opening in many species. Low CO2 concentration usually induces opening of stomata while high CO2 concentration closes the same.",
    38→    38→      "NEET",
    39→    39→      2018.0,
    40→    40→      null,
    41→    41→      null
    42→    42→    ]
    43→    43→  },
    44→    44→  {
    45→    45→    "sheet": "Class11",
    46→    46→    "row": 3742,
    47→    47→    "data": [
    48→    48→      "Biology",
    49→    49→      11.0,
    50→    50→      "Transport in Plants",
    51→    51→      "English",
    52→    52→      "Stomata in grass leaf are",
    53→    53→      "rectangular",
    54→    54→      "kidney-shaped",
    55→    55→      "dumb-bell-shaped",
    56→    56→      "barrel-shaped",
    57→    57→      3.0,
    58→    58→      "Epidermis of all green aerial parts of plants contain minute opening called stomata. It is surrounded by guard cells and neighbouring subsidiary cells collectivity termed as stomatal apparatus. Kidney-shaped or bean-shaped guard cells are present in dicots only, while in monocots like grasses, these cells are dumb-bell shaped. Guard cells differ from rest of the cells in shape, size and thickenings.",
    59→    59→      "NEET",
    60→    60→      2018.0,
    61→    61→      null,
    62→    62→      null
    63→    63→    ]
    64→    64→  },
    65→    65→  {
    66→    66→    "sheet": "Class11",
    67→    67→    "row": 3743,
    68→    68→    "data": [
    69→    69→      "Biology",
    70→    70→      11.0,
    71→    71→      "Transport in Plants",
    72→    72→      "English",
    73→    73→      "Which of the following facilitates opening of stomatal aperture ?",
    74→    74→      "Contraction of outer wall of guard cells",
    75→    75→      "Decrease in turgidity of guard cells",
    76→    76→      "Radial orientation of cellulose microfibrils in the cell wall of guard cells",
    77→    77→      "Longitudinal orientation of cellulose microfibrils in the cell wall of guard cells",
    78→    78→      3.0,
    79→    79→      "Stomata are tiny pore complexes. Each stomata is surrounded by two specialised green epidermal cells called guard cells. The opening of the stoma is facilitated by the orientation of the microfibril in the cell walls of the guard cells. Cellulose microfibrils are oriented radially rather than longitudinally making it easier for the stoma to open.",
    80→    80→      "NEET",
    81→    81→      2017.0,
    82→    82→      null,
    83→    83→      null
    84→    84→    ]
    85→    85→  },
    86→    86→  {
    87→    87→    "sheet": "Class11",
    88→    88→    "row": 3744,
    89→    89→    "data": [
    90→    90→      "Biology",
    91→    91→      11.0,
    92→    92→      "Transport in Plants",
    93→    93→      "English",
    94→    94→      "Water vapour comes out from the plant leaf through the stomatal opening. Through the same stomatal opening carbon dioxide diffuses into the plant during photosynthesis. Reason out the above statements using the following options.",
    95→    95→      "Both processes can happen together because the diffusion coefficient of water and CO2 is different",
    96→    96→      "The above processes happen only during night time",
    97→    97→      "One process occurs during day time and the other at night",
    98→    98→      "Both processes cannot happen simultaneously",
    99→    99→      1.0,
   100→   100→      "Diffusion of water vapour and CO2 are independent process. Their diffusion depends on the difference in their partial pressure in the atmosphere as well as inside the leaves.",
   101→   101→      "NEET",
   102→   102→      "2016, Phase I",
   103→   103→      null,
   104→   104→      null
   105→   105→    ]
   106→   106→  },
   107→   107→  {
   108→   108→    "sheet": "Class11",
   109→   109→    "row": 3745,
   110→   110→    "data": [
   111→   111→      "Biology",
   112→   112→      11.0,
   113→   113→      "Transport in Plants",
   114→   114→      "English",
   115→   115→      "In land plants, the guard cells differ from other epidermal cells in having",
   116→   116→      "mitochondria",
   117→   117→      "endoplasmic reticulum",
   118→   118→      "chloroplasts",
   119→   119→      "cytoskeleton",
   120→   120→      3.0,
   121→   121→      "The guard cells of stomata in land plants are specialised epidermal cells which contain chloroplasts. In rest of epidermal cells, chloroplasts are absent. The chloroplasts of guard cells are capable of poor photosynthesis as there is absence of NADP reductase enzyme.",
   122→   122→      "CBSE AIPMT",
   123→   123→      2011.0,
   124→   124→      null,
   125→   125→      null
   126→   126→    ]
   127→   127→  },
   128→   128→  {
   129→   129→    "sheet": "Class11",
   130→   130→    "row": 3746,
   131→   131→    "data": [
   132→   132→      "Biology",
   133→   133→      11.0,
   134→   134→      "Transport in Plants",
   135→   135→      "English",
   136→   136→      "Guard cells help in",
   137→   137→      "protection against grazing",
   138→   138→      "transpiration",
   139→   139→      "guttation",
   140→   140→      "fighting against infection",
   141→   141→      2.0,
