     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 245,
     5→     5→    "data": [
     6→     6→      "Chemistry",
     7→     7→      2.0,
     8→     8→      "परमाणु संरचना",
     9→     9→      "Hindi",
    10→    10→      "मुख्य क्वांटम संख्या 2 और दिगंशीय क्वांटम संख्या 1 वाले सभी कक्षकों में समायोजित किए जा सकने वाले इलेक्ट्रॉनों की कुल संख्या है:",
    11→    11→      "(a) 2",
    12→    12→      "(b) 4",
    13→    13→      "(c) 6",
    14→    14→      "(d) 8",
    15→    15→      3.0,
    16→    16→      "n=2 और l=1, 2p उपकोश से संबंधित है। कक्षकों की संख्या = 3। अधिकतम इलेक्ट्रॉन = 2 × 3 = 6।",
    17→    17→      "CBSE AIPMT",
    18→    18→      1990.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 246,
    25→    25→    "data": [
    26→    26→      "Chemistry",
    27→    27→      2.0,
    28→    28→      "परमाणु संरचना",
    29→    29→      "Hindi",
    30→    30→      "एक उपकोश में इलेक्ट्रॉनों की अधिकतम संख्या किस व्यंजक द्वारा दी जाती है?",
    31→    31→      "(a) 4l-2",
    32→    32→      "(b) 4l+2",
    33→    33→      "(c) 2l+2",
    34→    34→      "(d) 2n^2",
    35→    35→      2.0,
    36→    36→      "कक्षकों की संख्या = 2l+1। अधिकतम इलेक्ट्रॉन = 2(2l+1) = 4l+2।",
    37→    37→      "CBSE AIPMT",
    38→    38→      1989.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 247,
    45→    45→    "data": [
    46→    46→      "Chemistry",
    47→    47→      2.0,
    48→    48→      "परमाणु संरचना",
    49→    49→      "Hindi",
    50→    50→      "N^{2+} में अयुग्मित इलेक्ट्रॉनों की संख्या है/हैं:",
    51→    51→      "(a) 2",
    52→    52→      "(b) 0",
    53→    53→      "(c) 1",
    54→    54→      "(d) 3",
    55→    55→      3.0,
    56→    56→      "N (7) = 1s^2 2s^2 2p^3। N^{2+} (5) = 1s^2 2s^2 2p^1। 2p^1 में 1 अयुग्मित इलेक्ट्रॉन है।",
    57→    57→      "CBSE AIPMT",
    58→    58→      1989.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 248,
    65→    65→    "data": [
    66→    66→      "Chemistry",
    67→    67→      2.0,
    68→    68→      "परमाणु संरचना",
    69→    69→      "Hindi",
    70→    70→      "3p-कक्षक में गोलीय नोड्स (spherical nodes) की संख्या है/हैं:",
    71→    71→      "(a) एक",
    72→    72→      "(b) तीन",
    73→    73→      "(c) दो",
    74→    74→      "(d) उपरोक्त में से कोई नहीं",
    75→    75→      1.0,
    76→    76→      "गोलीय नोड्स की संख्या = n - l - 1। 3p के लिए, n=3, l=1। नोड्स = 3 - 1 - 1 = 1।",
    77→    77→      "CBSE AIPMT",
    78→    78→      1988.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 250,
    85→    85→    "data": [
    86→    86→      "Chemistry",
    87→    87→      3.0,
    88→    88→      "Chemical Bonding and Molecular Structure",
    89→    89→      "English",
    90→    90→      "The correct sequence of bond enthalpy of 'C-X' bond is",
    91→    91→      "(a) CH₃-F < CH₃-Cl < CH₃-Br < CH₃-I",
    92→    92→      "(b) CH₃-F > CH₃-Cl > CH₃-Br > CH₃-I",
    93→    93→      "(c) CH₃-F < CH₃-Cl > CH₃-Br > CH₃-I",
    94→    94→      "(d) CH₃-Cl > CH₃-F > CH₃-Br > CH₃-I",
    95→    95→      2.0,
    96→    96→      "Bond length increases from F to I, so bond enthalpy decreases. Order: C-F > C-Cl > C-Br > C-I.",
    97→    97→      "NEET",
    98→    98→      2021.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 251,
   105→   105→    "data": [
   106→   106→      "Chemistry",
   107→   107→      3.0,
   108→   108→      "Chemical Bonding and Molecular Structure",
   109→   109→      "English",
   110→   110→      "Which of the following molecules is non-polar in nature?",
   111→   111→      "(a) POCl₃",
   112→   112→      "(b) CH₂O",
   113→   113→      "(c) SbCl₅",
   114→   114→      "(d) NO₂",
   115→   115→      3.0,
   116→   116→      "SbCl₅ has a symmetrical trigonal bipyramidal geometry, cancelling all dipole moments (\\mu=0). Others are polar.",
   117→   117→      "NEET",
   118→   118→      2021.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 252,
   125→   125→    "data": [
   126→   126→      "Chemistry",
   127→   127→      3.0,
   128→   128→      "Chemical Bonding and Molecular Structure",
   129→   129→      "English",
   130→   130→      "Which of the following set of molecules will have zero dipole moment?",
   131→   131→      "(a) Boron trifluoride, hydrogen fluoride, carbon dioxide, 1,3-dichlorobenzene",
   132→   132→      "(b) Nitrogen trifluoride, beryllium difluoride, water, 1,3-dichlorobenzene",
   133→   133→      "(c) Boron trifluoride, beryllium difluoride, carbon dioxide, 1,4-dichlorobenzene",
   134→   134→      "(d) Ammonia, beryllium difluoride, water, 1,4-dichlorobenzene",
   135→   135→      3.0,
   136→   136→      "BF₃ (trigonal planar), BeF₂ (linear), CO₂ (linear), and 1,4-dichlorobenzene (para-isomer) are symmetrical and have \\mu=0.",
   137→   137→      "NEET",
