     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class10",
     4→     4→    "row": 1102,
     5→     5→    "data": [
     6→     6→      "SST",
     7→     7→      2.0,
     8→     8→      "Nationalism in India",
     9→     9→      "English",
    10→    10→      "What was the main reason for calling off the Non-Cooperation Movement?",
    11→    11→      "Pressure from the British",
    12→    12→      "The Chauri Chaura incident",
    13→    13→      "Internal conflicts in Congress",
    14→    14→      "Gandhi's arrest",
    15→    15→      2.0,
    16→    16→      "In February 1922, Mahatma Gandhi decided to withdraw the movement after a peaceful demonstration at Chauri Chaura turned into a violent clash with the police.",
    17→    17→      "CBSE",
    18→    18→      2021.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class10",
    24→    24→    "row": 1103,
    25→    25→    "data": [
    26→    26→      "SST",
    27→    27→      2.0,
    28→    28→      "Nationalism in India",
    29→    29→      "English",
    30→    30→      "Who formed the 'Swaraj Party' within the Congress?",
    31→    31→      "Mahatma Gandhi and Nehru",
    32→    32→      "C.R. Das and Motilal Nehru",
    33→    33→      "Subhas Chandra Bose",
    34→    34→      "B.R. Ambedkar",
    35→    35→      2.0,
    36→    36→      "C.R. Das and Motilal Nehru formed the Swaraj Party within the Congress to argue for a return to council politics.",
    37→    37→      "CBSE",
    38→    38→      2018.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class10",
    44→    44→    "row": 1104,
    45→    45→    "data": [
    46→    46→      "SST",
    47→    47→      2.0,
    48→    48→      "Nationalism in India",
    49→    49→      "English",
    50→    50→      "What was the significance of the 1929 Lahore Congress Session?",
    51→    51→      "Adoption of Non-Cooperation",
    52→    52→      "Demand for 'Purna Swaraj'",
    53→    53→      "Starting of the Salt March",
    54→    54→      "Formation of Khilafat Committee",
    55→    55→      2.0,
    56→    56→      "Presided over by Jawaharlal Nehru, the Lahore Congress formalized the demand for 'Purna Swaraj' or full independence for India.",
    57→    57→      "CBSE",
    58→    58→      2022.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class10",
    64→    64→    "row": 1105,
    65→    65→    "data": [
    66→    66→      "SST",
