     1→     1→{
     2→     2→ "batch": 2,
     3→     3→ "questions": [
     4→     4→  {
     5→     5→   "Subject": "Science",
     6→     6→   "Chapter No.": "1.0",
     7→     7→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
     8→     8→   "Medium": "Hindi",
     9→     9→   "Question": "जल का विद्युत अपघटन एक वियोजन अभिक्रिया है। जल के विद्युत अपघटन के दौरान मुक्त हुई हाइड्रोजन और ऑक्सीजन गैस का मोल अनुपात क्या है?",
    10→    10→   "Option 1": "1:1",
    11→    11→   "Option 2": "2:1",
    12→    12→   "Option 3": "4:1",
    13→    13→   "Option 4": "1:2",
    14→    14→   "Correct Option": "2.0",
    15→    15→   "Explanation": "जल के विद्युत अपघटन ($2H_2O \\rightarrow 2H_2 + O_2$) के दौरान, ऑक्सीजन गैस के प्रत्येक एक मोल के लिए हाइड्रोजन गैस के दो मोल उत्पन्न होते हैं।",
    16→    16→   "Exam": "CBSE",
    17→    17→   "Year": "2020.0",
    18→    18→   "_sheet_row": 52
    19→    19→  },
    20→    20→  {
    21→    21→   "Subject": "Science",
    22→    22→   "Chapter No.": "1.0",
    23→    23→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
    24→    24→   "Medium": "Hindi",
    25→    25→   "Question": "निम्नलिखित में से कौन सा एक ऊष्माशोषी (Endothermic) प्रक्रम है?",
    26→    26→   "Option 1": "सल्फ्यूरिक अम्ल का तनुकरण",
    27→    27→   "Option 2": "शुष्क बर्फ का ऊर्ध्वपातन",
    28→    28→   "Option 3": "जल वाष्प का संघनन",
    29→    29→   "Option 4": "श्वसन",
    30→    30→   "Correct Option": "2.0",
    31→    31→   "Explanation": "शुष्क बर्फ (ठोस $CO_2$) का गैस में ऊर्ध्वपातन होने के लिए आसपास से ऊष्मा के अवशोषण की आवश्यकता होती है, जो इसे ऊष्माशोषी बनाता है।",
    32→    32→   "Exam": "CBSE",
    33→    33→   "Year": "2023.0",
    34→    34→   "_sheet_row": 53
    35→    35→  },
    36→    36→  {
    37→    37→   "Subject": "Science",
    38→    38→   "Chapter No.": "1.0",
    39→    39→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
    40→    40→   "Medium": "Hindi",
    41→    41→   "Question": "एक पदार्थ 'X' का उपयोग सफेदी (White washing) के लिए किया जाता है। 'X' क्या है?",
    42→    42→   "Option 1": "कैल्शियम ऑक्साइड",
    43→    43→   "Option 2": "कैल्शियम हाइड्रॉक्साइड",
    44→    44→   "Option 3": "कैल्शियम कार्बोनेट",
    45→    45→   "Option 4": "कैल्शियम सल्फेट",
    46→    46→   "Correct Option": "1.0",
    47→    47→   "Explanation": "कैल्शियम ऑक्साइड (बिना बुझा चूना) या CaO जल के साथ तेजी से अभिक्रिया करके कैल्शियम हाइड्रॉक्साइड बनाता है जिसका उपयोग दीवारों की सफेदी में होता है।",
    48→    48→   "Exam": "CBSE",
    49→    49→   "Year": "2019.0",
    50→    50→   "_sheet_row": 54
    51→    51→  },
    52→    52→  {
    53→    53→   "Subject": "Science",
    54→    54→   "Chapter No.": "1.0",
    55→    55→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
    56→    56→   "Medium": "Hindi",
    57→    57→   "Question": "रासायनिक रूप से 'जंग' (Rust) क्या है?",
    58→    58→   "Option 1": "जलयोजित फेरस ऑक्साइड",
    59→    59→   "Option 2": "केवल फेरिक ऑक्साइड",
    60→    60→   "Option 3": "जलयोजित फेरिक ऑक्साइड",
    61→    61→   "Option 4": "इनमें से कोई नहीं",
    62→    62→   "Correct Option": "3.0",
    63→    63→   "Explanation": "जंग को रासायनिक रूप से जलयोजित फेरिक ऑक्साइड कहा जाता है, जिसका सूत्र $Fe_2O_3 \\cdot xH_2O$ होता है।",
    64→    64→   "Exam": "HBSE",
    65→    65→   "Year": "2022.0",
    66→    66→   "_sheet_row": 55
    67→    67→  },
    68→    68→  {
    69→    69→   "Subject": "Science",
    70→    70→   "Chapter No.": "1.0",
    71→    71→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
    72→    72→   "Medium": "Hindi",
    73→    73→   "Question": "अभिक्रिया $Fe_2O_3 + 2Al \\rightarrow Al_2O_3 + 2Fe$ किसका एक उदाहरण है?",
    74→    74→   "Option 1": "संयोजन अभिक्रिया",
    75→    75→   "Option 2": "द्वि-विस्थापन अभिक्रिया",
    76→    76→   "Option 3": "वियोजन अभिक्रिया",
    77→    77→   "Option 4": "विस्थापन अभिक्रिया",
    78→    78→   "Correct Option": "4.0",
    79→    79→   "Explanation": "चूँकि एल्युमीनियम लोहे (Iron) की तुलना में अधिक अभिक्रियाशील है, यह लोहे को उसके ऑक्साइड से विस्थापित कर देता है। यह एक विस्थापन अभिक्रिया है।",
    80→    80→   "Exam": "CBSE",
    81→    81→   "Year": "2017.0",
    82→    82→   "_sheet_row": 56
    83→    83→  },
    84→    84→  {
    85→    85→   "Subject": "Science",
    86→    86→   "Chapter No.": "1.0",
    87→    87→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
    88→    88→   "Medium": "Hindi",
    89→    89→   "Question": "लेड नाइट्रेट विलयन में पोटेशियम आयोडाइड विलयन मिलाने पर बनने वाले अवक्षेप का रंग कैसा होता है?",
    90→    90→   "Option 1": "सफ़ेद",
    91→    91→   "Option 2": "पीला",
    92→    92→   "Option 3": "नीला",
    93→    93→   "Option 4": "लाल",
    94→    94→   "Correct Option": "2.0",
    95→    95→   "Explanation": "एक द्वि-विस्थापन अभिक्रिया होती है, जिससे लेड आयोडाइड ($PbI_2$) का चमकीला पीला अवक्षेप बनता है।",
    96→    96→   "Exam": "CBSE",
    97→    97→   "Year": "2020.0",
    98→    98→   "_sheet_row": 57
    99→    99→  },
   100→   100→  {
   101→   101→   "Subject": "Science",
   102→   102→   "Chapter No.": "1.0",
   103→   103→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   104→   104→   "Medium": "Hindi",
   105→   105→   "Question": "तेल के एक ताजे नमूने को लंबे समय तक सुरक्षित रखने के लिए निम्नलिखित में से किस गैस का उपयोग किया जा सकता है?",
   106→   106→   "Option 1": "कार्बन डाइऑक्साइड या ऑक्सीजन",
   107→   107→   "Option 2": "नाइट्रोजन या ऑक्सीजन",
   108→   108→   "Option 3": "कार्बन डाइऑक्साइड या हीलियम",
   109→   109→   "Option 4": "हीलियम या नाइट्रोजन",
   110→   110→   "Correct Option": "4.0",
   111→   111→   "Explanation": "हीलियम या नाइट्रोजन जैसी अक्रिय गैसें ऑक्सीजन मुक्त वातावरण बनाकर वसा और तेलों के ऑक्सीकरण (विकृतगंधिता) को रोकती हैं।",
   112→   112→   "Exam": "CBSE",
   113→   113→   "Year": "2018.0",
   114→   114→   "_sheet_row": 58
   115→   115→  },
   116→   116→  {
   117→   117→   "Subject": "Science",
   118→   118→   "Chapter No.": "1.0",
   119→   119→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   120→   120→   "Medium": "Hindi",
   121→   121→   "Question": "वसायुक्त खाद्य पदार्थ किस प्रक्रिया के कारण विकृतगंधि (Rancid) हो जाते हैं?",
   122→   122→   "Option 1": "ऑक्सीकरण",
   123→   123→   "Option 2": "अपचयन",
   124→   124→   "Option 3": "संक्षारण",
   125→   125→   "Option 4": "हाइड्रोजनीकरण",
   126→   126→   "Correct Option": "1.0",
   127→   127→   "Explanation": "विकृतगंधिता खाद्य पदार्थों में मौजूद तेल और वसा के धीमे ऑक्सीकरण की प्रक्रिया है, जिसके परिणामस्वरूप गंध और स्वाद में बदलाव आता है।",
   128→   128→   "Exam": "UP Board",
   129→   129→   "Year": "2020.0",
   130→   130→   "_sheet_row": 59
   131→   131→  },
   132→   132→  {
   133→   133→   "Subject": "Science",
   134→   134→   "Chapter No.": "1.0",
   135→   135→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   136→   136→   "Medium": "Hindi",
   137→   137→   "Question": "जब मैग्नीशियम रिबन को हवा में जलाया जाता है, तो बनने वाली राख का रंग होता है:",
   138→   138→   "Option 1": "काला",
   139→   139→   "Option 2": "सफ़ेद",
   140→   140→   "Option 3": "पीला",
   141→   141→   "Option 4": "गुलाबी",
   142→   142→   "Correct Option": "2.0",
   143→   143→   "Explanation": "मैग्नीशियम हवा में ऑक्सीजन के साथ अभिक्रिया करके मैग्नीशियम ऑक्साइड ($MgO$) बनाता है, जो एक सफेद पाउडर (राख) है।",
   144→   144→   "Exam": "CBSE",
   145→   145→   "Year": "2023.0",
   146→   146→   "_sheet_row": 60
   147→   147→  },
   148→   148→  {
   149→   149→   "Subject": "Science",
   150→   150→   "Chapter No.": "1.0",
   151→   151→   "Chapter Name": "रासायनिक अभिक्रियाएँ एवं समीकरण",
   152→   152→   "Medium": "Hindi",
   153→   153→   "Question": "निम्नलिखित में से कौन से ऊष्माक्षेपी (Exothermic) प्रक्रम हैं? (i) बिना बुझे चूने के साथ जल की अभिक्रिया (ii) एक अम्ल का तनुकरण (iii) जल का वाष्पीकरण (iv) कपूर के क्रिस्टलों का ऊर्ध्वपातन",
   154→   154→   "Option 1": "(i) और (ii)",
   155→   155→   "Option 2": "(ii) और (iii)",
   156→   156→   "Option 3": "(i) and (iv)",
   157→   157→   "Option 4": "(iii) and (iv)",
   158→   158→   "Correct Option": "1.0",
   159→   159→   "Explanation": "बिना बुझे चूने के साथ जल की अभिक्रिया और सांद्र अम्ल का तनुकरण, दोनों ही प्रक्रियाओं में काफी मात्रा में ऊष्मा ऊर्जा बाहर निकलती है।",
   160→   160→   "Exam": "CBSE",
   161→   161→   "Year": "2021.0",
   162→   162→   "_sheet_row": 61
   163→   163→  },
   164→   164→  {
   165→   165→   "Subject": "Science",
   166→   166→   "Chapter No.": "1.0",
   167→   167→   "Chapter Name": "Chemical Reactions and Equations",
   168→   168→   "Medium": "English",
   169→   169→   "Question": "Which of the following is a physical change?",
   170→   170→   "Option 1": "Formation of curd from milk",
   171→   171→   "Option 2": "Burning of Liquefied Petroleum Gas (LPG)",
   172→   172→   "Option 3": "Burning of wood",
   173→   173→   "Option 4": "Boiling of water to give water vapour",
   174→   174→   "Correct Option": "4.0",
   175→   175→   "Explanation": "In boiling, only the state of water changes from liquid to gas without changing its chemical composition, making it a physical change.",
   176→   176→   "Exam": "CBSE",
   177→   177→   "Year": "2020.0",
   178→   178→   "_sheet_row": 62
   179→   179→  },
   180→   180→  {
   181→   181→   "Subject": "Science",
   182→   182→   "Chapter No.": "1.0",
   183→   183→   "Chapter Name": "Chemical Reactions and Equations",
   184→   184→   "Medium": "English",
   185→   185→   "Question": "The following reaction is used for the preparation of oxygen gas in the laboratory: $2KClO_3 \\rightarrow 2KCl + 3O_2$. Which of the following statements is correct about the reaction?",
   186→   186→   "Option 1": "It is a decomposition reaction and endothermic in nature",
   187→   187→   "Option 2": "It is a combination reaction",
   188→   188→   "Option 3": "It is a decomposition reaction accompanied by release of heat",
   189→   189→   "Option 4": "It is a photochemical decomposition reaction",
   190→   190→   "Correct Option": "1.0",
   191→   191→   "Explanation": "Potassium chlorate decomposes into potassium chloride and oxygen. This reaction requires heating, so it is an endothermic decomposition reaction.",
   192→   192→   "Exam": "CBSE",
   193→   193→   "Year": "2021.0",
   194→   194→   "_sheet_row": 63
   195→   195→  },
   196→   196→  {
   197→   197→   "Subject": "Science",
   198→   198→   "Chapter No.": "1.0",
   199→   199→   "Chapter Name": "Chemical Reactions and Equations",
   200→   200→   "Medium": "English",
   201→   201→   "Question": "Which of the following is a balanced chemical equation?",
   202→   202→   "Option 1": "$Fe + H_2O \\rightarrow Fe_3O_4 + H_2$",
   203→   203→   "Option 2": "$3Fe + 4H_2O \\rightarrow Fe_3O_4 + 4H_2$",
   204→   204→   "Option 3": "$3Fe + H_2O \\rightarrow Fe_3O_4 + H_2$",
   205→   205→   "Option 4": "$3Fe + 4H_2O \\rightarrow Fe_3O_4 + H_2$",
   206→   206→   "Correct Option": "2.0",
   207→   207→   "Explanation": "In this equation, the number of atoms of each element (Fe=3, H=8, O=4) is the same on both the reactant and product sides.",
   208→   208→   "Exam": "CBSE",
   209→   209→   "Year": "2019.0",
   210→   210→   "_sheet_row": 64
   211→   211→  },
   212→   212→  {
   213→   213→   "Subject": "Science",
   214→   214→   "Chapter No.": "1.0",
   215→   215→   "Chapter Name": "Chemical Reactions and Equations",
   216→   216→   "Medium": "English",
   217→   217→   "Question": "Silver chloride turns grey when kept in sunlight. This is due to:",
   218→   218→   "Option 1": "The decomposition of silver chloride into silver and chlorine",
   219→   219→   "Option 2": "Sublimation of silver chloride",
   220→   220→   "Option 3": "Decomposition of chlorine gas from silver chloride",
   221→   221→   "Option 4": "Oxidation of silver chloride",
   222→   222→   "Correct Option": "1.0",
   223→   223→   "Explanation": "Photolytic decomposition occurs where light energy breaks $AgCl$ into Silver metal (grey) and Chlorine gas.",
   224→   224→   "Exam": "CBSE",
   225→   225→   "Year": "2022.0",
   226→   226→   "_sheet_row": 65
   227→   227→  },
   228→   228→  {
   229→   229→   "Subject": "Science",
   230→   230→   "Chapter No.": "1.0",
   231→   231→   "Chapter Name": "Chemical Reactions and Equations",
   232→   232→   "Medium": "English",
   233→   233→   "Question": "When crystals of lead nitrate are heated strongly in a dry test tube:",
   234→   234→   "Option 1": "Crystals immediately melt",
   235→   235→   "Option 2": "A brown gas is evolved",
   236→   236→   "Option 3": "White fumes appear in the tube",
   237→   237→   "Option 4": "A yellow residue is left",
   238→   238→   "Correct Option": "2.0",
   239→   239→   "Explanation": "The thermal decomposition of lead nitrate produces nitrogen dioxide ($NO_2$), which is a reddish-brown gas.",
   240→   240→   "Exam": "CBSE",
   241→   241→   "Year": "2018.0",
   242→   242→   "_sheet_row": 66
   243→   243→  },
   244→   244→  {
   245→   245→   "Subject": "Science",
   246→   246→   "Chapter No.": "1.0",
   247→   247→   "Chapter Name": "Chemical Reactions and Equations",
   248→   248→   "Medium": "English",
   249→   249→   "Question": "Dilute ferrous sulphate solution was gradually added to the beaker containing acidified permanganate solution. The light purple colour of the solution fades and finally disappears. Which of the following is the correct explanation for the observation?",
   250→   250→   "Option 1": "$KMnO_4$ is an oxidising agent, it oxidises $FeSO_4$",
   251→   251→   "Option 2": "$FeSO_4$ acts as an oxidising agent and oxidises $KMnO_4$",
   252→   252→   "Option 3": "The colour disappears due to dilution; no reaction is involved",
   253→   253→   "Option 4": "$KMnO_4$ is an unstable compound and decomposes in presence of $FeSO_4$",
   254→   254→   "Correct Option": "1.0",
   255→   255→   "Explanation": "Potassium permanganate ($KMnO_4$) is a strong oxidizing agent. It oxidizes Ferrous sulphate, and in the process, its own purple color is discharged.",
   256→   256→   "Exam": "CBSE",
   257→   257→   "Year": "2023.0",
