     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 1626,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      4.0,
     8→     8→      "प्राणी जगत",
     9→     9→      "Hindi",
    10→    10→      "कोशिकाओं का जाल (meshwork of cells), भोजन छानने वाली कशाभिक कोशिकाओं से आस्तरित आंतरिक गुहाएँ और अप्रत्यक्ष विकास (indirect development) किस संघ (phylum) की विशेषताएं हैं?",
    11→    11→      "(a) Coelenterata",
    12→    12→      "(b) Porifera",
    13→    13→      "(c) Mollusca",
    14→    14→      "(d) Protozoa",
    15→    15→      2.0,
    16→    16→      "Porifera (स्पंज) में, शरीर में ऊतक या अंग नहीं होते हैं लेकिन आंतरिक गुहाओं के साथ कोशिकाओं का एक जाल बनता है जो choanocytes से आस्तरित होता है।",
    17→    17→      "CBSE AIPMT",
    18→    18→      2015.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 1627,
    25→    25→    "data": [
    26→    26→      "Biology",
    27→    27→      4.0,
    28→    28→      "प्राणी जगत",
    29→    29→      "Hindi",
    30→    30→      "Spongilla, जोंक (leech), डॉल्फिन और पेंगुइन, इन चारों के बारे में निम्नलिखित में से कौन सा कथन सही है?",
    31→    31→      "(a) पेंगुइन समतापी (homiothermic) है, जबकि शेष तीन असमतापी (poikilothermic) हैं",
    32→    32→      "(b) जोंक एक मीठे पानी का रूप है, जबकि अन्य सभी समुद्री हैं",
    33→    33→      "(c) Spongilla में विशेष कॉलर कोशिकाएं (collared cells) होती हैं जिन्हें choanocytes कहा जाता है, जो शेष तीन में नहीं पाई जाती हैं",
    34→    34→      "(d) सभी द्विपार्श्व सममित (bilaterally symmetrical) हैं",
    35→    35→      3.0,
    36→    36→      "Spongilla संघ Porifera से संबंधित है, जिसमें choanocytes विशिष्ट कोशिकाएं हैं; ये जोंक, डॉल्फिन और पेंगुइन में अनुपस्थित हैं।",
    37→    37→      "CBSE AIPMT",
    38→    38→      2010.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 1628,
    45→    45→    "data": [
    46→    46→      "Biology",
    47→    47→      4.0,
    48→    48→      "प्राणी जगत",
    49→    49→      "Hindi",
    50→    50→      "Sycon जानवरों के एक समूह से संबंधित है जिसे सबसे अच्छा इस प्रकार वर्णित किया गया है:",
    51→    51→      "(a) gastrovascular system के साथ बहुकोशिकीय",
    52→    52→      "(b) ऊतक संगठन वाले बहुकोशिकीय, लेकिन कोई शरीर गुहा नहीं",
    53→    53→      "(c) एककोशिकीय या अकोशिकीय",
    54→    54→      "(d) बिना किसी ऊतक संगठन के बहुकोशिकीय",
    55→    55→      4.0,
    56→    56→      "Sycon संघ Porifera से संबंधित है। उनमें संगठन का कोशिकीय स्तर होता है और ऊतक श्रेणी के संगठन का अभाव होता है।",
    57→    57→      "CBSE AIPMT",
    58→    58→      2003.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 1629,
    65→    65→    "data": [
    66→    66→      "Biology",
    67→    67→      4.0,
    68→    68→      "प्राणी जगत",
    69→    69→      "Hindi",
    70→    70→      "नाल तंत्र (Canal system) किसकी एक विशेषता है?",
    71→    71→      "(a) echinoderms",
    72→    72→      "(b) helminthes",
    73→    73→      "(c) coelenterates",
    74→    74→      "(d) sponges",
    75→    75→      4.0,
    76→    76→      "स्पंज (Sponges) में परस्पर जुड़ी गुहाओं का एक व्यापक तंत्र होता है जिसे नाल तंत्र (canal system) कहा जाता है, जो पोषण, श्वसन और उत्सर्जन के लिए उपयोगी है।",
    77→    77→      "CBSE AIPMT",
    78→    78→      1999.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 1630,
    85→    85→    "data": [
    86→    86→      "Biology",
    87→    87→      4.0,
    88→    88→      "प्राणी जगत",
    89→    89→      "Hindi",
    90→    90→      "बिना किसी अपवाद के सभी स्पंजों (sponges) के बारे में क्या सत्य है?",
    91→    91→      "(a) वे सभी समुद्री हैं",
    92→    92→      "(b) उनमें कशाभिक कॉलर कोशिकाएं (flagellated collar cells) होती हैं",
    93→    93→      "(c) उनमें spicules और spongin fibres का मिश्रित कंकाल होता है",
    94→    94→      "(d) वे मुकुलन (budding) द्वारा केवल अलैंगिक रूप से प्रजनन करते हैं",
    95→    95→      2.0,
    96→    96→      "Choanocytes या कशाभिक कॉलर कोशिकाएं बिना किसी अपवाद के सभी स्पंजों में मौजूद होती हैं।",
    97→    97→      "CBSE AIPMT",
    98→    98→      1996.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 1631,
   105→   105→    "data": [
   106→   106→      "Biology",
   107→   107→      4.0,
   108→   108→      "प्राणी जगत",
   109→   109→      "Hindi",
   110→   110→      "Porifera में सबसे सरल प्रकार का नाल तंत्र (canal system) है:",
   111→   111→      "(a) ascon type",
   112→   112→      "(b) leucon type",
   113→   113→      "(c) sycon type",
   114→   114→      "(d) radial type",
   115→   115→      1.0,
   116→   116→      "Porifera में सबसे सरल प्रकार का नाल तंत्र ascon type है।",
   117→   117→      "CBSE AIPMT",
   118→   118→      1992.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
