     1→     1→{
     2→     2→ "batch": 3,
     3→     3→ "questions": [
     4→     4→  {
     5→     5→   "Subject": "Science",
     6→     6→   "Chapter No.": "1.0",
     7→     7→   "Chapter Name": "Chemical Reactions and Equations",
     8→     8→   "Medium": "English",
     9→     9→   "Question": "Which of the following is a balanced equation for the thermal decomposition of sugar ($C_{12}H_{22}O_{11}$)?",
    10→    10→   "Option 1": "$C_{12}H_{22}O_{11} \\rightarrow 12C + 11H_2O$",
    11→    11→   "Option 2": "$C_{12}H_{22}O_{11} \\rightarrow C + H_2O$",
    12→    12→   "Option 3": "$C_{12}H_{22}O_{11} \\rightarrow 12C + 22H + 11O$",
    13→    13→   "Option 4": "$C_{12}H_{22}O_{11} \\rightarrow 6C + 6H_2O$",
    14→    14→   "Correct Option": "1.0",
    15→    15→   "Explanation": "When sugar is heated strongly, it undergoes dehydration (a form of decomposition) leaving behind a black residue of carbon and releasing water vapor. The balanced form requires 12 Carbon atoms and 11 Water molecules.",
    16→    16→   "Exam": "",
    17→    17→   "Year": "",
    18→    18→   "_sheet_row": 102
    19→    19→  },
    20→    20→  {
    21→    21→   "Subject": "Science",
    22→    22→   "Chapter No.": "1.0",
    23→    23→   "Chapter Name": "Chemical Reactions and Equations",
    24→    24→   "Medium": "English",
    25→    25→   "Question": "Electrolysis of water is done using a few drops of sulphuric acid. The role of sulphuric acid is:",
    26→    26→   "Option 1": "To act as a catalyst",
    27→    27→   "Option 2": "To make water a good conductor of electricity",
    28→    28→   "Option 3": "To prevent the oxidation of electrodes",
    29→    29→   "Option 4": "To increase the temperature of water",
    30→    30→   "Correct Option": "2.0",
    31→    31→   "Explanation": "Pure water is a poor conductor of electricity because it does not ionize significantly. Adding an electrolyte like dilute sulphuric acid provides ions that allow electric current to flow through the solution.",
    32→    32→   "Exam": "CBSE",
    33→    33→   "Year": "2021.0",
    34→    34→   "_sheet_row": 103
    35→    35→  },
    36→    36→  {
    37→    37→   "Subject": "Science",
    38→    38→   "Chapter No.": "1.0",
    39→    39→   "Chapter Name": "Chemical Reactions and Equations",
    40→    40→   "Medium": "English",
    41→    41→   "Question": "A student took some Lead Nitrate powder in a boiling tube and heated it. A brown gas was evolved. This brown gas is:",
    42→    42→   "Option 1": "Nitrogen dioxide",
    43→    43→   "Option 2": "Oxygen",
    44→    44→   "Option 3": "Nitric oxide",
    45→    45→   "Option 4": "Nitrous oxide",
    46→    46→   "Correct Option": "1.0",
    47→    47→   "Explanation": "The thermal decomposition of Lead Nitrate $[2Pb(NO_3)_2 \\rightarrow 2PbO + 4NO_2 + O_2]$ produces Nitrogen Dioxide ($NO_2$), which is characterized by its distinct reddish-brown fumes.",
    48→    48→   "Exam": "CBSE",
    49→    49→   "Year": "2023.0",
    50→    50→   "_sheet_row": 104
    51→    51→  },
    52→    52→  {
    53→    53→   "Subject": "Science",
    54→    54→   "Chapter No.": "1.0",
    55→    55→   "Chapter Name": "Chemical Reactions and Equations",
    56→    56→   "Medium": "English",
    57→    57→   "Question": "Which of the following reactions is used in black and white photography?",
    58→    58→   "Option 1": "$2AgCl \\rightarrow 2Ag + Cl_2$",
    59→    59→   "Option 2": "$2NaOH + HCl \\rightarrow NaCl + H_2O$",
    60→    60→   "Option 3": "$CaO + H_2O \\rightarrow Ca(OH)_2$",
    61→    61→   "Option 4": "$Fe + CuSO_4 \\rightarrow FeSO_4 + Cu$",
    62→    62→   "Correct Option": "1.0",
    63→    63→   "Explanation": "Silver chloride and Silver bromide are sensitive to light. They undergo photolytic decomposition to form silver metal, which creates the image in traditional black and white film photography.",
    64→    64→   "Exam": "CBSE",
    65→    65→   "Year": "2018.0",
    66→    66→   "_sheet_row": 105
    67→    67→  },
    68→    68→  {
    69→    69→   "Subject": "Science",
    70→    70→   "Chapter No.": "1.0",
    71→    71→   "Chapter Name": "Chemical Reactions and Equations",
    72→    72→   "Medium": "English",
    73→    73→   "Question": "When Hydrogen sulphide gas is passed through a blue solution of Copper sulphate, a black precipitate of Copper sulphide is obtained and the sulphuric acid formed remains in the solution. The reaction is an example of a:",
    74→    74→   "Option 1": "Combination reaction",
    75→    75→   "Option 2": "Displacement reaction",
    76→    76→   "Option 3": "Decomposition reaction",
    77→    77→   "Option 4": "Double displacement reaction",
    78→    78→   "Correct Option": "4.0",
    79→    79→   "Explanation": "In this reaction [$CuSO_4 + H_2S \\rightarrow CuS + H_2SO_4$], both the Copper and Hydrogen ions exchange their partners, which is the defining characteristic of a double displacement reaction.",
    80→    80→   "Exam": "CBSE",
    81→    81→   "Year": "2020.0",
    82→    82→   "_sheet_row": 106
    83→    83→  },
    84→    84→  {
    85→    85→   "Subject": "Science",
    86→    86→   "Chapter No.": "1.0",
    87→    87→   "Chapter Name": "Chemical Reactions and Equations",
    88→    88→   "Medium": "English",
    89→    89→   "Question": "Which of the following is an example of a combination reaction?",
    90→    90→   "Option 1": "$2KClO_3 \\rightarrow 2KCl + 3O_2$",
    91→    91→   "Option 2": "$MgO + H_2O \\rightarrow Mg(OH)_2$",
    92→    92→   "Option 3": "$Zn + H_2SO_4 \\rightarrow ZnSO_4 + H_2$",
    93→    93→   "Option 4": "$NaOH + HCl \\rightarrow NaCl + H_2O$",
    94→    94→   "Correct Option": "2.0",
    95→    95→   "Explanation": "A combination reaction occurs when two or more reactants join to form a single product. Here, Magnesium oxide and water combine to form one product: Magnesium hydroxide.",
    96→    96→   "Exam": "CBSE",
    97→    97→   "Year": "2019.0",
    98→    98→   "_sheet_row": 107
    99→    99→  },
   100→   100→  {
   101→   101→   "Subject": "Science",
   102→   102→   "Chapter No.": "1.0",
   103→   103→   "Chapter Name": "Chemical Reactions and Equations",
   104→   104→   "Medium": "English",
   105→   105→   "Question": "Corrosion of iron is also known as:",
   106→   106→   "Option 1": "Oxidation",
   107→   107→   "Option 2": "Reduction",
   108→   108→   "Option 3": "Hydrogenation",
   109→   109→   "Option 4": "Galvanization",
   110→   110→   "Correct Option": "1.0",
   111→   111→   "Explanation": "Rusting of iron is an oxidation reaction where iron reacts with oxygen in the presence of moisture to form hydrated iron (III) oxide.",
   112→   112→   "Exam": "",
   113→   113→   "Year": "",
   114→   114→   "_sheet_row": 108
   115→   115→  },
   116→   116→  {
   117→   117→   "Subject": "Science",
   118→   118→   "Chapter No.": "1.0",
   119→   119→   "Chapter Name": "Chemical Reactions and Equations",
   120→   120→   "Medium": "English",
   121→   121→   "Question": "What is the chemical name of Slaked Lime?",
   122→   122→   "Option 1": "Calcium oxide",
   123→   123→   "Option 2": "Calcium carbonate",
   124→   124→   "Option 3": "Calcium hydroxide",
   125→   125→   "Option 4": "Calcium sulphate",
   126→   126→   "Correct Option": "3.0",
   127→   127→   "Explanation": "Calcium oxide (Quicklime) reacts with water to produce Calcium Hydroxide, which is commonly known as Slaked Lime.",
   128→   128→   "Exam": "CBSE",
   129→   129→   "Year": "2022.0",
   130→   130→   "_sheet_row": 109
   131→   131→  },
   132→   132→  {
   133→   133→   "Subject": "Science",
   134→   134→   "Chapter No.": "1.0",
   135→   135→   "Chapter Name": "Chemical Reactions and Equations",
   136→   136→   "Medium": "English",
   137→   137→   "Question": "The reaction $N_2 + 3H_2 \\rightarrow 2NH_3$ is an example of:",
   138→   138→   "Option 1": "Combination reaction",
   139→   139→   "Option 2": "Decomposition reaction",
   140→   140→   "Option 3": "Displacement reaction",
   141→   141→   "Option 4": "Double displacement reaction",
   142→   142→   "Correct Option": "1.0",
   143→   143→   "Explanation": "Two elements, Nitrogen and Hydrogen, combine under specific conditions to form a single compound, Ammonia, making it a combination reaction.",
   144→   144→   "Exam": "UP Board",
   145→   145→   "Year": "2021.0",
   146→   146→   "_sheet_row": 110
   147→   147→  },
   148→   148→  {
   149→   149→   "Subject": "Science",
   150→   150→   "Chapter No.": "1.0",
   151→   151→   "Chapter Name": "Chemical Reactions and Equations",
   152→   152→   "Medium": "English",
   153→   153→   "Question": "In the reaction $CuO + H_2 \\rightarrow Cu + H_2O$, which substance is being reduced?",
   154→   154→   "Option 1": "$H_2$",
   155→   155→   "Option 2": "$CuO$",
   156→   156→   "Option 3": "$Cu$",
   157→   157→   "Option 4": "$H_2O$",
   158→   158→   "Correct Option": "2.0",
   159→   159→   "Explanation": "Reduction is the loss of oxygen. In this reaction, Copper (II) oxide loses oxygen to become Copper metal, therefore $CuO$ is the substance being reduced.",
   160→   160→   "Exam": "CBSE",
   161→   161→   "Year": "2017.0",
   162→   162→   "_sheet_row": 111
   163→   163→  },
   164→   164→  {
   165→   165→   "Subject": "Science",
   166→   166→   "Chapter No.": "1.0",
   167→   167→   "Chapter Name": "Chemical Reactions and Equations",
   168→   168→   "Medium": "English",
   169→   169→   "Question": "Identify the type of reaction: $Na_2SO_4(aq) + BaCl_2(aq) \\rightarrow BaSO_4(s) + 2NaCl(aq)$",
   170→   170→   "Option 1": "Displacement",
   171→   171→   "Option 2": "Combination",
   172→   172→   "Option 3": "Double Displacement",
   173→   173→   "Option 4": "Decomposition",
   174→   174→   "Correct Option": "3.0",
   175→   175→   "Explanation": "The Sodium and Barium ions exchange their negative ions (sulphate and chloride) to form new compounds. Since there is an exchange of ions, it is a double displacement reaction.",
   176→   176→   "Exam": "CBSE",
   177→   177→   "Year": "2023.0",
   178→   178→   "_sheet_row": 112
   179→   179→  },
   180→   180→  {
   181→   181→   "Subject": "Science",
   182→   182→   "Chapter No.": "1.0",
   183→   183→   "Chapter Name": "Chemical Reactions and Equations",
   184→   184→   "Medium": "English",
   185→   185→   "Question": "The condition produced by aerial oxidation of fats and oils in foods marked by unpleasant smell and taste is called:",
   186→   186→   "Option 1": "Antioxidation",
   187→   187→   "Option 2": "Reduction",
   188→   188→   "Option 3": "Rancidity",
   189→   189→   "Option 4": "Corrosion",
   190→   190→   "Correct Option": "3.0",
   191→   191→   "Explanation": "Rancidity occurs when the unsaturated bonds in fats and oils react with oxygen, breaking down into small, foul-smelling molecules like aldehydes and ketones.",
   192→   192→   "Exam": "HBSE",
   193→   193→   "Year": "2022.0",
   194→   194→   "_sheet_row": 113
   195→   195→  },
   196→   196→  {
   197→   197→   "Subject": "Science",
   198→   198→   "Chapter No.": "1.0",
   199→   199→   "Chapter Name": "Chemical Reactions and Equations",
   200→   200→   "Medium": "English",
   201→   201→   "Question": "Which of the following is NOT a physical change?",
   202→   202→   "Option 1": "Melting of ice to give water",
   203→   203→   "Option 2": "Dissolution of salt in water",
   204→   204→   "Option 3": "Combustion of Liquefied Petroleum Gas (LPG)",
   205→   205→   "Option 4": "Liquefaction of air",
   206→   206→   "Correct Option": "3.0",
   207→   207→   "Explanation": "Combustion involves a chemical reaction where LPG reacts with oxygen to form $CO_2$ and water, releasing energy. This changes the chemical nature of the substance, unlike the other physical changes.",
   208→   208→   "Exam": "CBSE",
   209→   209→   "Year": "2020.0",
   210→   210→   "_sheet_row": 114
   211→   211→  },
   212→   212→  {
   213→   213→   "Subject": "Science",
   214→   214→   "Chapter No.": "1.0",
   215→   215→   "Chapter Name": "Chemical Reactions and Equations",
   216→   216→   "Medium": "English",
   217→   217→   "Question": "When an iron nail is placed in Copper sulphate solution, the blue color of the solution:",
   218→   218→   "Option 1": "Turns red",
   219→   219→   "Option 2": "Fades and turns light green",
   220→   220→   "Option 3": "Becomes colorless",
   221→   221→   "Option 4": "Remains unchanged",
   222→   222→   "Correct Option": "2.0",
   223→   223→   "Explanation": "Iron is more reactive than copper and displaces it from the solution. The blue $CuSO_4$ changes to light green $FeSO_4$ as the iron dissolves into the solution.",
   224→   224→   "Exam": "CBSE",
   225→   225→   "Year": "2018.0",
   226→   226→   "_sheet_row": 115
   227→   227→  },
   228→   228→  {
   229→   229→   "Subject": "Science",
   230→   230→   "Chapter No.": "1.0",
   231→   231→   "Chapter Name": "Chemical Reactions and Equations",
   232→   232→   "Medium": "English",
   233→   233→   "Question": "To prevent the spoilage of potato chips, they are packed in bags containing:",
   234→   234→   "Option 1": "Oxygen",
   235→   235→   "Option 2": "Nitrogen",
   236→   236→   "Option 3": "Hydrogen",
   237→   237→   "Option 4": "Chlorine",
   238→   238→   "Correct Option": "2.0",
   239→   239→   "Explanation": "Nitrogen is an unreactive (inert) gas. By flushing the bags with nitrogen, oxygen is removed, which prevents the oxidation of fats and oils in the chips.",
   240→   240→   "Exam": "CBSE",
   241→   241→   "Year": "2019.0",
   242→   242→   "_sheet_row": 116
   243→   243→  },
   244→   244→  {
   245→   245→   "Subject": "Science",
   246→   246→   "Chapter No.": "1.0",
   247→   247→   "Chapter Name": "Chemical Reactions and Equations",
   248→   248→   "Medium": "English",
   249→   249→   "Question": "Which of the following is a characteristic of a chemical reaction?",
   250→   250→   "Option 1": "Evolution of a gas",
   251→   251→   "Option 2": "Change in state",
   252→   252→   "Option 3": "Change in temperature",
   253→   253→   "Option 4": "All of these",
   254→   254→   "Correct Option": "4.0",
   255→   255→   "Explanation": "Chemical reactions are often accompanied by observable changes such as the formation of a precipitate, evolution of gas, change in color, or change in temperature.",
   256→   256→   "Exam": "",
   257→   257→   "Year": "",
   258→   258→   "_sheet_row": 117
   259→   259→  },
   260→   260→  {
   261→   261→   "Subject": "Science",
   262→   262→   "Chapter No.": "1.0",
   263→   263→   "Chapter Name": "Chemical Reactions and Equations",
   264→   264→   "Medium": "English",
   265→   265→   "Question": "What is the balanced equation for the reaction of Zinc with dilute Sulphuric acid?",
   266→   266→   "Option 1": "$Zn + H_2SO_4 \\rightarrow ZnSO_4 + H_2$",
   267→   267→   "Option 2": "$Zn + 2H_2SO_4 \\rightarrow ZnSO_4 + 2H_2$",
   268→   268→   "Option 3": "$2Zn + H_2SO_4 \\rightarrow 2ZnSO_4 + H_2$",
   269→   269→   "Option 4": "$Zn + H_2SO_4 \\rightarrow ZnSO_4 + H$",
   270→   270→   "Correct Option": "1.0",
   271→   271→   "Explanation": "Zinc reacts with sulphuric acid to produce Zinc sulphate and Hydrogen gas. Since both sides have 1 Zn, 2 H, 1 S, and 4 O atoms, the first equation is perfectly balanced.",
   272→   272→   "Exam": "Bihar Board",
   273→   273→   "Year": "2021.0",
   274→   274→   "_sheet_row": 118
   275→   275→  },
   276→   276→  {
   277→   277→   "Subject": "Science",
   278→   278→   "Chapter No.": "1.0",
   279→   279→   "Chapter Name": "Chemical Reactions and Equations",
   280→   280→   "Medium": "English",
   281→   281→   "Question": "Burning of a candle involves:",
   282→   282→   "Option 1": "Physical change only",
   283→   283→   "Option 2": "Chemical change only",
   284→   284→   "Option 3": "Both physical and chemical changes",
   285→   285→   "Option 4": "None of these",
   286→   286→   "Correct Option": "3.0",
   287→   287→   "Explanation": "The melting of wax is a physical change (state change), while the burning of the wick and wax vapor to produce $CO_2$ and water vapor is a chemical change.",
   288→   288→   "Exam": "CBSE",
   289→   289→   "Year": "2017.0",
