     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 1257,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      2.0,
     8→     8→      "Biological Classification",
     9→     9→      "English",
    10→    10→      "In Amoeba and Paramecium osmoregulation occurs through",
    11→    11→      "(a) pseudopodia",
    12→    12→      "(b) nucleus",
    13→    13→      "(c) contractile vacuole",
    14→    14→      "(d) general surface",
    15→    15→      3.0,
    16→    16→      "Amoeba and Paramecium contains two contractile vacuoles (anterior and posterior, the latter being faster) for osmoregulation, i.e. maintaining water balance in the body.",
    17→    17→      "CBSE AIPMT",
    18→    18→      "1991, 95, 2002",
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 1258,
    25→    25→    "data": [
    26→    26→      "Biology",
    27→    27→      2.0,
    28→    28→      "Biological Classification",
    29→    29→      "English",
    30→    30→      "Genetic information in Paramecium is contained in",
    31→    31→      "(a) micronucleus",
    32→    32→      "(b) macronucleus",
    33→    33→      "(c) Both (a) and (b)",
    34→    34→      "(d) mitochondria",
    35→    35→      1.0,
    36→    36→      "Ciliates ( Paramecium ) show nuclear dimorphism, large macronucleus controls metabolic activities and growth. It is called vegetative nucleus. Micronucleus contains genetic informatioin and thus, takes part in reproduction.",
    37→    37→      "CBSE AIPMT",
    38→    38→      1990.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 1259,
    45→    45→    "data": [
    46→    46→      "Biology",
    47→    47→      2.0,
    48→    48→      "Biological Classification",
    49→    49→      "English",
    50→    50→      "Plasmodium , the malarial parasite, belongs to class",
    51→    51→      "(a) Sarcodina",
    52→    52→      "(b) Ciliata",
    53→    53→      "(c) Sporozoa",
    54→    54→      "(d) Dinophyceae",
    55→    55→      3.0,
    56→    56→      "Plasmodium, the malarial parasite belongs to class— Sporozoa . Sporozoans are intracellular parasites, reproduce by multiple fission and life cycle may include the two different hosts.",
    57→    57→      "CBSE AIPMT",
    58→    58→      1990.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 1260,
    65→    65→    "data": [
    66→    66→      "Biology",
    67→    67→      2.0,
    68→    68→      "Biological Classification",
    69→    69→      "English",
    70→    70→      "What is true about Trypanosoma?",
    71→    71→      "(a) Polymorphic",
    72→    72→      "(b) Monogenetic",
    73→    73→      "(c) Facultative parasite",
    74→    74→      "(d) Non-pathogenic",
    75→    75→      1.0,
    76→    76→      "Trypanosoma is an obligate parasite, it is digenetic polymorphic ( Trypanosoma is adult form in human, whereas, crithidal and leptomonal are developmental forms in tse-tse fly).",
    77→    77→      "CBSE AIPMT",
    78→    78→      1990.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 1261,
    85→    85→    "data": [
    86→    86→      "Biology",
    87→    87→      2.0,
    88→    88→      "Biological Classification",
    89→    89→      "English",
    90→    90→      "Trypanosoma belongs to class",
    91→    91→      "(a) Sarcodina",
    92→    92→      "(b) Zooflagellata",
    93→    93→      "(c) Ciliata",
    94→    94→      "(d) Sporozoa",
    95→    95→      2.0,
    96→    96→      "Zooflagellates are protozoan parasites which possess one to several flagella for locomotion. They are generally uninucleate (occasionally multinucleate), body is covered by a firm pellicle, e.g. Trypanosoma, Leishmania, Trichomonas, etc.",
    97→    97→      "CBSE AIPMT",
    98→    98→      1989.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 1262,
   105→   105→    "data": [
   106→   106→      "Biology",
   107→   107→      2.0,
   108→   108→      "Biological Classification",
   109→   109→      "English",
   110→   110→      "Select the wrong statement.",
   111→   111→      "(a) Pseudopodia are locomotory and feeding structures in sporozoans",
   112→   112→      "(b) Mushrooms belong to Basidiomycetes",
   113→   113→      "(c) Cell wall is present in members of Fungi and Plantae",
   114→   114→      "(d) Mitochondria are the powerhouse of the cell in all kingdoms except Monera",
   115→   115→      1.0,
   116→   116→      "Sporozoans are endoparasites. They lack locomotory organelles like cilia, flagella, pseudopodia, etc., e.g. Plasmodium . Pseudopodia are found in amoeboid protozoans, e.g., Amoeba, Entamoeba, etc. Therefore, statement (a) is wrong while rest of the statements are correct.",
   117→   117→      "NEET",
   118→   118→      2018.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 1263,
   125→   125→    "data": [
   126→   126→      "Biology",
   127→   127→      2.0,
   128→   128→      "Biological Classification",
   129→   129→      "English",
   130→   130→      "Which of the following would appear as the pioneer organisms on bare rocks?",
   131→   131→      "(a) Liverworts",
   132→   132→      "(b) Mosses",
   133→   133→      "(c) Green algae",
   134→   134→      "(d) Lichens",
   135→   135→      4.0,
   136→   136→      "In primary succession on rocks, lichens secrete acids to dissolve rock, helps in weathering and soil formation. So, lichens are pioneer species to colonise the bare rock.",
   137→   137→      "NEET",
   138→   138→      2016.0,
   139→   139→      null
   140→   140→    ]
   141→   141→  },
   142→   142→  {
   143→   143→    "sheet": "Class11",
   144→   144→    "row": 1264,
   145→   145→    "data": [
   146→   146→      "Biology",
   147→   147→      2.0,
   148→   148→      "Biological Classification",
   149→   149→      "English",
   150→   150→      "One of the major components of cell wall of most fungi is",
   151→   151→      "(a) peptidoglycan",
   152→   152→      "(b) cellulose",
