     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 771,
     5→     5→    "data": [
     6→     6→      "Physics",
     7→     7→      2.0,
     8→     8→      "Motion in a Straight Line",
     9→     9→      "English",
    10→    10→      "A car moves from X to Y with a uniform speed vu and returns to X with a uniform speed vd. The average speed for this round trip is",
    11→    11→      "(a) \\frac{2v_d v_u}{v_d + v_u}",
    12→    12→      "(b) \\sqrt{v_u v_d}",
    13→    13→      "(c) \\frac{v_d v_u}{v_d + v_u}",
    14→    14→      "(d) \\frac{v_u + v_d}{2}",
    15→    15→      1.0,
    16→    16→      "Average speed = Total distance / Total time = \\frac{2d}{\\frac{d}{v_u} + \\frac{d}{v_d}} = \\frac{2v_u v_d}{v_u + v_d}.",
    17→    17→      "CBSE AIPMT",
    18→    18→      2007.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 772,
    25→    25→    "data": [
    26→    26→      "Physics",
    27→    27→      2.0,
    28→    28→      "Motion in a Straight Line",
    29→    29→      "English",
    30→    30→      "The position x of a particle w.r.t. time t along x-axis is given by x=9t^2-t^3 where x is in metre and t in sec. What will be the position of this particle when it achieves maximum speed along the +x direction?",
    31→    31→      "(a) 32 m",
    32→    32→      "(b) 54 m",
    33→    33→      "(c) 81 m",
    34→    34→      "(d) 24 m",
    35→    35→      2.0,
    36→    36→      "v = \\frac{dx}{dt} = 18t - 3t^2. Max speed when \\frac{dv}{dt} = 18 - 6t = 0 \\Rightarrow t = 3s. x(3) = 9(3^2) - 3^3 = 81 - 27 = 54 m.",
    37→    37→      "CBSE AIPMT",
    38→    38→      2007.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 773,
    45→    45→    "data": [
    46→    46→      "Physics",
    47→    47→      2.0,
    48→    48→      "Motion in a Straight Line",
    49→    49→      "English",
    50→    50→      "A particle moves along a straight line OX. At a time t (in second), the distance x (in metre) of the particle from O is given by x=40+12t-t^3. How long would the particle travel before coming to rest?",
    51→    51→      "(a) 24 m",
    52→    52→      "(b) 40 m",
    53→    53→      "(c) 56 m",
    54→    54→      "(d) 16 m",
    55→    55→      3.0,
    56→    56→      "v = 12 - 3t^2. Rest at t=2s. At t=2, x = 40 + 24 - 8 = 56m. (Note: Question likely asks for final coordinate based on answer key).",
    57→    57→      "CBSE AIPMT",
    58→    58→      2006.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 774,
    65→    65→    "data": [
    66→    66→      "Physics",
    67→    67→      2.0,
    68→    68→      "Motion in a Straight Line",
    69→    69→      "English",
    70→    70→      "The displacement x of a particle varies with time t as x=ae^{-alpha t}+be^{beta t} where a, b, alpha and beta are positive constants. The velocity of the particle will",
    71→    71→      "(a) decrease with time",
    72→    72→      "(b) be independent of alpha and beta",
    73→    73→      "(c) drop to zero when alpha=beta",
    74→    74→      "(d) increase with time",
    75→    75→      4.0,
    76→    76→      "v = -a\\alpha e^{-\\alpha t} + b\\beta e^{\\beta t}. The term -a\\alpha e^{-\\alpha t} increases (becomes less negative) and b\\beta e^{\\beta t} increases. Thus velocity increases.",
    77→    77→      "CBSE AIPMT",
    78→    78→      2005.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 775,
    85→    85→    "data": [
    86→    86→      "Physics",
    87→    87→      2.0,
    88→    88→      "Motion in a Straight Line",
    89→    89→      "English",
    90→    90→      "A particle moves along a straight line such that its displacement at any time t is given by s=3t^3+7t^2+14t+5. The acceleration of the particle at t=1s is",
    91→    91→      "(a) 18 m/s^2",
    92→    92→      "(b) 32 m/s^2",
    93→    93→      "(c) 29 m/s^2",
    94→    94→      "(d) 24 m/s^2",
    95→    95→      2.0,
    96→    96→      "v = 9t^2 + 14t + 14. a = 18t + 14. At t=1, a = 18 + 14 = 32 m/s^2.",
    97→    97→      "CBSE AIPMT",
    98→    98→      2000.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 776,
   105→   105→    "data": [
   106→   106→      "Physics",
   107→   107→      2.0,
   108→   108→      "Motion in a Straight Line",
   109→   109→      "English",
   110→   110→      "The position x of a particle varies with time t, as x=at^2-bt^3. The acceleration of the particle will be zero at time t equals to",
   111→   111→      "(a) zero",
   112→   112→      "(b) \\frac{a}{3b}",
   113→   113→      "(c) \\frac{2a}{3b}",
   114→   114→      "(d) \\frac{a}{b}",
   115→   115→      2.0,
   116→   116→      "v = 2at - 3bt^2. a = 2a - 6bt. a=0 \\Rightarrow 2a = 6bt \\Rightarrow t = \\frac{a}{3b}.",
   117→   117→      "CBSE AIPMT",
   118→   118→      1997.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 777,
   125→   125→    "data": [
   126→   126→      "Physics",
   127→   127→      2.0,
   128→   128→      "Motion in a Straight Line",
   129→   129→      "English",
   130→   130→      "A car accelerates from rest at a constant rate alpha for some time, after which it decelerates at a constant rate beta and comes to rest. If the total time elapsed is t, then the maximum velocity acquired by the car is",
   131→   131→      "(a) (\\frac{\\alpha^2+\\beta^2}{\\alpha\\beta})t",
   132→   132→      "(b) (\\frac{\\alpha^2-\\beta^2}{\\alpha\\beta})t",
