     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 3240,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      4.0,
     8→     8→      "Animal Kingdom",
     9→     9→      "English",
    10→    10→      "Radial symmetry is often exhibited by animals having",
    11→    11→      "one opening of alimentary canal",
    12→    12→      "aquatic mode of living",
    13→    13→      "benthos/sedentary",
    14→    14→      "ciliary mode of feeding",
    15→    15→      null,
    16→    16→      null,
    17→    17→      "CBSE AIPMT",
    18→    18→      1994.0,
    19→    19→      null,
    20→    20→      null
    21→    21→    ]
    22→    22→  },
    23→    23→  {
    24→    24→    "sheet": "Class11",
    25→    25→    "row": 3241,
    26→    26→    "data": [
    27→    27→      "Biology",
    28→    28→      4.0,
    29→    29→      "Animal Kingdom",
    30→    30→      "English",
    31→    31→      "Metamorphosis is regulated by ecdysone hormone secreted by",
    32→    32→      "prothoracic glands",
    33→    33→      "bone marrow",
    34→    34→      "intestinal villi",
    35→    35→      "All of these",
    36→    36→      null,
    37→    37→      "This hormone was isolated in a crystalline form in 1954 by Butenandt and Karlson.",
    38→    38→      "CBSE AIPMT",
    39→    39→      1990.0,
    40→    40→      null,
    41→    41→      null
    42→    42→    ]
    43→    43→  },
    44→    44→  {
    45→    45→    "sheet": "Class11",
    46→    46→    "row": 3242,
    47→    47→    "data": [
    48→    48→      "Biology",
    49→    49→      4.0,
    50→    50→      "Animal Kingdom",
    51→    51→      "English",
    52→    52→      "Match the following. Genus Name Two characters Phylum (a) Pila (i) Body segmented (ii) Mouth with Radula Mollusca (b) Asterias (i) Spiny skinned (ii) Water vascular system Echinodermata (c) Sycon (i) Pore bearing (ii) Canal system Porifera (d) Periplaneta (i) Jointed appendages (ii) Chitinous exoskeleton Arthropoda",
    53→    53→      "a (i), b (i), c (i), d (i)",
    54→    54→      "a (ii), b (ii), c (ii), d (ii)",
    55→    55→      "a (i)&(ii), b (i)&(ii), c (i)&(ii), d (i)&(ii)",
    56→    56→      "a (i), b (ii), c (i), d (ii)",
    57→    57→      null,
    58→    58→      null,
    59→    59→      "NEET",
    60→    60→      2021.0,
    61→    61→      null,
    62→    62→      null
    63→    63→    ]
    64→    64→  },
    65→    65→  {
    66→    66→    "sheet": "Class11",
    67→    67→    "row": 3243,
    68→    68→    "data": [
    69→    69→      "Biology",
    70→    70→      4.0,
    71→    71→      "Animal Kingdom",
    72→    72→      "English",
    73→    73→      "Match the following. List-I List-II A. Physalia 1. Pearl oyster B. Limulus 2. Portuguese Man of War C. Ancylostoma 3. Living fossil D. Pinctada 4. Hookworm Choose the correct answer from the options given below. A B C D",
    74→    74→      "2 3 1 4",
    75→    75→      "4 1 3 2",
    76→    76→      "2 3 4 1",
    77→    77→      "1 4 3 2",
    78→    78→      null,
    79→    79→      null,
    80→    80→      "NEET",
    81→    81→      2021.0,
    82→    82→      null,
    83→    83→      null
    84→    84→    ]
    85→    85→  },
    86→    86→  {
    87→    87→    "sheet": "Class11",
    88→    88→    "row": 3244,
    89→    89→    "data": [
    90→    90→      "Biology",
    91→    91→      4.0,
    92→    92→      "Animal Kingdom",
    93→    93→      "English",
    94→    94→      "Read the following statements. I. Metagenesis is observed in helminths. II. Echinoderms are triploblastic and coelomate animals. III. Round worms have organ-system level of body organisation. IV. Comb plates present in ctenophores help in digestion. V. Water vascular system is characteristic of echinoderms. Choose the correct answer from the options given below.",
    95→    95→      "III, IV and V are correct",
    96→    96→      "I, II and III are correct",
    97→    97→      "I, IV and V are correct",
    98→    98→      "II, III and V are correct",
    99→    99→      null,
   100→   100→      "Statements II, III and V are correct, while statements I and IV are incorrect. Incorrect statement can be corrected as Comb plates are present in ctenophores which help in locomotion or swimming and not in digestion. Metagenesis is the alternation of generations between sexual and asexual reproduction. In helminths metagenesis is not observed.",
   101→   101→      "NEET",
   102→   102→      2021.0,
   103→   103→      null,
   104→   104→      null
   105→   105→    ]
   106→   106→  },
   107→   107→  {
   108→   108→    "sheet": "Class11",
   109→   109→    "row": 3245,
   110→   110→    "data": [
   111→   111→      "Biology",
   112→   112→      4.0,
   113→   113→      "Animal Kingdom",
   114→   114→      "English",
   115→   115→      "In case of poriferans, the spongocoel is lined with flagellated cells called",
   116→   116→      "ostia",
   117→   117→      "oscula",
   118→   118→      "choanocytes",
   119→   119→      "mesenchymal cells",
   120→   120→      3.0,
   121→   121→      "The spongocoel, the central cavity of a sponge, is lined by choanocytes, which are flagellated cells. Their beating flagella create water currents that bring food particles into the sponge and facilitate respiration and excretion.",
   122→   122→      "NEET",
   123→   123→      2017.0,
   124→   124→      null,
   125→   125→      null
   126→   126→    ]
   127→   127→  },
   128→   128→  {
   129→   129→    "sheet": "Class11",
   130→   130→    "row": 3246,
   131→   131→    "data": [
   132→   132→      "Biology",
   133→   133→      4.0,
   134→   134→      "Animal Kingdom",
   135→   135→      "English",
   136→   136→      "Body having meshwork of cells, internal cavities lined with food filtering flagellated cells and indirect development are the characteristics of phylum",
   137→   137→      "Coelenterata",
   138→   138→      "Porifera",
   139→   139→      "Mollusca",
   140→   140→      "Protozoa",
   141→   141→      2.0,
   142→   142→      "These are characteristic features of Porifera (sponges). Their bodies are indeed a meshwork of cells, with internal cavities lined by choanocytes (food filtering flagellated cells), and they typically exhibit indirect development with a larval stage.",
   143→   143→      "CBSE AIPMT",
   144→   144→      2015.0,
   145→   145→      null,
   146→   146→      null
   147→   147→    ]
   148→   148→  },
   149→   149→  {
   150→   150→    "sheet": "Class11",
   151→   151→    "row": 3247,
   152→   152→    "data": [
   153→   153→      "Biology",
