     1→     1→{
     2→     2→ "batch": 19,
     3→     3→ "questions": [
     4→     4→  {
     5→     5→   "Subject": "SST",
     6→     6→   "Chapter No.": "1.0",
     7→     7→   "Chapter Name": "Rise of Nationalism in Europe",
     8→     8→   "Medium": "English",
     9→     9→   "Question": "What does the term 'suffrage' mean?",
    10→    10→   "Option 1": "Right to work",
    11→    11→   "Option 2": "Right to education",
    12→    12→   "Option 3": "Right to vote",
    13→    13→   "Option 4": "Right to property",
    14→    14→   "Correct Option": "3.0",
    15→    15→   "Explanation": "During the 19th century, the demand for 'universal suffrage' or the right to vote for all adults was a key part of liberal political programs.",
    16→    16→   "Exam": "CBSE",
    17→    17→   "Year": "2021.0",
    18→    18→   "_sheet_row": 902
    19→    19→  },
    20→    20→  {
    21→    21→   "Subject": "SST",
    22→    22→   "Chapter No.": "1.0",
    23→    23→   "Chapter Name": "Rise of Nationalism in Europe",
    24→    24→   "Medium": "English",
    25→    25→   "Question": "Who was the Prime Minister of Sardinia-Piedmont who led the movement for Italian unification?",
    26→    26→   "Option 1": "Giuseppe Mazzini",
    27→    27→   "Option 2": "Victor Emmanuel II",
    28→    28→   "Option 3": "Count Cavour",
    29→    29→   "Option 4": "Giuseppe Garibaldi",
    30→    30→   "Correct Option": "3.0",
    31→    31→   "Explanation": "Chief Minister Cavour was neither a revolutionary nor a democrat, but through a tactful diplomatic alliance with France, he succeeded in defeating Austrian forces.",
    32→    32→   "Exam": "CBSE",
    33→    33→   "Year": "2019.0",
    34→    34→   "_sheet_row": 903
    35→    35→  },
    36→    36→  {
    37→    37→   "Subject": "SST",
    38→    38→   "Chapter No.": "1.0",
    39→    39→   "Chapter Name": "Rise of Nationalism in Europe",
    40→    40→   "Medium": "English",
    41→    41→   "Question": "The 'United Kingdom of Great Britain' came into existence in 1707 after the merger of England and:",
    42→    42→   "Option 1": "Ireland",
    43→    43→   "Option 2": "Scotland",
    44→    44→   "Option 3": "Wales",
    45→    45→   "Option 4": "France",
    46→    46→   "Correct Option": "2.0",
    47→    47→   "Explanation": "The Act of Union (1707) between England and Scotland resulted in the formation of the United Kingdom of Great Britain.",
    48→    48→   "Exam": "CBSE",
    49→    49→   "Year": "2017.0",
    50→    50→   "_sheet_row": 904
    51→    51→  },
    52→    52→  {
    53→    53→   "Subject": "SST",
    54→    54→   "Chapter No.": "1.0",
    55→    55→   "Chapter Name": "Rise of Nationalism in Europe",
    56→    56→   "Medium": "English",
    57→    57→   "Question": "What does 'Utopian' mean in the context of Frédéric Sorrieu's vision?",
    58→    58→   "Option 1": "A practical society",
    59→    59→   "Option 2": "A society so ideal that it is unlikely to exist",
    60→    60→   "Option 3": "A chaotic society",
    61→    61→   "Option 4": "A religious society",
    62→    62→   "Correct Option": "2.0",
    63→    63→   "Explanation": "Sorrieu's vision of a world of 'democratic and social Republics' was Utopian because it was an idealized version of society that didn't exist then.",
    64→    64→   "Exam": "CBSE",
    65→    65→   "Year": "2023.0",
    66→    66→   "_sheet_row": 905
    67→    67→  },
    68→    68→  {
    69→    69→   "Subject": "SST",
    70→    70→   "Chapter No.": "1.0",
    71→    71→   "Chapter Name": "Rise of Nationalism in Europe",
    72→    72→   "Medium": "English",
    73→    73→   "Question": "Which power dominated the Italian states before unification?",
    74→    74→   "Option 1": "Prussia",
    75→    75→   "Option 2": "Ottoman Empire",
    76→    76→   "Option 3": "Austrian Habsburgs",
    77→    77→   "Option 4": "Russia",
    78→    78→   "Correct Option": "3.0",
    79→    79→   "Explanation": "During the middle of the 19th century, Italy was divided into seven states, and the north was under the Austrian Habsburgs.",
    80→    80→   "Exam": "CBSE",
    81→    81→   "Year": "2020.0",
    82→    82→   "_sheet_row": 906
    83→    83→  },
    84→    84→  {
    85→    85→   "Subject": "SST",
    86→    86→   "Chapter No.": "1.0",
    87→    87→   "Chapter Name": "Rise of Nationalism in Europe",
    88→    88→   "Medium": "English",
    89→    89→   "Question": "The process of German unification was completed after the victory in the war against:",
    90→    90→   "Option 1": "France",
    91→    91→   "Option 2": "Austria",
    92→    92→   "Option 3": "Denmark",
    93→    93→   "Option 4": "All of the above",
    94→    94→   "Correct Option": "4.0",
    95→    95→   "Explanation": "The unification of Germany was achieved through three wars over seven years with Austria, Denmark, and France, all ending in Prussian victory.",
    96→    96→   "Exam": "CBSE",
    97→    97→   "Year": "2021.0",
    98→    98→   "_sheet_row": 907
    99→    99→  },
   100→   100→  {
   101→   101→   "Subject": "SST",
   102→   102→   "Chapter No.": "1.0",
   103→   103→   "Chapter Name": "Rise of Nationalism in Europe",
   104→   104→   "Medium": "English",
   105→   105→   "Question": "Who was the artist who painted the 'Massacre at Chios'?",
   106→   106→   "Option 1": "Frédéric Sorrieu",
   107→   107→   "Option 2": "Eugene Delacroix",
   108→   108→   "Option 3": "Kaiser William",
   109→   109→   "Option 4": "Lord Byron",
   110→   110→   "Correct Option": "2.0",
   111→   111→   "Explanation": "Delacroix was one of the most important French Romantic painters who used the incident at Chios to appeal to French sympathies for the Greeks.",
   112→   112→   "Exam": "CBSE",
   113→   113→   "Year": "2019.0",
   114→   114→   "_sheet_row": 908
   115→   115→  },
   116→   116→  {
   117→   117→   "Subject": "SST",
   118→   118→   "Chapter No.": "1.0",
   119→   119→   "Chapter Name": "Rise of Nationalism in Europe",
   120→   120→   "Medium": "English",
   121→   121→   "Question": "What was the main purpose of the 'La Patrie' and 'Le Citoyen' in Revolutionary France?",
   122→   122→   "Option 1": "To divide the people",
   123→   123→   "Option 2": "To create a sense of collective identity",
   124→   124→   "Option 3": "To support the monarchy",
   125→   125→   "Option 4": "To promote trade",
   126→   126→   "Correct Option": "2.0",
   127→   127→   "Explanation": "The French revolutionaries introduced ideas like la patrie (the fatherland) and le citoyen (the citizen) to emphasize the notion of a united community with equal rights.",
   128→   128→   "Exam": "CBSE",
   129→   129→   "Year": "2022.0",
   130→   130→   "_sheet_row": 909
   131→   131→  },
   132→   132→  {
   133→   133→   "Subject": "SST",
   134→   134→   "Chapter No.": "1.0",
   135→   135→   "Chapter Name": "Rise of Nationalism in Europe",
   136→   136→   "Medium": "English",
   137→   137→   "Question": "Which country is known as the 'Cradle of European Civilization'?",
   138→   138→   "Option 1": "Germany",
   139→   139→   "Option 2": "Italy",
   140→   140→   "Option 3": "Greece",
   141→   141→   "Option 4": "France",
   142→   142→   "Correct Option": "3.0",
   143→   143→   "Explanation": "Greece was referred to as the cradle of European civilization, and its struggle for independence mobilized nationalists across Europe.",
   144→   144→   "Exam": "CBSE",
   145→   145→   "Year": "2018.0",
   146→   146→   "_sheet_row": 910
   147→   147→  },
   148→   148→  {
   149→   149→   "Subject": "SST",
   150→   150→   "Chapter No.": "1.0",
   151→   151→   "Chapter Name": "Rise of Nationalism in Europe",
   152→   152→   "Medium": "English",
   153→   153→   "Question": "What kind of regime was established in France after the fall of Napoleon?",
   154→   154→   "Option 1": "Democratic",
   155→   155→   "Option 2": "Conservative",
   156→   156→   "Option 3": "Socialist",
   157→   157→   "Option 4": "Anarchist",
   158→   158→   "Correct Option": "2.0",
   159→   159→   "Explanation": "Following Napoleon's defeat in 1815, European governments were driven by a spirit of conservatism, which sought to preserve established institutions.",
   160→   160→   "Exam": "CBSE",
   161→   161→   "Year": "2020.0",
   162→   162→   "_sheet_row": 911
   163→   163→  },
   164→   164→  {
   165→   165→   "Subject": "SST",
   166→   166→   "Chapter No.": "1.0",
   167→   167→   "Chapter Name": "Rise of Nationalism in Europe",
   168→   168→   "Medium": "English",
   169→   169→   "Question": "In 1861, who was proclaimed the King of United Italy?",
   170→   170→   "Option 1": "Giuseppe Garibaldi",
   171→   171→   "Option 2": "Victor Emmanuel II",
   172→   172→   "Option 3": "Count Cavour",
   173→   173→   "Option 4": "Mazzini",
   174→   174→   "Correct Option": "2.0",
