     1→     1→{
     2→     2→ "batch": 9,
     3→     3→ "questions": [
     4→     4→  {
     5→     5→   "Subject": "Science",
     6→     6→   "Chapter No.": "2.0",
     7→     7→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
     8→     8→   "Medium": "Hindi",
     9→     9→   "Question": "निम्नलिखित में से किस अम्ल का उपयोग खाद्य परिरक्षक (Food preservative) के रूप में किया जाता है?",
    10→    10→   "Option 1": "हाइड्रोक्लोरिक अम्ल",
    11→    11→   "Option 2": "सल्फ्यूरिक अम्ल",
    12→    12→   "Option 3": "एसिटिक अम्ल",
    13→    13→   "Option 4": "नाइट्रिक अम्ल",
    14→    14→   "Correct Option": "3.0",
    15→    15→   "Explanation": "एसिटिक अम्ल (सिरके के रूप में) का उपयोग अचार और खाद्य पदार्थों के संरक्षण में किया जाता है क्योंकि इसकी अम्लता खराब करने वाले बैक्टीरिया की वृद्धि को रोकती है।",
    16→    16→   "Exam": "CBSE",
    17→    17→   "Year": "2018.0",
    18→    18→   "_sheet_row": 402
    19→    19→  },
    20→    20→  {
    21→    21→   "Subject": "Science",
    22→    22→   "Chapter No.": "2.0",
    23→    23→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
    24→    24→   "Medium": "Hindi",
    25→    25→   "Question": "जब जल में अम्ल की थोड़ी मात्रा मिलाई जाती है, तो इस प्रक्रिया को क्या कहा जाता है?",
    26→    26→   "Option 1": "तनुकरण",
    27→    27→   "Option 2": "आयनन",
    28→    28→   "Option 3": "उदासीनीकरण",
    29→    29→   "Option 4": "1 और 2 दोनों",
    30→    30→   "Correct Option": "4.0",
    31→    31→   "Explanation": "तनुकरण सांद्रता कम करने की प्रक्रिया है। इस दौरान अम्ल के अणु आयनों में टूट जाते हैं (आयनन)। ध्यान दें: हमेशा जल में अम्ल मिलाना चाहिए, न कि अम्ल में जल।",
    32→    32→   "Exam": "CBSE",
    33→    33→   "Year": "2021.0",
    34→    34→   "_sheet_row": 403
    35→    35→  },
    36→    36→  {
    37→    37→   "Subject": "Science",
    38→    38→   "Chapter No.": "2.0",
    39→    39→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
    40→    40→   "Medium": "Hindi",
    41→    41→   "Question": "फोटोग्राफी में 'फिक्सिंग एजेंट' के रूप में किसका उपयोग किया जाता है?",
    42→    42→   "Option 1": "सोडियम कार्बोनेट",
    43→    43→   "Option 2": "सोडियम थायोसल्फेट",
    44→    44→   "Option 3": "सोडियम क्लोराइड",
    45→    45→   "Option 4": "सोडियम हाइड्रॉक्साइड",
    46→    46→   "Correct Option": "2.0",
    47→    47→   "Explanation": "सोडियम थायोसल्फेट (हाइपो) का उपयोग फोटोग्राफी में फिल्म से बिना खुले सिल्वर हैलाइड्स को हटाने के लिए किया जाता है, जिसे 'फिक्सिंग' कहते हैं।",
    48→    48→   "Exam": "",
    49→    49→   "Year": "",
    50→    50→   "_sheet_row": 404
    51→    51→  },
    52→    52→  {
    53→    53→   "Subject": "Science",
    54→    54→   "Chapter No.": "2.0",
    55→    55→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
    56→    56→   "Medium": "Hindi",
    57→    57→   "Question": "साबुन के घोल में फेनोल्फथलीन का रंग कैसा होता है?",
    58→    58→   "Option 1": "रंगहीन",
    59→    59→   "Option 2": "गुलाबी",
    60→    60→   "Option 3": "नीला",
    61→    61→   "Option 4": "पीला",
    62→    62→   "Correct Option": "2.0",
    63→    63→   "Explanation": "साबुन प्रकृति में क्षारीय होता है। किसी भी क्षारीय विलयन में फेनोल्फथलीन मिलाने पर वह गुलाबी हो जाता है।",
    64→    64→   "Exam": "CBSE",
    65→    65→   "Year": "2020.0",
    66→    66→   "_sheet_row": 405
    67→    67→  },
    68→    68→  {
    69→    69→   "Subject": "Science",
    70→    70→   "Chapter No.": "2.0",
    71→    71→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
    72→    72→   "Medium": "Hindi",
    73→    73→   "Question": "अम्लों के लिए कौन सा कथन सत्य है?",
    74→    74→   "Option 1": "कड़वे और लाल लिटमस को नीला करते हैं",
    75→    75→   "Option 2": "खट्टे और लाल लिटमस को नीला करते हैं",
    76→    76→   "Option 3": "खट्टे और नीले लिटमस को लाल करते हैं",
    77→    77→   "Option 4": "कड़वे और नीले लिटमस को लाल करते हैं",
    78→    78→   "Correct Option": "3.0",
    79→    79→   "Explanation": "अम्लों की पहचान उनके खट्टे स्वाद और नीले लिटमस पेपर को लाल करने की क्षमता से होती है।",
    80→    80→   "Exam": "Bihar Board",
    81→    81→   "Year": "2021.0",
    82→    82→   "_sheet_row": 406
    83→    83→  },
    84→    84→  {
    85→    85→   "Subject": "Science",
    86→    86→   "Chapter No.": "2.0",
    87→    87→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
    88→    88→   "Medium": "Hindi",
    89→    89→   "Question": "कास्टिक पोटाश का रासायनिक सूत्र क्या है?",
    90→    90→   "Option 1": "NaOH",
    91→    91→   "Option 2": "KOH",
    92→    92→   "Option 3": "Ca(OH)2",
    93→    93→   "Option 4": "NH4OH",
    94→    94→   "Correct Option": "2.0",
    95→    95→   "Explanation": "पोटेशियम हाइड्रॉक्साइड ($KOH$) को आमतौर पर कास्टिक पोटाश कहा जाता है, जैसे सोडियम हाइड्रॉक्साइड को कास्टिक सोडा कहा जाता है।",
    96→    96→   "Exam": "",
    97→    97→   "Year": "",
    98→    98→   "_sheet_row": 407
    99→    99→  },
   100→   100→  {
   101→   101→   "Subject": "Science",
   102→   102→   "Chapter No.": "2.0",
   103→   103→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   104→   104→   "Medium": "Hindi",
   105→   105→   "Question": "सफेद कमीज से करी (Curry) के पीले दाग को हटाने के लिए किसका उपयोग किया जा सकता है?",
   106→   106→   "Option 1": "नींबू का रस",
   107→   107→   "Option 2": "सिरका",
   108→   108→   "Option 3": "साबुन",
   109→   109→   "Option 4": "बेकिंग सोडा",
   110→   110→   "Correct Option": "3.0",
   111→   111→   "Explanation": "करी में हल्दी होती है, जो एक प्राकृतिक सूचक है। साबुन जैसे क्षारक के संपर्क में आने पर हल्दी लाल-भूरे रंग की हो जाती है, जो दाग हटाने में मदद करती है।",
   112→   112→   "Exam": "CBSE",
   113→   113→   "Year": "2022.0",
   114→   114→   "_sheet_row": 408
   115→   115→  },
   116→   116→  {
   117→   117→   "Subject": "Science",
   118→   118→   "Chapter No.": "2.0",
   119→   119→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   120→   120→   "Medium": "Hindi",
   121→   121→   "Question": "एक तत्व 'X' तनु $H_2SO_4$ के साथ अभिक्रिया करके एक लवण और गैस 'Y' बनाता है जो 'पॉप' ध्वनि के साथ जलती है। 'X' है:",
   122→   122→   "Option 1": "तांबा (Copper)",
   123→   123→   "Option 2": "चांदी (Silver)",
   124→   124→   "Option 3": "जिंक (Zinc)",
   125→   125→   "Option 4": "सोना (Gold)",
   126→   126→   "Correct Option": "3.0",
   127→   127→   "Explanation": "जिंक हाइड्रोजन से अधिक अभिक्रियाशील है और अम्लों से इसे विस्थापित कर देता है। तांबा, चांदी और सोना सक्रियता श्रेणी में हाइड्रोजन से नीचे हैं और तनु अम्लों के साथ अभिक्रिया नहीं करते।",
   128→   128→   "Exam": "CBSE",
   129→   129→   "Year": "2019.0",
   130→   130→   "_sheet_row": 409
   131→   131→  },
   132→   132→  {
   133→   133→   "Subject": "Science",
   134→   134→   "Chapter No.": "2.0",
   135→   135→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   136→   136→   "Medium": "Hindi",
   137→   137→   "Question": "25°C पर शुद्ध जल का pH क्या होता है?",
   138→   138→   "Option 1": "0.0",
   139→   139→   "Option 2": "7.0",
   140→   140→   "Option 3": "14.0",
   141→   141→   "Option 4": "1.0",
   142→   142→   "Correct Option": "2.0",
   143→   143→   "Explanation": "शुद्ध जल उदासीन होता है क्योंकि इसमें $H^+$ आयनों की सांद्रता $OH^-$ आयनों के बराबर होती है, जिसके परिणामस्वरूप pH ठीक 7 होता है।",
   144→   144→   "Exam": "HBSE",
   145→   145→   "Year": "2021.0",
   146→   146→   "_sheet_row": 410
   147→   147→  },
   148→   148→  {
   149→   149→   "Subject": "Science",
   150→   150→   "Chapter No.": "2.0",
   151→   151→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   152→   152→   "Medium": "Hindi",
   153→   153→   "Question": "निम्नलिखित में से कौन सा क्षारकों (Bases) का गुण है?",
   154→   154→   "Option 1": "मिथाइल ऑरेंज को लाल करना",
   155→   155→   "Option 2": "धातुओं के साथ अभिक्रिया कर CO2 देना",
   156→   156→   "Option 3": "छूने पर साबुन जैसा महसूस होना",
   157→   157→   "Option 4": "pH 7 से कम होना",
   158→   158→   "Correct Option": "3.0",
   159→   159→   "Explanation": "क्षारकों में एक विशिष्ट फिसलन भरी या साबुन जैसी अनुभूति, कड़वा स्वाद और लाल लिटमस को नीला करने का गुण होता है।",
   160→   160→   "Exam": "UP Board",
   161→   161→   "Year": "2020.0",
   162→   162→   "_sheet_row": 411
   163→   163→  },
   164→   164→  {
   165→   165→   "Subject": "Science",
   166→   166→   "Chapter No.": "2.0",
   167→   167→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   168→   168→   "Medium": "Hindi",
   169→   169→   "Question": "जब सोडियम कार्बोनेट हाइड्रोक्लोरिक अम्ल के साथ अभिक्रिया करता है, तो कौन सी गैस निकलती है?",
   170→   170→   "Option 1": "हाइड्रोजन",
   171→   171→   "Option 2": "ऑक्सीजन",
   172→   172→   "Option 3": "कार्बन डाइऑक्साइड",
   173→   173→   "Option 4": "क्लोरीन",
   174→   174→   "Correct Option": "3.0",
   175→   175→   "Explanation": "धातु कार्बोनेट अम्ल के साथ अभिक्रिया करके लवण, जल और कार्बन डाइऑक्साइड गैस उत्पन्न करते हैं।",
   176→   176→   "Exam": "CBSE",
   177→   177→   "Year": "2023.0",
   178→   178→   "_sheet_row": 412
   179→   179→  },
   180→   180→  {
   181→   181→   "Subject": "Science",
   182→   182→   "Chapter No.": "2.0",
   183→   183→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   184→   184→   "Medium": "Hindi",
   185→   185→   "Question": "एंटासिड टैबलेट बनाने में किसका उपयोग किया जाता है?",
   186→   186→   "Option 1": "NaOH",
   187→   187→   "Option 2": "Mg(OH)2",
   188→   188→   "Option 3": "KOH",
   189→   189→   "Option 4": "HCl",
   190→   190→   "Correct Option": "2.0",
   191→   191→   "Explanation": "मैग्नीशियम हाइड्रॉक्साइड (मिल्क ऑफ मैग्नीशिया) एक हल्का क्षारक है जिसका उपयोग पेट की अतिरिक्त अम्लता को उदासीन करने के लिए एंटासिड के रूप में किया जाता है।",
   192→   192→   "Exam": "CBSE",
   193→   193→   "Year": "2017.0",
   194→   194→   "_sheet_row": 413
   195→   195→  },
   196→   196→  {
   197→   197→   "Subject": "Science",
   198→   198→   "Chapter No.": "2.0",
   199→   199→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   200→   200→   "Medium": "Hindi",
   201→   201→   "Question": "उस लवण की पहचान करें जिसका उपयोग आटे (Dough) को नरम और स्पंजी बनाने के लिए किया जाता है:",
   202→   202→   "Option 1": "Na2CO3",
   203→   203→   "Option 2": "NaHCO3",
   204→   204→   "Option 3": "NaCl",
   205→   205→   "Option 4": "CaCl2",
   206→   206→   "Correct Option": "2.0",
   207→   207→   "Explanation": "सोडियम हाइड्रोजनकार्बोनेट (बेकिंग सोडा) गर्म होने पर $CO_2$ छोड़ता है, जो आटे में छोटे बुलबुले बनाता है, जिससे वह नरम और स्पंजी हो जाता है।",
   208→   208→   "Exam": "CBSE",
   209→   209→   "Year": "2022.0",
   210→   210→   "_sheet_row": 414
   211→   211→  },
   212→   212→  {
   213→   213→   "Subject": "Science",
   214→   214→   "Chapter No.": "2.0",
   215→   215→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   216→   216→   "Medium": "Hindi",
   217→   217→   "Question": "सोडियम एसीटेट के जलीय विलयन की प्रकृति क्या होती है?",
   218→   218→   "Option 1": "अम्लीय",
   219→   219→   "Option 2": "क्षारीय",
   220→   220→   "Option 3": "उदासीन",
   221→   221→   "Option 4": "उभयधर्मी",
   222→   222→   "Correct Option": "2.0",
   223→   223→   "Explanation": "सोडियम एसीटेट एक प्रबल क्षारक ($NaOH$) और एक दुर्बल अम्ल ($CH_3COOH$) का लवण है, जिससे इसका जलीय विलयन क्षारीय होता है।",
   224→   224→   "Exam": "CBSE",
   225→   225→   "Year": "2019.0",
   226→   226→   "_sheet_row": 415
   227→   227→  },
   228→   228→  {
   229→   229→   "Subject": "Science",
   230→   230→   "Chapter No.": "2.0",
   231→   231→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   232→   232→   "Medium": "Hindi",
   233→   233→   "Question": "निम्नलिखित में से कौन सबसे अधिक अम्लीय है?",
   234→   234→   "Option 1": "जठर रस (Gastric juice)",
   235→   235→   "Option 2": "दूध",
   236→   236→   "Option 3": "शुद्ध जल",
   237→   237→   "Option 4": "रक्त",
   238→   238→   "Correct Option": "1.0",
   239→   239→   "Explanation": "जठर रस का pH लगभग 1.5–3.5 होता है, जो दूध (~6.5), जल (7), या रक्त (~7.4) की तुलना में बहुत कम है।",
   240→   240→   "Exam": "",
   241→   241→   "Year": "",
   242→   242→   "_sheet_row": 416
   243→   243→  },
   244→   244→  {
   245→   245→   "Subject": "Science",
   246→   246→   "Chapter No.": "2.0",
   247→   247→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   248→   248→   "Medium": "Hindi",
   249→   249→   "Question": "ऑयल ऑफ विट्रियल' (Oil of Vitriol) का रासायनिक सूत्र क्या है?",
   250→   250→   "Option 1": "HCl",
   251→   251→   "Option 2": "HNO3",
   252→   252→   "Option 3": "H2SO4",
   253→   253→   "Option 4": "H3PO4",
   254→   254→   "Correct Option": "3.0",
   255→   255→   "Explanation": "सल्फ्यूरिक अम्ल को ऐतिहासिक रूप से 'ऑयल ऑफ विट्रियल' कहा जाता था क्योंकि इसे हरे कसीस (आयरन सल्फेट) के आसवन द्वारा तैयार किया गया था।",
   256→   256→   "Exam": "",
   257→   257→   "Year": "",
   258→   258→   "_sheet_row": 417
   259→   259→  },
   260→   260→  {
   261→   261→   "Subject": "Science",
   262→   262→   "Chapter No.": "2.0",
   263→   263→   "Chapter Name": "अम्ल, क्षारक एवं लवण",
   264→   264→   "Medium": "Hindi",
   265→   265→   "Question": "निम्नलिखित में से कौन सा एक द्वि-क्षारकीय (Dibasic) अम्ल है?",
   266→   266→   "Option 1": "HCl",
   267→   267→   "Option 2": "HNO3",
   268→   268→   "Option 3": "H2SO4",
   269→   269→   "Option 4": "CH3COOH",
   270→   270→   "Correct Option": "3.0",
