     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 3490,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      9.0,
     8→     8→      "Biomolecules",
     9→     9→      "English",
    10→    10→      "Floridean starch has structure similar to",
    11→    11→      "amylopectin and glycogen",
    12→    12→      "mannitol and algin",
    13→    13→      "laminarin and cellulose",
    14→    14→      "starch and cellulose",
    15→    15→      1.0,
    16→    16→      "Floridean starch has structure similar to amylopectin and glycogen as both are made fromα-D glucose monomers. The key difference between amylopectin and glycogen is, amylopectin is a soluble form of starch, while glycogen is an insoluble form of starch.",
    17→    17→      "NEET (Sep.)",
    18→    18→      2020.0,
    19→    19→      null,
    20→    20→      null
    21→    21→    ]
    22→    22→  },
    23→    23→  {
    24→    24→    "sheet": "Class11",
    25→    25→    "row": 3491,
    26→    26→    "data": [
    27→    27→      "Biology",
    28→    28→      9.0,
    29→    29→      "Biomolecules",
    30→    30→      "English",
    31→    31→      "Which two functional groups are characteristic of sugars?",
    32→    32→      "Carbonyl and phosphate",
    33→    33→      "Carbonyl and methyl",
    34→    34→      "Hydroxyl and methyl",
    35→    35→      "Carbonyl and hydroxyl",
    36→    36→      4.0,
    37→    37→      "Sugars are chemically carbohydrates. They are polyhydroxy aldoses, ketoses and their condensation products. Aldoses bear a terminal aldehyde or ⎯CHOgroup while ketoses have an internal ketone or ⎯COgroup. Thus, they possess two functional groups, i.e. carbonyl and hydroxyl.",
    38→    38→      "NEET",
    39→    39→      2018.0,
    40→    40→      null,
    41→    41→      null
    42→    42→    ]
    43→    43→  },
    44→    44→  {
    45→    45→    "sheet": "Class11",
    46→    46→    "row": 3492,
    47→    47→    "data": [
    48→    48→      "Biology",
    49→    49→      9.0,
    50→    50→      "Biomolecules",
    51→    51→      "English",
    52→    52→      "The chitinous exoskeleton of arthropods is formed by the polymerisation of",
    53→    53→      "keratin sulphate and chondroitin sulphate",
    54→    54→      "D-glucosamine",
    55→    55→      "N-acetyl glucosamine",
    56→    56→      "lipoglycans",
    57→    57→      2.0,
    58→    58→      "The chitinous exoskeleton of arthropods is formed by the polymerisation of N-acetyl glucosamine, which is a derivative of glucose. It is also a characteristic component of the cell wall of fungi, the radulae of molluscs and the beaks and internal shells of cephalopods, including squid and octopuses.",
    59→    59→      "CBSE AIPMT",
    60→    60→      2015.0,
    61→    61→      null,
    62→    62→      null
    63→    63→    ]
    64→    64→  },
    65→    65→  {
    66→    66→    "sheet": "Class11",
    67→    67→    "row": 3493,
    68→    68→    "data": [
    69→    69→      "Biology",
    70→    70→      9.0,
    71→    71→      "Biomolecules",
    72→    72→      "English",
    73→    73→      "Which one of the following is a non-reducing carbohydrate?",
    74→    74→      "Maltose",
    75→    75→      "Sucrose",
    76→    76→      "Lactose",
    77→    77→      "Ribose 5-phosphate",
    78→    78→      2.0,
    79→    79→      "Sucrose is a disaccharide of glucose and fructose. It is a non-reducing sugar as it do not contain any free anomeric carbon atom. Maltose is a disaccharide of 2 glucose units. Its first glucose residue cannot undergo oxidation, whereas, second residue can undergo oxidation because it has a reactive free anomeric carbon atom. Hence, it is a reducing sugar. Lactose and ribose-5-phosphate are also reducing in nature due to the presence of a free ketonic or aldehyde group.",
    80→    80→      "CBSE AIPMT",
    81→    81→      2014.0,
    82→    82→      null,
    83→    83→      null
    84→    84→    ]
    85→    85→  },
    86→    86→  {
    87→    87→    "sheet": "Class11",
    88→    88→    "row": 3494,
    89→    89→    "data": [
    90→    90→      "Biology",
    91→    91→      9.0,
    92→    92→      "Biomolecules",
    93→    93→      "English",
    94→    94→      "Macromolecule chitin is",
    95→    95→      "nitrogen containing polysaccharide",
    96→    96→      "phosphorus containing polysaccharide",
    97→    97→      "sulphur containing polysaccharide",
    98→    98→      "simple polysaccharide",
    99→    99→      1.0,
   100→   100→      "Macromolecule chitin is a complex polysaccharide containing amino sugars and chemically modified sugars, (e.g. glucosamine, N-acetyl galactosamine, etc). Polysaccharides are long carbohydrate molecules of monosaccharide units joined together by glycosidic bonds. They have a general formula C (H O) x 2 y . Chitin is the main component of the cell wall of fungi, the exoskeletons of arthropods, insects and radulae of molluscs, etc.",
   101→   101→      "NEET",
   102→   102→      2013.0,
   103→   103→      null,
   104→   104→      null
   105→   105→    ]
   106→   106→  },
   107→   107→  {
   108→   108→    "sheet": "Class11",
   109→   109→    "row": 3495,
   110→   110→    "data": [
   111→   111→      "Biology",
   112→   112→      9.0,
   113→   113→      "Biomolecules",
   114→   114→      "English",
   115→   115→      "Which one of the following pairs is wrongly matched?",
   116→   116→      "Detergents — Lipase",
   117→   117→      "Alcohol — Nitrogenase",
   118→   118→      "Fruit juice — Pectinase",
   119→   119→      "Textile — Amylase",
   120→   120→      2.0,
   121→   121→      "The wrongly matched pair is ‘b’ because alcohol (ethyl alcohol) can be produced by fermentation of any carbohydrate, containing a fermentable sugar. The development of synthetic alcohol follows following reaction Starch Glucose Enzyme Yeast Pyruvate straight chains by 1,6α-D glycosidic bonds. Glycogen is long chain branched Hydrolysis (50-60°C) Glycolysis (30-35°C) Yeast Yeast (30-35°C) (Pyruvate",
   122→   122→      "CBSE AIPMT",
   123→   123→      2009.0,
   124→   124→      null,
   125→   125→      null
   126→   126→    ]
   127→   127→  },
   128→   128→  {
   129→   129→    "sheet": "Class11",
   130→   130→    "row": 3496,
   131→   131→    "data": [
   132→   132→      "Biology",
   133→   133→      9.0,
   134→   134→      "Biomolecules",
   135→   135→      "English",
   136→   136→      "Lactose is composed of",
   137→   137→      "glucose+glucose",
   138→   138→      "glucose+fructos",
