     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 2690,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      null,
     8→     8→      "पादपों में श्वसन",
     9→     9→      "Hindi",
    10→    10→      "श्वसन दर और श्वसन दर मापने का उपकरण है",
    11→    11→      "ऑक्सानोमीटर",
    12→    12→      "पोटोमीटर",
    13→    13→      "श्वसनमापी",
    14→    14→      "दबाव नापने का यंत्र",
    15→    15→      3.0,
    16→    16→      "श्वसनमापी एक ऐसा उपकरण है जिसका उपयोग श्वसन दर और श्वसन भागफल (RQ) को मापने के लिए किया जाता है। सबसे आम श्वसनमापी गैनोंग की श्वसनमापी है।",
    17→    17→      "CBSE AIPMT",
    18→    18→      null,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 2691,
    25→    25→    "data": [
    26→    26→      "Biology",
    27→    27→      null,
    28→    28→      "पादपों में श्वसन",
    29→    29→      "Hindi",
    30→    30→      "जब ग्लूकोज का एक अणु पूरी तरह से ऑक्सीकृत हो जाता है, तो उसमें परिवर्तन आ जाता है।",
    31→    31→      "36 एडीपी अणुओं को 36 एटीपी अणुओं में परिवर्तित करना",
    32→    32→      "38 एडीपी अणुओं को 38 एटीपी अणुओं में परिवर्तित करना",
    33→    33→      "30 ADP अणुओं को 30 ATP अणुओं में परिवर्तित करना",
    34→    34→      "32 ADP अणुओं को 32 ATP अणुओं में परिवर्तित करना",
    35→    35→      2.0,
    36→    36→      "वायवीय श्वसन या एक ग्लूकोज अणु के जैविक ऑक्सीकरण में, 38 पौधों में श्वसन 141 एडीपी अणु 38 एटीपी अणुओं में परिवर्तित हो जाते हैं, जहां दाता फॉस्फेट अकार्बनिक फॉस्फेट होता है। एटीपी अणु कोशिका की ऊर्जा मुद्रा हैं, अर्थात् कोशिकीय गतिविधि में ऊर्जा का सामान्य तात्कालिक स्रोत।",
    37→    37→      "CBSE AIPMT",
    38→    38→      null,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 2692,
    45→    45→    "data": [
    46→    46→      "Biology",
    47→    47→      null,
    48→    48→      "पादपों में श्वसन",
    49→    49→      "Hindi",
    50→    50→      "साइटोक्रोम 450 के बारे में निम्नलिखित में से कौन सा कथन गलत है?",
    51→    51→      "इसमें लोहा होता है",
    52→    52→      "यह एक रंगीन कोशिका है",
    53→    53→      "चयापचय में इसकी महत्वपूर्ण भूमिका होती है।",
    54→    54→      "यह ऑक्सीकरण प्रतिक्रियाओं में शामिल एक एंजाइम है।",
    55→    55→      2.0,
    56→    56→      "साइटोक्रोम एक रंगीन कोशिका नहीं है, बल्कि यह एक श्वसन वर्णक है - लोहे और प्रोटीन का मिश्रण जो इलेक्ट्रॉन ग्रहण करने वाले होते हैं। साइटोक्रोम झिल्ली से घिरे हीमप्रोटीन होते हैं जिनमें हीम समूह होते हैं और ये मुख्य रूप से इलेक्ट्रॉन परिवहन के माध्यम से एटीपी के उत्पादन के लिए जिम्मेदार होते हैं।",
    57→    57→      "CBSE AIPMT",
    58→    58→      null,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 2693,
    65→    65→    "data": [
    66→    66→      "Biology",
    67→    67→      null,
    68→    68→      "पादपों में श्वसन",
    69→    69→      "Hindi",
    70→    70→      "आरक्यू है",
    71→    71→      "सी/एन",
    72→    72→      "एन/सी",
    73→    73→      "CO2 /O2",
    74→    74→      "O2 /CO2",
    75→    75→      3.0,
    76→    76→      "श्वसन भागफल (RQ) प्रति इकाई समय प्रति इकाई भार में उत्सर्जित CO2 की मात्रा और प्रति इकाई समय में खपत ऑक्सीजन की मात्रा का अनुपात है। अतः, RQ = CO2 /O2। यह श्वसन के प्रकार, प्रमुख परिवर्तनों और श्वसन सब्सट्रेट को जानने में उपयोगी है। विषय 4 किण्वन",
    77→    77→      "CBSE AIPMT",
    78→    78→      null,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 2694,
    85→    85→    "data": [
    86→    86→      "Biology",
    87→    87→      null,
    88→    88→      "पादप में श्वसन",
    89→    89→      "Hindi",
    90→    90→      "वह ऊर्जा मुक्त करने वाली चयापचय प्रक्रिया जिसमें किसी बाहरी इलेक्ट्रॉन स्वीकर्ता के बिना सब्सट्रेट का ऑक्सीकरण होता है, कहलाती है",
    91→    91→      "ग्लाइकोलिसिस",
    92→    92→      "किण्वन",
    93→    93→      "एरोबिक श्वसन",
    94→    94→      "प्रकाश श्वसन",
    95→    95→      2.0,
    96→    96→      "किण्वन ऑक्सीजन की अनुपस्थिति में होता है (जब इलेक्ट्रॉन परिवहन श्रृंखला निष्क्रिय हो जाती है) और यह कोशिका के एटीपी (ऊर्जा) उत्पादन का प्राथमिक साधन बन जाता है। यह ग्लाइकोलिसिस में एनएडीएच और पाइरुवेट को एनएडी+ और किण्वन के प्रकार के आधार पर विभिन्न छोटे अणुओं में परिवर्तित करता है। ऑक्सीजन की उपस्थिति में, श्वसन में एटीपी उत्पन्न करने के लिए एनएडीएच और पाइरुवेट का उपयोग किया जाता है। इसे ऑक्सीडेटिव श्वसन कहा जाता है।",
    97→    97→      "CBSE AIPMT , 08",
    98→    98→      null,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
