     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 718,
     5→     5→    "data": [
     6→     6→      "Physics",
     7→     7→      1.0,
     8→     8→      "मात्रक और मापन",
     9→     9→      "Hindi",
    10→    10→      "(\\mu_{0}\\epsilon_{0})^{-1/2} की विमाएँ हैं",
    11→    11→      "(a) [L^{1/2}T^{-1/2}]",
    12→    12→      "(b) [L^{-1}T]",
    13→    13→      "(c) [LT^{-1}]",
    14→    14→      "(d) [L^{1/2}T^{1/2}]",
    15→    15→      3.0,
    16→    16→      "प्रकाश की चाल c = \\frac{1}{\\sqrt{\\mu_0\\epsilon_0}}। अतः विमाएँ चाल [LT^{-1}] की हैं।",
    17→    17→      "CBSE AIPMT",
    18→    18→      2012.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 719,
    25→    25→    "data": [
    26→    26→      "Physics",
    27→    27→      1.0,
    28→    28→      "मात्रक और मापन",
    29→    29→      "Hindi",
    30→    30→      "\\frac{1}{2}\\epsilon_{0}E^{2} की विमाएँ हैं, जहाँ \\epsilon_{0} मुक्त आकाश की विद्युतशीलता है और E विद्युत क्षेत्र है",
    31→    31→      "(a) [ML^{2}T^{-2}]",
    32→    32→      "(b) [ML^{-1}T^{-2}]",
    33→    33→      "(c) [ML^{2}T^{-1}]",
    34→    34→      "(d) [MLT^{-1}]",
    35→    35→      2.0,
    36→    36→      "यह पद ऊर्जा घनत्व (Energy/Volume) को दर्शाता है। [ML^2T^{-2}]/[L^3] = [ML^{-1}T^{-2}]।",
    37→    37→      "CBSE AIPMT",
    38→    38→      2010.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 720,
    45→    45→    "data": [
    46→    46→      "Physics",
    47→    47→      1.0,
    48→    48→      "मात्रक और मापन",
    49→    49→      "Hindi",
    50→    50→      "यदि किसी भौतिक राशि की विमाएँ [M^{a}L^{b}T^{c}] द्वारा दी जाती हैं, तो वह भौतिक राशि होगी",
    51→    51→      "(a) दाब यदि a=1, b=-1, c=-2",
    52→    52→      "(b) वेग यदि a=1, b=0, c=-1",
    53→    53→      "(c) त्वरण यदि a=1, b=1, c=-2",
    54→    54→      "(d) बल यदि a=0, b=-1, c=-2",
    55→    55→      1.0,
    56→    56→      "दाब = बल/क्षेत्रफल = [MLT^{-2}]/[L^2] = [ML^{-1}T^{-2}]। यह a=1, b=-1, c=-2 से मेल खाता है।",
    57→    57→      "CBSE AIPMT",
    58→    58→      2009.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 721,
    65→    65→    "data": [
    66→    66→      "Physics",
    67→    67→      1.0,
    68→    68→      "मात्रक और मापन",
    69→    69→      "Hindi",
    70→    70→      "निम्नलिखित पाँच भौतिक मापदंडों में से किन दो की विमाएँ समान हैं? (i) ऊर्जा घनत्व (ii) अपवर्तनांक (iii) परावैद्युत नियतांक (iv) यंग मापांक (v) चुंबकीय क्षेत्र",
    71→    71→      "(a) (ii) और (iv)",
    72→    72→      "(b) (iii) और (v)",
    73→    73→      "(c) (i) और (iv)",
    74→    74→      "(d) (i) और (v)",
    75→    75→      3.0,
    76→    76→      "ऊर्जा घनत्व और यंग मापांक (Young's modulus) दोनों की विमाएँ [ML^{-1}T^{-2}] होती हैं।",
    77→    77→      "CBSE AIPMT",
    78→    78→      2008.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 722,
    85→    85→    "data": [
    86→    86→      "Physics",
    87→    87→      1.0,
    88→    88→      "मात्रक और मापन",
    89→    89→      "Hindi",
    90→    90→      "एक विद्युत परिपथ में प्रतिरोध (resistance) की विमाएँ, द्रव्यमान M, लंबाई L, समय T और धारा I की विमाओं के पदों में होंगी",
    91→    91→      "(a) [ML^{2}T^{-3}I^{-1}]",
    92→    92→      "(b) [ML^{2}T^{-2}]",
    93→    93→      "(c) [ML^{2}T^{-1}I^{-1}]",
    94→    94→      "(d) [ML^{2}T^{-3}I^{-2}]",
    95→    95→      4.0,
    96→    96→      "R = \\frac{V}{I} = \\frac{Work}{Charge \\times I} = \\frac{[ML^2T^{-2}]}{[IT][I]} = [ML^2T^{-3}I^{-2}]।",
    97→    97→      "CBSE AIPMT",
    98→    98→      2007.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 723,
   105→   105→    "data": [
   106→   106→      "Physics",
   107→   107→      1.0,
   108→   108→      "मात्रक और मापन",
   109→   109→      "Hindi",
   110→   110→      "समय t पर एक कण का वेग v, v=at+\\frac{b}{t+c} द्वारा दिया जाता है जहाँ a, b और c नियतांक हैं। a, b और c की विमाएँ क्रमशः हैं",
   111→   111→      "(a) [LT^{-2}], [L] और [T]",
   112→   112→      "(b) [L^{2}], [T] और [LT^{2}]",
   113→   113→      "(c) [LT^{2}], [LT] और [L]",
   114→   114→      "(d) [L], [LT] और [T^{2}]",
   115→   115→      1.0,
   116→   116→      "c की विमा समय T की है। b/(t+c) वेग है, इसलिए b लंबाई L है। at वेग है, इसलिए a त्वरण [LT^{-2}] है।",
   117→   117→      "CBSE AIPMT",
   118→   118→      2006.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 724,
