     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 1362,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      2.0,
     8→     8→      "जीव जगत का वर्गीकरण",
     9→     9→      "Hindi",
    10→    10→      "वायरस (viruses) के बारे में निम्नलिखित में से कौन सा कथन सही है?",
    11→    11→      "(a) वायरस के न्यूक्लिक एसिड को कैप्सिड (capsid) के रूप में जाना जाता है",
    12→    12→      "(b) वायरस का अपना चयापचय तंत्र (metabolic system) होता है",
    13→    13→      "(c) सभी वायरस में RNA और DNA दोनों होते हैं",
    14→    14→      "(d) वायरस अनिवार्य परजीवी (obligate parasites) हैं",
    15→    15→      4.0,
    16→    16→      "वायरस अकोशिकीय (non-cellular), अनिवार्य परजीवी हैं। उनके पास आनुवंशिक सामग्री के रूप में DNA या RNA होता है (दोनों कभी नहीं)। वायरस में अपना चयापचय तंत्र नहीं होता है।",
    17→    17→      "CBSE AIPMT",
    18→    18→      2003.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 1363,
    25→    25→    "data": [
    26→    26→      "Biology",
    27→    27→      2.0,
    28→    28→      "जीव जगत का वर्गीकरण",
    29→    29→      "Hindi",
    30→    30→      "Tobacco mosaic virus किस आकार का एक ट्यूबलर फिलामेंट (tubular filament) है?",
    31→    31→      "(a) 700 × 30 nm",
    32→    32→      "(b) 300 × 10 nm",
    33→    33→      "(c) 300 × 5 nm",
    34→    34→      "(d) 300 × 18 nm",
    35→    35→      4.0,
    36→    36→      "TMV लम्बा रॉड जैसा, 3000 Å (300 nm) लंबा और 180 Å (18 nm) व्यास का होता है।",
    37→    37→      "CBSE AIPMT",
    38→    38→      2003.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 1364,
    45→    45→    "data": [
    46→    46→      "Biology",
    47→    47→      2.0,
    48→    48→      "जीव जगत का वर्गीकरण",
    49→    49→      "Hindi",
    50→    50→      "Interferons किसके जवाब में संश्लेषित (synthesised) होते हैं?",
    51→    51→      "(a) Mycoplasma",
    52→    52→      "(b) बैक्टीरिया (bacteria)",
    53→    53→      "(c) वायरस (viruses)",
    54→    54→      "(d) कवक (fungi)",
    55→    55→      3.0,
    56→    56→      "वायरस से संक्रमित कोशिकाएं इंटरफेरॉन (interferon) का उत्पादन करती हैं जो एक एंटीवायरल प्रोटीन है। यह पड़ोसी कोशिकाओं में फैलता है और उन्हें वायरस के संक्रमण के लिए प्रतिरोधी बनाता है।",
    57→    57→      "CBSE AIPMT",
    58→    58→      2001.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 1365,
    65→    65→    "data": [
    66→    66→      "Biology",
    67→    67→      2.0,
    68→    68→      "जीव जगत का वर्गीकरण",
    69→    69→      "Hindi",
    70→    70→      "Cauliflower mosaic virus में होता है",
    71→    71→      "(a) ssRNA",
    72→    72→      "(b) dsRNA",
    73→    73→      "(c) dsDNA",
    74→    74→      "(d) ssDNA",
    75→    75→      3.0,
    76→    76→      "Caulimovirus (Cauliflower Mosaic Virus) में डबल स्ट्रैंडेड (ds) DNA होता है।",
    77→    77→      "CBSE AIPMT",
    78→    78→      2001.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 1366,
    85→    85→    "data": [
    86→    86→      "Biology",
    87→    87→      2.0,
    88→    88→      "जीव जगत का वर्गीकरण",
    89→    89→      "Hindi",
    90→    90→      "वायरस (viruses) के बारे में निम्नलिखित में से कौन सा कथन सही है?",
    91→    91→      "(a) वायरस का अपना चयापचय तंत्र (metabolic system) होता है",
    92→    92→      "(b) वायरस में या तो DNA या RNA होता है",
    93→    93→      "(c) वायरस ऐच्छिक परजीवी (facultative parasites) हैं",
    94→    94→      "(d) वायरस एंटीबायोटिक्स (antibiotics) द्वारा आसानी से मारे जाते हैं",
    95→    95→      2.0,
    96→    96→      "वायरस में केवल एक प्रकार का न्यूक्लिक एसिड DNA या RNA होता है। ये अनिवार्य परजीवी (obligate parasites) हैं; इनमें चयापचय मशीनरी नहीं होती है।",
    97→    97→      "CBSE AIPMT",
    98→    98→      1997.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 1367,
   105→   105→    "data": [
   106→   106→      "Biology",
   107→   107→      2.0,
   108→   108→      "जीव जगत का वर्गीकरण",
   109→   109→      "Hindi",
   110→   110→      "Influenza virus में होता है",
   111→   111→      "(a) DNA",
   112→   112→      "(b) RNA",
   113→   113→      "(c) दोनों (a) और (b)",
   114→   114→      "(d) केवल प्रोटीन और कोई न्यूक्लिक एसिड नहीं",
   115→   115→      2.0,
   116→   116→      "Influenza virus सिंगल (-) स्ट्रैंडेड RNA वायरस है, जो सीधे mRNA के रूप में कार्य नहीं कर सकता है बल्कि वायरल ट्रांसक्रिप्टेज़ (viral transcriptase) के माध्यम से mRNA संश्लेषण के लिए टेम्पलेट्स के रूप में कार्य करता है।",
   117→   117→      "CBSE AIPMT",
   118→   118→      1996.0,
   119→   119→      null
   120→   120→    ]
   121→   121→  },
   122→   122→  {
   123→   123→    "sheet": "Class11",
   124→   124→    "row": 1368,
   125→   125→    "data": [
   126→   126→      "Biology",
   127→   127→      2.0,
   128→   128→      "जीव जगत का वर्गीकरण",
