     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 3690,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      10.0,
     8→     8→      "Cell Cycle and Cell Division",
     9→     9→      "English",
    10→    10→      "Which one of the following precedes reformation of the nuclear envelope during M-phase of the cell cycle?",
    11→    11→      "Decondensation from chromosomes and reassembly of the nuclear lamina",
    12→    12→      "Transcription from chromosomes and reassembly of the nuclear lamina",
    13→    13→      "Formation of the contractile ring and formation of the phragmoplast",
    14→    14→      "Formation of the contractile ring and transcription from chromosomes",
    15→    15→      null,
    16→    16→      "At telophase stage, nuclear membrane vesicles associate with the surface of individual chromosomes and fuse to reform the nuclear membranes, which partially enclose clusters of chromosomes before coalescing to reform the complete nuclear envelope. During this process, the nuclear pores reassemble, and the dephosphorylated proteins reassociate to form the nuclear lamina. One of the lamina proteins (lamina-B) remains with the nuclear membrane fragments throughout mitosis and may help nuclear reassembly. After the nucleus reforms, the chromosomes decondense, and RNA synthesis resumes, causing the nucleolus to reappear.",
    17→    17→      "CBSE AIPMT",
    18→    18→      2004.0,
    19→    19→      null,
    20→    20→      null
    21→    21→    ]
    22→    22→  },
    23→    23→  {
    24→    24→    "sheet": "Class11",
    25→    25→    "row": 3691,
    26→    26→    "data": [
    27→    27→      "Biology",
    28→    28→      10.0,
    29→    29→      "Cell Cycle and Cell Division",
    30→    30→      "English",
    31→    31→      "Mitotic spindle is mainly composed of which protein?",
    32→    32→      "Actin",
    33→    33→      "Myosin",
    34→    34→      "Actomyosin",
    35→    35→      "Myoglobin",
    36→    36→      null,
    37→    37→      "Spindles formed during mitosis and meiosis are microtubule complexes. Microtubules are made up of small units of tubulin, which has an amino acid composition similar to actin.",
    38→    38→      "CBSE AIPMT",
    39→    39→      2002.0,
    40→    40→      null,
    41→    41→      null
    42→    42→    ]
    43→    43→  },
    44→    44→  {
    45→    45→    "sheet": "Class11",
    46→    46→    "row": 3692,
    47→    47→    "data": [
    48→    48→      "Biology",
    49→    49→      10.0,
    50→    50→      "Cell Cycle and Cell Division",
    51→    51→      "English",
    52→    52→      "Best material for the study of mitosis in a laboratory is",
    53→    53→      "anther",
    54→    54→      "root tip",
    55→    55→      "leaf tip",
    56→    56→      "ovary",
    57→    57→      null,
    58→    58→      "Root tips have an active meristematic zone where cells divide mitotically, leading to an increase in the length of the roots. This is the best site for the study of mitosis, e.g., onion root tips.",
    59→    59→      "CBSE AIPMT",
    60→    60→      2002.0,
    61→    61→      null,
    62→    62→      null
    63→    63→    ]
    64→    64→  },
    65→    65→  {
    66→    66→    "sheet": "Class11",
    67→    67→    "row": 3693,
    68→    68→    "data": [
    69→    69→      "Biology",
    70→    70→      10.0,
    71→    71→      "Cell Cycle and Cell Division",
    72→    72→      "English",
    73→    73→      "During cell division, the spindle fibres attach to the chromosome at a region called",
    74→    74→      "Chromocentre",
    75→    75→      "kinetochore",
    76→    76→      "centriole",
    77→    77→      "chromomere",
    78→    78→      null,
    79→    79→      "During late prophase, specialized structures called kinetochores develop on either surface of the centromere. Chromosomal fibres get attached to the kinetochore. Chromomeres are beaded structures on the chromosomes which are found particularly at prophase-I (particularly at leptotene) of meiosis-I. A chromocentre is developed due to the fusion of centromeric regions of all the chromosomes of a cell. A centrosome is found in animal cells (absent in higher plant cells). It is found near the nucleus. Each centrosome is made up of two centrioles, and each centriole is a cylindrical structure with a diameter of 1500-1800 Å and is made up of nine fibrils.",
    80→    80→      "CBSE AIPMT",
    81→    81→      2000.0,
    82→    82→      null,
    83→    83→      null
    84→    84→    ]
    85→    85→  },
    86→    86→  {
    87→    87→    "sheet": "Class11",
    88→    88→    "row": 3694,
    89→    89→    "data": [
    90→    90→      "Biology",
    91→    91→      10.0,
    92→    92→      "Cell Cycle and Cell Division",
    93→    93→      "English",
    94→    94→      "How many mitotic divisions are needed for a single cell to make 128 cells?",
    95→    95→      7.0,
    96→    96→      14.0,
    97→    97→      28.0,
    98→    98→      64.0,
    99→    99→      null,
   100→   100→      "A single mitotic division results in the production of two cells from a single cell.",
   101→   101→      "CBSE AIPMT",
   102→   102→      1997.0,
   103→   103→      null,
   104→   104→      null
   105→   105→    ]
   106→   106→  },
   107→   107→  {
   108→   108→    "sheet": "Class11",
   109→   109→    "row": 3695,
   110→   110→    "data": [
   111→   111→      "Biology",
   112→   112→      10.0,
   113→   113→      "Cell Cycle and Cell Division",
   114→   114→      "English",
   115→   115→      "Which one of the following structures will not be common to mitotic cells of higher plants?",
   116→   116→      "Cell plate",
   117→   117→      "Centriole",
   118→   118→      "Centromere",
   119→   119→      "Spindle fibres",
   120→   120→      null,
   121→   121→      "Centrosomes are found in animals, Euglena, Nitella, some fungi, and members of dinoflagellates. They are found near the nucleus. Centrioles are not common to the mitotic cells of higher plants. The main function of the centrosome is during cell division when the two centrioles separate and move to the poles. Asters and spindles are formed from it, which help in the movement of chromatids. They form basal bodies, cilia, flagella, etc. Centrioles are rich in tubulin and ATPase. Centrioles replicate in the G2 phase of interphase of the cell cycle but do not initiate cell division.",
   122→   122→      "CBSE AIPMT",
   123→   123→      1997.0,
   124→   124→      null,
   125→   125→      null
   126→   126→    ]
   127→   127→  },
   128→   128→  {
   129→   129→    "sheet": "Class11",
   130→   130→    "row": 3696,
   131→   131→    "data": [
   132→   132→      "Biology",
   133→   133→      10.0,
   134→   134→      "Cell Cycle and Cell Division",
   135→   135→      "English",
   136→   136→      "The point, at which polytene chromosomes appear to be attached together, is called",
   137→   137→      "centriole",
   138→   138→      "centromere",
   139→   139→      "chromomere",
