     1→     1→{
     2→     2→ "batch": 11,
     3→     3→ "questions": [
     4→     4→  {
     5→     5→   "Subject": "Science",
     6→     6→   "Chapter No.": "3.0",
     7→     7→   "Chapter Name": "Metals and Non-metals",
     8→     8→   "Medium": "English",
     9→     9→   "Question": "Which of the following metals is used in the 'Thermite process' to join railway tracks?",
    10→    10→   "Option 1": "Copper",
    11→    11→   "Option 2": "Zinc",
    12→    12→   "Option 3": "Aluminium",
    13→    13→   "Option 4": "Magnesium",
    14→    14→   "Correct Option": "3.0",
    15→    15→   "Explanation": "The Thermite process involves the reaction of Iron (III) Oxide with Aluminium powder. The reaction is so exothermic that the iron produced is in a molten state, used to weld tracks.",
    16→    16→   "Exam": "CBSE",
    17→    17→   "Year": "2021.0",
    18→    18→   "_sheet_row": 502
    19→    19→  },
    20→    20→  {
    21→    21→   "Subject": "Science",
    22→    22→   "Chapter No.": "3.0",
    23→    23→   "Chapter Name": "Metals and Non-metals",
    24→    24→   "Medium": "English",
    25→    25→   "Question": "The rocky impurities like sand and soil present in an ore are called:",
    26→    26→   "Option 1": "Flux",
    27→    27→   "Option 2": "Slag",
    28→    28→   "Option 3": "Gangue",
    29→    29→   "Option 4": "Matrix",
    30→    30→   "Correct Option": "3.0",
    31→    31→   "Explanation": "Gangue refers to the commercially worthless mineral matter or earthy impurities associated with the ore in a deposit.",
    32→    32→   "Exam": "CBSE",
    33→    33→   "Year": "2018.0",
    34→    34→   "_sheet_row": 503
    35→    35→  },
    36→    36→  {
    37→    37→   "Subject": "Science",
    38→    38→   "Chapter No.": "3.0",
    39→    39→   "Chapter Name": "Metals and Non-metals",
    40→    40→   "Medium": "English",
    41→    41→   "Question": "Which of the following metals can displace Hydrogen from dilute acids?",
    42→    42→   "Option 1": "Copper",
    43→    43→   "Option 2": "Mercury",
    44→    44→   "Option 3": "Magnesium",
    45→    45→   "Option 4": "Silver",
    46→    46→   "Correct Option": "3.0",
    47→    47→   "Explanation": "Only metals positioned above Hydrogen in the reactivity series (like Magnesium, Zinc, Iron) can displace Hydrogen from dilute acids.",
    48→    48→   "Exam": "HBSE",
    49→    49→   "Year": "2022.0",
    50→    50→   "_sheet_row": 504
    51→    51→  },
    52→    52→  {
    53→    53→   "Subject": "Science",
    54→    54→   "Chapter No.": "3.0",
    55→    55→   "Chapter Name": "Metals and Non-metals",
    56→    56→   "Medium": "English",
    57→    57→   "Question": "When Magnesium reacts with very dilute Nitric acid ($HNO_3$), the gas evolved is:",
    58→    58→   "Option 1": "Hydrogen",
    59→    59→   "Option 2": "Nitrogen dioxide",
    60→    60→   "Option 3": "Nitrous oxide",
    61→    61→   "Option 4": "Oxygen",
    62→    62→   "Correct Option": "1.0",
    63→    63→   "Explanation": "While Nitric acid is usually a strong oxidizing agent that produces water, Manganese and Magnesium react with very dilute $HNO_3$ to evolve Hydrogen gas.",
    64→    64→   "Exam": "CBSE",
    65→    65→   "Year": "2019.0",
    66→    66→   "_sheet_row": 505
    67→    67→  },
    68→    68→  {
    69→    69→   "Subject": "Science",
    70→    70→   "Chapter No.": "3.0",
    71→    71→   "Chapter Name": "Metals and Non-metals",
    72→    72→   "Medium": "English",
    73→    73→   "Question": "Which of the following non-metals exists in different forms called allotropes?",
    74→    74→   "Option 1": "Nitrogen",
    75→    75→   "Option 2": "Sulphur",
    76→    76→   "Option 3": "Carbon",
    77→    77→   "Option 4": "Both 2 and 3",
    78→    78→   "Correct Option": "4.0",
    79→    79→   "Explanation": "Carbon (diamond, graphite, fullerene) and Sulphur (rhombic, monoclinic) exist in multiple physical forms known as allotropes.",
    80→    80→   "Exam": "UP Board",
    81→    81→   "Year": "2021.0",
    82→    82→   "_sheet_row": 506
    83→    83→  },
    84→    84→  {
    85→    85→   "Subject": "Science",
    86→    86→   "Chapter No.": "3.0",
    87→    87→   "Chapter Name": "Metals and Non-metals",
    88→    88→   "Medium": "English",
    89→    89→   "Question": "The silver articles turn black when kept in the air for a long time. This is due to the formation of:",
    90→    90→   "Option 1": "Silver oxide",
    91→    91→   "Option 2": "Silver sulphide",
    92→    92→   "Option 3": "Silver chloride",
    93→    93→   "Option 4": "Silver carbonate",
    94→    94→   "Correct Option": "2.0",
    95→    95→   "Explanation": "Silver reacts with Hydrogen Sulphide gas present in the air to form a black coating of Silver Sulphide ($Ag_2S$).",
    96→    96→   "Exam": "CBSE",
    97→    97→   "Year": "2023.0",
    98→    98→   "_sheet_row": 507
    99→    99→  },
   100→   100→  {
   101→   101→   "Subject": "Science",
   102→   102→   "Chapter No.": "3.0",
   103→   103→   "Chapter Name": "Metals and Non-metals",
   104→   104→   "Medium": "English",
   105→   105→   "Question": "Which of the following metals is extracted by the electrolysis of their molten chlorides?",
   106→   106→   "Option 1": "$Fe$",
   107→   107→   "Option 2": "$Cu$",
   108→   108→   "Option 3": "$Na$",
   109→   109→   "Option 4": "$Zn$",
   110→   110→   "Correct Option": "3.0",
   111→   111→   "Explanation": "Highly reactive metals like Sodium, Magnesium, and Calcium are extracted by the electrolysis of their molten salts because they cannot be reduced by carbon.",
   112→   112→   "Exam": "CBSE",
   113→   113→   "Year": "2020.0",
   114→   114→   "_sheet_row": 508
   115→   115→  },
   116→   116→  {
   117→   117→   "Subject": "Science",
   118→   118→   "Chapter No.": "3.0",
   119→   119→   "Chapter Name": "Metals and Non-metals",
   120→   120→   "Medium": "English",
   121→   121→   "Question": "Bronze is an alloy of:",
   122→   122→   "Option 1": "$Cu$ and $Zn$",
   123→   123→   "Option 2": "$Cu$ and $Sn$",
   124→   124→   "Option 3": "$Pb$ and $Sn$",
   125→   125→   "Option 4": "$Zn$ and $Sn$",
   126→   126→   "Correct Option": "2.0",
   127→   127→   "Explanation": "Bronze is a homogeneous mixture of Copper ($Cu$) and Tin ($Sn$). It is harder than pure copper and resistant to corrosion.",
   128→   128→   "Exam": "ICSE",
   129→   129→   "Year": "2018.0",
   130→   130→   "_sheet_row": 509
   131→   131→  },
   132→   132→  {
   133→   133→   "Subject": "Science",
   134→   134→   "Chapter No.": "3.0",
   135→   135→   "Chapter Name": "Metals and Non-metals",
   136→   136→   "Medium": "English",
   137→   137→   "Question": "What is the valency of Magnesium in Magnesium Chloride?",
   138→   138→   "Option 1": "1.0",
   139→   139→   "Option 2": "2.0",
   140→   140→   "Option 3": "3.0",
   141→   141→   "Option 4": "4.0",
   142→   142→   "Correct Option": "2.0",
   143→   143→   "Explanation": "Magnesium (atomic number 12) has a configuration of 2, 8, 2. It loses 2 electrons to form $Mg^{2+}$, hence its valency is 2.",
   144→   144→   "Exam": "Bihar Board",
   145→   145→   "Year": "2022.0",
   146→   146→   "_sheet_row": 510
   147→   147→  },
   148→   148→  {
   149→   149→   "Subject": "Science",
   150→   150→   "Chapter No.": "3.0",
   151→   151→   "Chapter Name": "Metals and Non-metals",
   152→   152→   "Medium": "English",
   153→   153→   "Question": "Which of the following is an example of an ionic compound?",
   154→   154→   "Option 1": "$CO_2$",
   155→   155→   "Option 2": "$H_2O$",
   156→   156→   "Option 3": "$MgCl_2$",
   157→   157→   "Option 4": "$CH_4$",
   158→   158→   "Correct Option": "3.0",
   159→   159→   "Explanation": "$MgCl_2$ is formed by the transfer of electrons from a metal (Mg) to a non-metal (Cl), resulting in an ionic bond. Others are covalent.",
   160→   160→   "Exam": "CBSE",
   161→   161→   "Year": "2017.0",
   162→   162→   "_sheet_row": 511
   163→   163→  },
   164→   164→  {
   165→   165→   "Subject": "Science",
   166→   166→   "Chapter No.": "3.0",
   167→   167→   "Chapter Name": "Metals and Non-metals",
   168→   168→   "Medium": "English",
   169→   169→   "Question": "The melting point of an ionic compound is generally:",
   170→   170→   "Option 1": "Low",
   171→   171→   "Option 2": "High",
   172→   172→   "Option 3": "Moderate",
   173→   173→   "Option 4": "Zero",
   174→   174→   "Correct Option": "2.0",
   175→   175→   "Explanation": "Ionic compounds have high melting and boiling points due to the strong electrostatic forces of attraction between the oppositely charged ions.",
   176→   176→   "Exam": "CBSE",
   177→   177→   "Year": "2021.0",
   178→   178→   "_sheet_row": 512
   179→   179→  },
   180→   180→  {
   181→   181→   "Subject": "Science",
   182→   182→   "Chapter No.": "3.0",
   183→   183→   "Chapter Name": "Metals and Non-metals",
   184→   184→   "Medium": "English",
   185→   185→   "Question": "Which of the following metals is found in the liquid state at room temperature?",
   186→   186→   "Option 1": "Gallium",
   187→   187→   "Option 2": "Mercury",
   188→   188→   "Option 3": "Sodium",
   189→   189→   "Option 4": "Calcium",
   190→   190→   "Correct Option": "2.0",
   191→   191→   "Explanation": "Mercury is the only metal that remains liquid at standard room temperature. Gallium melts just above room temperature (approx 30°C).",
   192→   192→   "Exam": "MP Board",
   193→   193→   "Year": "2021.0",
   194→   194→   "_sheet_row": 513
   195→   195→  },
   196→   196→  {
   197→   197→   "Subject": "Science",
   198→   198→   "Chapter No.": "3.0",
   199→   199→   "Chapter Name": "Metals and Non-metals",
   200→   200→   "Medium": "English",
   201→   201→   "Question": "Anodizing is the process of forming a thick oxide layer of:",
   202→   202→   "Option 1": "Iron",
   203→   203→   "Option 2": "Zinc",
   204→   204→   "Option 3": "Aluminium",
   205→   205→   "Option 4": "Copper",
   206→   206→   "Correct Option": "3.0",
   207→   207→   "Explanation": "Anodizing involves the electrolysis of sulphuric acid with an aluminium anode to create a protective, corrosion-resistant layer of $Al_2O_3$.",
   208→   208→   "Exam": "CBSE",
   209→   209→   "Year": "2022.0",
   210→   210→   "_sheet_row": 514
   211→   211→  },
   212→   212→  {
   213→   213→   "Subject": "Science",
   214→   214→   "Chapter No.": "3.0",
   215→   215→   "Chapter Name": "Metals and Non-metals",
   216→   216→   "Medium": "English",
   217→   217→   "Question": "Which of the following non-metals is used for the vulcanization of rubber?",
   218→   218→   "Option 1": "Carbon",
   219→   219→   "Option 2": "Sulphur",
   220→   220→   "Option 3": "Phosphorus",
   221→   221→   "Option 4": "Nitrogen",
   222→   222→   "Correct Option": "2.0",
   223→   223→   "Explanation": "Sulphur is heated with natural rubber to make it harder, more durable, and resistant to temperature changes.",
   224→   224→   "Exam": "",
   225→   225→   "Year": "",
   226→   226→   "_sheet_row": 515
   227→   227→  },
   228→   228→  {
   229→   229→   "Subject": "Science",
   230→   230→   "Chapter No.": "3.0",
   231→   231→   "Chapter Name": "Metals and Non-metals",
   232→   232→   "Medium": "English",
   233→   233→   "Question": "The metal which is always present in an amalgam is:",
   234→   234→   "Option 1": "Iron",
   235→   235→   "Option 2": "Aluminium",
   236→   236→   "Option 3": "Mercury",
   237→   237→   "Option 4": "Magnesium",
   238→   238→   "Correct Option": "3.0",
   239→   239→   "Explanation": "By definition, an amalgam is an alloy of any metal where Mercury is one of the essential components.",
   240→   240→   "Exam": "CBSE",
   241→   241→   "Year": "2019.0",
   242→   242→   "_sheet_row": 516
   243→   243→  },
   244→   244→  {
   245→   245→   "Subject": "Science",
   246→   246→   "Chapter No.": "3.0",
   247→   247→   "Chapter Name": "Metals and Non-metals",
   248→   248→   "Medium": "English",
   249→   249→   "Question": "In the reactivity series, Hydrogen is placed because:",
   250→   250→   "Option 1": "It is a metal",
   251→   251→   "Option 2": "It is a non-metal that can lose an electron",
   252→   252→   "Option 3": "It is highly reactive",
   253→   253→   "Option 4": "It is a gas",
   254→   254→   "Correct Option": "2.0",
   255→   255→   "Explanation": "Like metals, Hydrogen can lose an electron to form a positive ion ($H^+$), allowing it to be compared with metals in terms of reactivity.",
   256→   256→   "Exam": "CBSE",
   257→   257→   "Year": "2020.0",
   258→   258→   "_sheet_row": 517
   259→   259→  },
   260→   260→  {
   261→   261→   "Subject": "Science",
   262→   262→   "Chapter No.": "3.0",
   263→   263→   "Chapter Name": "Metals and Non-metals",
   264→   264→   "Medium": "English",
   265→   265→   "Question": "Which of the following is a neutral oxide?",
   266→   266→   "Option 1": "$CO_2$",
   267→   267→   "Option 2": "$SO_2$",
   268→   268→   "Option 3": "$CO$",
   269→   269→   "Option 4": "$MgO$",
   270→   270→   "Correct Option": "3.0",
   271→   271→   "Explanation": "$CO$ and $N_2O$ are neutral oxides as they do not show acidic or basic properties. $CO_2$ and $SO_2$ are acidic, while $MgO$ is basic.",
   272→   272→   "Exam": "",
   273→   273→   "Year": "",
   274→   274→   "_sheet_row": 518
   275→   275→  },
   276→   276→  {
   277→   277→   "Subject": "Science",
   278→   278→   "Chapter No.": "3.0",
   279→   279→   "Chapter Name": "Metals and Non-metals",
   280→   280→   "Medium": "English",
   281→   281→   "Question": "The process of refining impure metals using electricity is:",
   282→   282→   "Option 1": "Electrolysis",
   283→   283→   "Option 2": "Electrolytic refining",
   284→   284→   "Option 3": "Electroplating",
   285→   285→   "Option 4": "Galvanization",
   286→   286→   "Correct Option": "2.0",
   287→   287→   "Explanation": "Electrolytic refining uses a thick block of impure metal as the anode and a thin strip of pure metal as the cathode in a salt solution.",
   288→   288→   "Exam": "CBSE",
   289→   289→   "Year": "2018.0",
   290→   290→   "_sheet_row": 519
   291→   291→  },
   292→   292→  {
   293→   293→   "Subject": "Science",
   294→   294→   "Chapter No.": "3.0",
   295→   295→   "Chapter Name": "Metals and Non-metals",
   296→   296→   "Medium": "English",
   297→   297→   "Question": "When Copper is heated in air, it reacts with oxygen to form:",
   298→   298→   "Option 1": "$Cu_2O$",
   299→   299→   "Option 2": "$CuO$",
   300→   300→   "Option 3": "$Cu(OH)_2$",
   301→   301→   "Option 4": "$CuCO_3$",
   302→   302→   "Correct Option": "2.0",
   303→   303→   "Explanation": "Copper reacts with oxygen to form Copper (II) Oxide ($CuO$), which is a black-colored substance.",
   304→   304→   "Exam": "CBSE",
   305→   305→   "Year": "2023.0",
   306→   306→   "_sheet_row": 520
   307→   307→  },
   308→   308→  {
   309→   309→   "Subject": "Science",
   310→   310→   "Chapter No.": "3.0",
   311→   311→   "Chapter Name": "Metals and Non-metals",
   312→   312→   "Medium": "English",
   313→   313→   "Question": "Which of the following represents the correct electronic configuration of a Magnesium ion ($Mg^{2+}$)?",
   314→   314→   "Option 1": "2002-08-02T00:00:00",
   315→   315→   "Option 2": "2001-08-02T00:00:00",
   316→   316→   "Option 3": "2026-08-02T00:00:00",
   317→   317→   "Option 4": "2008-08-02T00:00:00",
   318→   318→   "Correct Option": "3.0",
   319→   319→   "Explanation": "A neutral Magnesium atom (2, 8, 2) loses its two valence electrons to achieve a stable octet (2, 8), forming the $Mg^{2+}$ ion.",
   320→   320→   "Exam": "CBSE",
   321→   321→   "Year": "2021.0",
   322→   322→   "_sheet_row": 521
   323→   323→  },
   324→   324→  {
   325→   325→   "Subject": "Science",
   326→   326→   "Chapter No.": "3.0",
   327→   327→   "Chapter Name": "धातु एवं अधातु",
   328→   328→   "Medium": "Hindi",
