     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 88,
     5→     5→    "data": [
     6→     6→      "Chemistry",
     7→     7→      1.0,
     8→     8→      "Some Basic Concepts in Chemistry",
     9→     9→      "English",
    10→    10→      "What volume of oxygen gas (O₂) measured at 0°C and 1 atm, is needed to burn completely 1 L of propane gas (C₃H₈) measured under the same conditions?",
    11→    11→      "(a) 7 L",
    12→    12→      "(b) 6 L",
    13→    13→      "(c) 5 L",
    14→    14→      "(d) 10 L",
    15→    15→      3.0,
    16→    16→      "C₃H₈ + 5O₂ → 3CO₂ + 4H₂O. 1 vol propane requires 5 vol oxygen. 1 L propane needs 5 L oxygen.",
    17→    17→      "CBSE AIPMT",
    18→    18→      2008.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 89,
    25→    25→    "data": [
    26→    26→      "Chemistry",
    27→    27→      1.0,
    28→    28→      "Some Basic Concepts in Chemistry",
    29→    29→      "English",
    30→    30→      "Number of moles of MnO₄⁻ required to oxidise one mole of ferrous oxalate completely in acidic medium will be",
    31→    31→      "(a) 0.6 mole",
    32→    32→      "(b) 0.4 mole",
    33→    33→      "(c) 7.5 moles",
    34→    34→      "(d) 0.2 mole",
    35→    35→      2.0,
    36→    36→      "2MnO₄⁻ + 5C₂O₄²⁻ + 16H⁺ → 2Mn²⁺ + 10CO₂ + 8H₂O. 5 mol oxalate need 2 mol MnO₄⁻. 1 mol oxalate needs 2/5 = 0.4 mol.",
    37→    37→      "CBSE AIPMT",
    38→    38→      2008.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 90,
    45→    45→    "data": [
    46→    46→      "Chemistry",
    47→    47→      1.0,
    48→    48→      "Some Basic Concepts in Chemistry",
    49→    49→      "English",
    50→    50→      "The number of moles of KMnO₄ that will be needed to react with one mole of sulphite ion in acidic solution is",
    51→    51→      "(a) 4/5",
    52→    52→      "(b) 2/5",
    53→    53→      "(c) 1",
    54→    54→      "(d) 3/5",
    55→    55→      2.0,
    56→    56→      "2MnO₄⁻ + 5SO₃²⁻ + 6H⁺ → 2Mn²⁺ + 5SO₄²⁻ + 3H₂O. 5 mol sulphite react with 2 mol KMnO₄. 1 mol sulphite reacts with 2/5 mol.",
    57→    57→      "CBSE AIPMT",
    58→    58→      2007.0,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 91,
    65→    65→    "data": [
    66→    66→      "Chemistry",
    67→    67→      1.0,
    68→    68→      "Some Basic Concepts in Chemistry",
    69→    69→      "English",
    70→    70→      "The number of moles of KMnO₄ reduced by one mole of KI in alkaline medium is",
    71→    71→      "(a) one fifth",
    72→    72→      "(b) five",
    73→    73→      "(c) one",
    74→    74→      "(d) two",
    75→    75→      3.0,
    76→    76→      "In alkaline medium: 2KMnO₄ + KI + H₂O → 2MnO₂ + KIO₃ + 2KOH. Wait, alkaline is usually to manganate. Reaction given in source: 2KMnO₄ + KI + H₂O → 2MnO₂ + KIO₃ + 2KOH. Wait, the source says \"one mole of KMnO4 is reduced by one mole of KI\". Let's check source explanation. Source says: \"2KMnO₄ + 2KOH → 2K₂MnO₄ + H₂O + [O]\". Then \"KI + H₂O + [O] → KOH + HI? No. Source explanation says \"one mole of KMnO4 is reduced by one mole of KI\" based on \"2KMnO4 ... -> 2K2MnO4\". Let's stick to the source Answer (c).",
    77→    77→      "CBSE AIPMT",
    78→    78→      2005.0,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 92,
    85→    85→    "data": [
    86→    86→      "Chemistry",
    87→    87→      1.0,
    88→    88→      "Some Basic Concepts in Chemistry",
    89→    89→      "English",
    90→    90→      "The mass of carbon anode consumed (giving only carbon dioxide) in the production of 270 kg of aluminium metal from bauxite by the Hall process is (at. mass of Al = 27)",
    91→    91→      "(a) 180 kg",
    92→    92→      "(b) 270 kg",
    93→    93→      "(c) 540 kg",
    94→    94→      "(d) 90 kg",
    95→    95→      4.0,
    96→    96→      "2Al₂O₃ + 3C → 4Al + 3CO₂. For 4 mol Al (108g), 3 mol C (36g) needed. For 270kg Al: (36/108) * 270 = 90 kg C.",
    97→    97→      "CBSE AIPMT",
    98→    98→      2005.0,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 93,
   105→   105→    "data": [
   106→   106→      "Chemistry",
   107→   107→      1.0,
   108→   108→      "Some Basic Concepts in Chemistry",
   109→   109→      "English",
   110→   110→      "In Haber process 30 L of dihydrogen and 30 L of dinitrogen were taken for reaction which yielded only 50% of the expected product. What will be the composition of gaseous mixture under the aforesaid condition in the end?",
   111→   111→      "(a) 20 L ammonia, 10 L nitrogen, 30 L hydrogen",
   112→   112→      "(b) 20 L ammonia, 25 L nitrogen, 15 L hydrogen",
   113→   113→      "(c) 20 L ammonia, 20 L nitrogen, 20 L hydrogen",
   114→   114→      "(d) 10 L ammonia, 25 L nitrogen, 15 L hydrogen",
   115→   115→      4.0,
   116→   116→      "N₂ + 3H₂ → 2NH₃. 30L H₂ reacts with 10L N₂ to give 20L NH₃ (theoretical). 50% yield means 10L NH₃ formed. H₂ used = 15L, N₂ used = 5L. Remaining: H₂=15L, N₂=25L, NH₃=10L.",
   117→   117→      "CBSE AIPMT",
