     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class10",
     4→     4→    "row": 1202,
     5→     5→    "data": [
     6→     6→      "SST",
     7→     7→      2.0,
     8→     8→      "भारत में राष्ट्रवाद",
     9→     9→      "Hindi",
    10→    10→      "1859 का 'इनलैंड इमिग्रेशन एक्ट' क्या था?",
    11→    11→      "पर्यटन को बढ़ावा देने वाला कानून",
    12→    12→      "एक कानून जिसने बागान श्रमिकों को बिना अनुमति के बाहर जाने से रोक दिया",
    13→    13→      "भारतीयों को विदेश में बसने में मदद करने वाला कानून",
    14→    14→      "रेलवे बनाने का कानून",
    15→    15→      2.0,
    16→    16→      "यह अधिनियम विशेष रूप से चाय बागानों के मजदूरों के लिए कठोर था। उन्हें बिना परमिट के बागान स्थलों को छोड़ने की अनुमति नहीं थी, और ऐसे परमिट शायद ही कभी दिए जाते थे। उनके लिए स्वराज का अर्थ था आवाजाही की स्वतंत्रता और अपने गांवों में वापस जाने का अधिकार।",
    17→    17→      "CBSE",
    18→    18→      2021.0,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class10",
    24→    24→    "row": 1203,
    25→    25→    "data": [
    26→    26→      "SST",
    27→    27→      2.0,
    28→    28→      "भारत में राष्ट्रवाद",
    29→    29→      "Hindi",
    30→    30→      "26 जनवरी 1930 को कौन सी घटना हुई थी?",
    31→    31→      "जलियांवाला बाग हत्याकांड",
    32→    32→      "पहली बार स्वतंत्रता दिवस का उत्सव मनाया गया",
    33→    33→      "पूना पैक्ट पर हस्ताक्षर",
    34→    34→      "भारत छोड़ो आंदोलन की शुरुआत",
    35→    35→      2.0,
    36→    36→      "लाहौर कांग्रेस के पूर्ण स्वराज (1929) के प्रस्ताव के बाद, यह घोषणा की गई कि 26 जनवरी 1930 को स्वतंत्रता दिवस के रूप में मनाया जाएगा, जब लोग पूर्ण स्वतंत्रता के लिए संघर्ष करने की शपथ लेंगे।",
    37→    37→      "CBSE",
    38→    38→      2023.0,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class10",
    44→    44→    "row": 1204,
    45→    45→    "data": [
    46→    46→      "SST",
    47→    47→      2.0,
