     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 2390,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      null,
     8→     8→      "Body Fluids and Circulation",
     9→     9→      "English",
    10→    10→      "The QRS complex in a standard ECG represents",
    11→    11→      "depolarisation of auricles",
    12→    12→      "depolarisation of ventricles",
    13→    13→      "repolarisation of ventricles",
    14→    14→      "repolarisation of auricles",
    15→    15→      2.0,
    16→    16→      "Option (b) is correct and can be explained as in an ECG there occurs five consecutive waves: P, Q, R, S and T. P wave represents depolarisation of atria and leads to contraction of both atria. QRS complex represents depolarisation of ventricles which leads to initiation of ventricular contraction. T wave represents return of ventricles from excited to normal state.",
    17→    17→      "NEET (Sep.)",
    18→    18→      null,
    19→    19→      null
    20→    20→    ]
    21→    21→  },
    22→    22→  {
    23→    23→    "sheet": "Class11",
    24→    24→    "row": 2391,
    25→    25→    "data": [
    26→    26→      "Biology",
    27→    27→      null,
    28→    28→      "Body Fluids and Circulation",
    29→    29→      "English",
    30→    30→      "All the components of the nodal tissue are autoexcitable. Why does the SA node act as the normal pacemaker?",
    31→    31→      "SA node has the lowest rate of depolarisation",
    32→    32→      "SA node is the only component to generate the threshold potential",
    33→    33→      "Only SA node can convey the action potential to the other components",
    34→    34→      "SA node has the highest rate of depolarisation",
    35→    35→      4.0,
    36→    36→      "The nodal musculature has the ability to generate action potentials without any external stimuli, i.e. it is autoexcitable. However, the number of action potentials that could be generated in a minute vary at different parts of the nodal system. The SAN (Sino-Atrial Node) can generate the maximum number of action potentials, i.e 70-75 min, i.e. the highest rate of depolarisation and is responsible for initiating and maintaining the rhythmic contractile activity of the heart. Therefore, it is called pacemaker.",
    37→    37→      "NEET (Odisha)",
    38→    38→      null,
    39→    39→      null
    40→    40→    ]
    41→    41→  },
    42→    42→  {
    43→    43→    "sheet": "Class11",
    44→    44→    "row": 2392,
    45→    45→    "data": [
    46→    46→      "Biology",
    47→    47→      null,
    48→    48→      "Body Fluids and Circulation",
    49→    49→      "English",
    50→    50→      "A specialised nodal tissue embedded in the lower corner of the right atrium, close to atrio-ventricular septum, delays the spreading of impulses to heart apex for about 0.1 sec. The delay allows",
    51→    51→      "blood to enter aorta",
    52→    52→      "the ventricles to empty completely",
    53→    53→      "blood to enter pulmonary arteries",
    54→    54→      "the atria to empty completely",
    55→    55→      4.0,
    56→    56→      "Atrio-Ventricular Node (AVN) present in the lower corner of the right atrium, delays the spreading of impulses to heart ventricles for about 0.1 second. This pause allows the atria to empty completely into the ventricles before the ventricles pump out the blood.",
    57→    57→      "NEET (Odisha)",
    58→    58→      null,
    59→    59→      null
    60→    60→    ]
    61→    61→  },
    62→    62→  {
    63→    63→    "sheet": "Class11",
    64→    64→    "row": 2393,
    65→    65→    "data": [
    66→    66→      "Biology",
    67→    67→      null,
    68→    68→      "Body Fluids and Circulation",
    69→    69→      "English",
    70→    70→      "What would be the heart rate of a person if the cardiac output is 5 L, blood volume in the ventricles at the end of diastole is 100 mL and at the end of ventricular systole is 50 mL?",
    71→    71→      "75 beats per minute",
    72→    72→      "100 beats per minute",
    73→    73→      "125 beats per minute",
    74→    74→      "50 beats per minute",
    75→    75→      2.0,
    76→    76→      "As per the given data, the heart rate of the person would be 100 beats per minute. It can be calculated as follows Given, Cardiac output = 5L (5000 mL) Blood volume in ventricles at the end of diastole = 100 mL Blood volume at the end of ventricular systole = 50 mL So, Stroke volume = −= 100 50 50 mL Cardiac output = Stroke volume ⋅ Heart rate, i.e. 5000 mL = 50 mL ⋅ Heart rate Therefore, Heart rate = 100 beats/min.",
    77→    77→      "NEET (National)",
    78→    78→      null,
    79→    79→      null
    80→    80→    ]
    81→    81→  },
    82→    82→  {
    83→    83→    "sheet": "Class11",
    84→    84→    "row": 2394,
    85→    85→    "data": [
    86→    86→      "Biology",
    87→    87→      null,
    88→    88→      "उच्च पादपों में प्रकाश-संश्लेषण",
    89→    89→      "Hindi",
    90→    90→      "पादप कोशिकाओं में, पेरोक्सिसोम इससे जुड़े होते हैं।",
    91→    91→      "प्रकाश श्वसन",
    92→    92→      "प्रकाशरूपता",
    93→    93→      "प्रकाशकाल",
    94→    94→      "प्रकाश संश्लेषण",
    95→    95→      1.0,
    96→    96→      "पेरोक्सिसोम, ईआर से उत्पन्न होने वाले सूक्ष्म पिंड होते हैं जिनमें पेरोक्साइड निर्माण के लिए एंजाइम होते हैं। पौधों में, ये C3 पौधों की पत्तियों की हरी मेसोफिल कोशिकाओं में पाए जाते हैं और क्लोरोप्लास्ट और माइटोकॉन्ड्रिया के साथ परस्पर क्रिया करके प्रकाश श्वसन में शामिल होते हैं। जानवरों में, ये लिपिड संश्लेषण, प्यूरीन अपघटन, ग्लूकोनियोजेनेसिस आदि में शामिल होते हैं।",
    97→    97→      "CBSE AIPMT",
    98→    98→      null,
    99→    99→      null
   100→   100→    ]
   101→   101→  },
   102→   102→  {
   103→   103→    "sheet": "Class11",
   104→   104→    "row": 2395,
   105→   105→    "data": [
   106→   106→      "Biology",
   107→   107→      null,
   108→   108→      "कोशिका: जीवन की इकाई",
   109→   109→      "Hindi",
   110→   110→      "हाइड्रोलाइटिक एंजाइमों से युक्त झिल्लीदार थैली जिसका उपयोग वृहद अणुओं के अंतःकोशिकीय पाचन को नियंत्रित करने के लिए किया जाता है, वह है",
   111→   111→      "अन्तः प्रदव्ययी जलिका",
   112→   112→      "न्यूक्लियोसोम",
   113→   113→      "लाइसोसोम",
   114→   114→      "फेगोसोम",
   115→   115→      3.0,
