     1→     1→[
     2→     2→  {
     3→     3→    "sheet": "Class11",
     4→     4→    "row": 3440,
     5→     5→    "data": [
     6→     6→      "Biology",
     7→     7→      9.0,
     8→     8→      "Biomolecules",
     9→     9→      "English",
    10→    10→      "Which is an essential amino acid?",
    11→    11→      "Serine",
    12→    12→      "Aspartic acid",
    13→    13→      "Glycine",
    14→    14→      "Phenylalanine",
    15→    15→      4.0,
    16→    16→      "Phenylalanine is one of the essential amino acids that the human body cannot synthesize.",
    17→    17→      "CBSE AIPMT",
    18→    18→      2000.0,
    19→    19→      null,
    20→    20→      null
    21→    21→    ]
    22→    22→  },
    23→    23→  {
    24→    24→    "sheet": "Class11",
    25→    25→    "row": 3441,
    26→    26→    "data": [
    27→    27→      "Biology",
    28→    28→      9.0,
    29→    29→      "Biomolecules",
    30→    30→      "English",
    31→    31→      "Conjugated proteins containing carbohydrates as prosthetic group are known as",
    32→    32→      "chromoproteins",
    33→    33→      "glycoproteins",
    34→    34→      "lipoproteins",
    35→    35→      "nucleoproteins",
    36→    36→      2.0,
    37→    37→      "Conjugated proteins that have carbohydrates as prosthetic groups are called glycoproteins.",
    38→    38→      "CBSE AIPMT",
    39→    39→      2000.0,
    40→    40→      null,
    41→    41→      null
    42→    42→    ]
    43→    43→  },
    44→    44→  {
    45→    45→    "sheet": "Class11",
    46→    46→    "row": 3442,
    47→    47→    "data": [
    48→    48→      "Biology",
    49→    49→      9.0,
    50→    50→      "Biomolecules",
    51→    51→      "English",
    52→    52→      "What is common among amylase, rennin and trypsin?",
    53→    53→      "These are all proteins",
    54→    54→      "These are proteolytic enzymes",
    55→    55→      "These are produced in stomach",
    56→    56→      "These act at a pH lower than 7",
    57→    57→      1.0,
    58→    58→      "All three are proteins enzymes amylase, rennin and trypsin acts respectively on the substrates starch, lactose and protein. Amylase acts at an optimum pH—6.8-7, rennin at pH-2 and trypsin at an optimum pH—8.5.",
    59→    59→      "CBSE AIPMT",
    60→    60→      1997.0,
    61→    61→      null,
    62→    62→      null
    63→    63→    ]
    64→    64→  },
    65→    65→  {
    66→    66→    "sheet": "Class11",
    67→    67→    "row": 3443,
    68→    68→    "data": [
    69→    69→      "Biology",
    70→    70→      9.0,
    71→    71→      "Biomolecules",
    72→    72→      "English",
    73→    73→      "Most diverse macromolecules, found in the cell both physically and chemically are",
    74→    74→      "proteins",
    75→    75→      "carbohydrates",
    76→    76→      "nucleic acids",
    77→    77→      "lipids",
    78→    78→      1.0,
    79→    79→      "Proteins are the most diverse among organic compounds. Among the biomolecules, proteins constitute 9-12%, fat 1-3%, carbohydrates 1-2%, minerals 1-3%, nucleic acids 2% and water 60-75%.",
    80→    80→      "CBSE AIPMT",
    81→    81→      1996.0,
    82→    82→      null,
    83→    83→      null
    84→    84→    ]
    85→    85→  },
    86→    86→  {
    87→    87→    "sheet": "Class11",
    88→    88→    "row": 3444,
    89→    89→    "data": [
    90→    90→      "Biology",
    91→    91→      9.0,
    92→    92→      "Biomolecules",
    93→    93→      "English",
    94→    94→      "The pyrenoids are made up of",
    95→    95→      "proteinaceous centre and starchy sheath",
    96→    96→      "core of protein surrounded by fatty sheath",
    97→    97→      "core of starch surrounded by sheath of protein",
    98→    98→      "core of nucleic acid surrounded by protein sheath",
    99→    99→      1.0,
   100→   100→      "Pyrenoids consist of dense proteinaceous area surrounded by starchy sheath. These are unique to chloroplast of algae and are associated in polymerising sugars into reserve polymers (starch).",
   101→   101→      "CBSE AIPMT",
   102→   102→      1995.0,
   103→   103→      null,
   104→   104→      null
   105→   105→    ]
   106→   106→  },
   107→   107→  {
   108→   108→    "sheet": "Class11",
   109→   109→    "row": 3445,
   110→   110→    "data": [
   111→   111→      "Biology",
   112→   112→      9.0,
   113→   113→      "Biomolecules",
   114→   114→      "English",
   115→   115→      "Amino acids are produced from",
   116→   116→      "proteins",
   117→   117→      "fatty acids",
   118→   118→      "essential oils",
   119→   119→      "α-keto acids",
   120→   120→      4.0,
   121→   121→      "Amino acids are smallest structural units of proteins. Plants and some microorganisms can synthesise these amino acids from inorganic nitrogen/α-keto acids by reductive amination and transamination. Amino acids besides bearing a carboxyl group, possess an amino group attached to α-carbon, hence, called asα-amino acids.",
   122→   122→      "CBSE AIPMT",
   123→   123→      1992.0,
   124→   124→      null,
   125→   125→      null
   126→   126→    ]
   127→   127→  },
   128→   128→  {
   129→   129→    "sheet": "Class11",
   130→   130→    "row": 3446,
   131→   131→    "data": [
   132→   132→      "Biology",
   133→   133→      9.0,
   134→   134→      "Biomolecules",
   135→   135→      "English",
   136→   136→      "Following are the statements with reference to lipids.\nI. Lipids having only single bonds are called unsaturated fatty acids.\nII. Lecithin is a phospholipid.\nIII. Trihydroxy propane is glycerol.\nIV. Palmitic acid has 20 carbon atoms including carboxyl carbon.\nV. Arachidonic acid has 16 carbon atoms.\nChoose the correct answer from the options given below",
   137→   137→      "I and III",
   138→   138→      "III and IV",
   139→   139→      "II and III",
   140→   140→      "II and V",
   141→   141→      3.0,
   142→   142→      "Statements I, IV and V are incorrect, while II and III are correct. The incorrect statements can be corrected as Lipid having only single bonds are called saturated fatty acids. Palmitic acid has 16 carbon atoms including carboxyl carbon. Arachidonic acid has 20 carbon atoms.",
   143→   143→      "NEET",
   144→   144→      2021.0,
   145→   145→      null,
   146→   146→      null
   147→   147→    ]
   148→   148→  },
   149→   149→  {
   150→   150→    "sheet": "Class11",
   151→   151→    "row": 3447,
   152→   152→    "data": [
   153→   153→      "Biology",
   154→   154→      9.0,
   155→   155→      "Biomolecules",
   156→   156→      "English",
